task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
185,cpu02,b7/60add4,nf-b760add47df4c5b7f9c3c99606866484,task_mImgtbl,-,task_mImgtbl (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953786186,1704953791000,1704953874000,87814,81024,-,14.1,0.1,74596352,1440350208,74596352,1440350208,10798035589,8163133,3817,108,20480,8163328,1423,6030,/input/data/work/b7/60add47df4c5b7f9c3c99606866484,true,-,7,1,3,18
184,cpu10,da/7fb046,nf-da7fb046a331300f57505100c884b5a5,task_mImgtbl,-,task_mImgtbl (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953786104,1704953787000,1704953885000,98896,94354,-,13.5,0.1,74428416,1440358400,74428416,1440358400,12338098341,8163236,4187,109,24576,8163328,1671,7224,/input/data/work/da/7fb046a331300f57505100c884b5a5,true,-,4,1,2,23
186,cpu08,ea/e9fc8a,nf-eae9fc8afaf919c174656db517d4054d,task_mImgtbl,-,task_mImgtbl (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953786260,1704953794000,1704953887000,100740,91237,-,13.5,0.1,74276864,1440358400,74276864,1440358400,12338098286,8163235,4187,109,24576,8163328,1653,6639,/input/data/work/ea/e9fc8afaf919c174656db517d4054d,true,-,5,1,3,15
187,cpu06,15/108ae3,nf-15108ae3545a157e5b5c2c7447fcdb15,task_mImgtbl,-,task_mImgtbl (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953786369,1704953793000,1704953890000,103631,96113,-,13.3,0.1,74567680,1440354304,74567680,1440354304,12338098293,8163235,4187,109,24576,8163328,1617,6730,/input/data/work/15/108ae3545a157e5b5c2c7447fcdb15,true,-,5,1,3,16
183,cpu03,7b/ac85f0,nf-7bac85f0366cbb28e39326bc8eb840c1,task_mImgtbl,-,task_mImgtbl (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953781464,1704953785000,1704953898000,116536,111114,-,13.7,0.1,74379264,1440350208,74379264,1440350208,15418223865,8163445,4927,111,32768,8163328,2047,8535,/input/data/work/7b/ac85f0366cbb28e39326bc8eb840c1,true,-,6,0,4,28
188,cpu02,00/3515c9,nf-003515c936ef212f5967b00b7ab57b98,task_mAdd,-,task_mAdd (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953876237,1704953877000,1704954157000,280763,135780,-,38.0,0.1,74088448,1440350208,74088448,1440350208,10798769937,11612242104,3820,113430,24576,11612241920,9590,13305,/input/data/work/00/3515c936ef212f5967b00b7ab57b98,true,-,5,0,4,45
190,cpu09,e7/e97e8d,nf-e7e97e8d5e7b1d2fb33e7d3c46c05b1b,task_mAdd,-,task_mAdd (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953891173,1704953899000,1704954201000,309827,154971,-,34.7,0.1,74465280,1440374784,74465280,1440374784,12338832620,11612242206,4190,113431,24576,11612241920,11201,15089,/input/data/work/e7/e97e8d5e7b1d2fb33e7d3c46c05b1b,true,-,4,1,2,21
189,cpu10,c6/7be78a,nf-c67be78a0d168584e2b27765efeeea19,task_mAdd,-,task_mAdd (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953891145,1704953900000,1704954209000,317855,156188,-,34.8,0.1,74575872,1440358400,74575872,1440358400,12338832689,11612242207,4190,113431,102400,11612241920,10390,14873,/input/data/work/c6/7be78a0d168584e2b27765efeeea19,true,-,4,1,3,22
191,cpu08,47/1ace83,nf-471ace8333c33614c12414ecf555efc6,task_mAdd,-,task_mAdd (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953896120,1704953906000,1704954285000,388880,154820,-,35.3,0.1,74342400,1440505856,74342400,1440505856,12338832635,11612242206,4190,113431,94208,11612241920,12732,15323,/input/data/work/47/1ace8333c33614c12414ecf555efc6,true,-,5,1,3,16
192,cpu03,1f/668493,nf-1f668493f0677cc76a1408d00cd27ba6,task_mAdd,-,task_mAdd (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704953901112,1704953908000,1704954285000,383888,184215,-,31.4,0.1,74485760,1440481280,74485760,1440481280,15418958213,11612242416,4930,113433,32768,11612241920,11875,17822,/input/data/work/1f/668493f0677cc76a1408d00cd27ba6,true,-,6,0,3,18
193,cpu02,32/684c9f,nf-32684c9f6219a88c4e249584ac796f99,task_mViewer,-,task_mViewer (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704954161169,1704954171000,1704954361000,199831,143952,-,14.9,0.1,74571776,1440440320,74571776,1440440320,11622401154,2191080123,4010,21426,0,2191081472,2904,6421,/input/data/work/32/684c9f6219a88c4e249584ac796f99,true,-,5,0,4,39
195,cpu06,b6/2f0e30,nf-b62f0e30c6b167ac3f5a75d4b66f4bac,task_mViewer,-,task_mViewer (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704954211231,1704954213000,1704954362000,150769,112242,-,18.2,0.1,74473472,1440301056,74473472,1440301056,11622401098,2191080121,4010,21426,0,2191081472,3134,8018,/input/data/work/b6/2f0e30c6b167ac3f5a75d4b66f4bac,true,-,5,0,3,16
194,cpu09,3d/f203e2,nf-3df203e2cc44d5b79c1dab75496de1b1,task_mViewer,-,task_mViewer (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704954206173,1704954217000,1704954388000,181827,131684,-,16.0,0.1,74182656,1440309248,74182656,1440309248,11622401078,2191080121,4010,21426,0,2191081472,3803,6858,/input/data/work/3d/f203e2cc44d5b79c1dab75496de1b1,true,-,5,1,2,24
197,cpu03,38/dea85b,nf-38dea85b4d17fb258ca338cc37dc7bbf,task_mViewer,-,task_mViewer (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704954291319,1704954296000,1704954438000,146681,113557,-,18.4,0.1,74141696,1440305152,74141696,1440305152,11622401150,2191080123,4010,21426,0,2191081472,2907,6580,/input/data/work/38/dea85b4d17fb258ca338cc37dc7bbf,true,-,5,0,3,19
196,cpu10,f0/e5ba1f,nf-f0e5ba1f306c175846092643222168d0,task_mViewer,-,task_mViewer (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704954291251,1704954300000,1704954465000,173749,126324,-,16.4,0.1,74547200,1440260096,74547200,1440260096,11622401147,2191080122,4010,21426,73728,2191081472,2717,6791,/input/data/work/f0/e5ba1f306c175846092643222168d0,true,-,5,1,3,32
198,cpu08,a8/863501,nf-a886350116519ec0830eac4667661dfb,task_mViewer,-,task_mViewer (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704954291389,1704954295000,1704954763000,471611,447780,-,12.8,0.1,74186752,1440346112,74186752,1440346112,58071363788,2191080481,15094,21430,81920,2191081472,9414,30606,/input/data/work/a8/86350116519ec0830eac4667661dfb,true,-,4,0,3,63
