task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
182,cpu10,dc/e9ce68,nf-dce9ce683e84c8f452a8bc7173da5ae7,task_blastall,-,task_blastall (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291889,1704939606000,1704939662000,370111,14643,-,65.6,0.1,76193792,1446539264,76193792,1446539264,541255531,466753225,1373,4589,20480,466755584,302,443,/input/data/work/dc/e9ce683e84c8f452a8bc7173da5ae7,true,-,7,0,2,20
186,cpu02,25/34ec8e,nf-2534ec8e8f9c61b4c32ad8fdba579014,task_blastall,-,task_blastall (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291921,1704939607000,1704939663000,371079,13767,-,69.0,0.1,76419072,1446543360,76419072,1446543360,541255538,466753226,1373,4589,0,466755584,316,448,/input/data/work/25/34ec8e8f9c61b4c32ad8fdba579014,true,-,5,0,3,23
185,cpu10,39/d152d4,nf-39d152d46ce5f68267bbc8142ae69983,task_blastall,-,task_blastall (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291947,1704939607000,1704939662000,370053,12775,-,70.1,0.1,76140544,1446539264,76140544,1446633472,541255530,466753225,1373,4589,16384,466755584,416,483,/input/data/work/39/d152d46ce5f68267bbc8142ae69983,true,-,4,1,2,19
184,cpu02,ca/08cd54,nf-ca08cd54716f7e4dd85c5325cad3dd0e,task_blastall,-,task_blastall (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291973,1704939607000,1704939663000,371027,13665,-,65.9,0.1,76226560,1446543360,76226560,1446543360,541255539,466753226,1373,4589,0,466755584,264,445,/input/data/work/ca/08cd54716f7e4dd85c5325cad3dd0e,true,-,4,1,3,17
187,cpu10,f2/16450d,nf-f216450d3e28a67f2f396ee6b5b0d6be,task_blastall,-,task_blastall (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291997,1704939606000,1704939662000,370003,14290,-,66.4,0.1,76304384,1446539264,76304384,1446633472,541255531,466753225,1373,4589,12288,466755584,218,506,/input/data/work/f2/16450d3e28a67f2f396ee6b5b0d6be,true,-,4,0,3,16
188,cpu02,b7/3b647f,nf-b73b647f1a89d663b8dad8ba17706318,task_blastall,-,task_blastall (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292026,1704939606000,1704939663000,370974,13881,-,62.3,0.1,76595200,1446543360,76595200,1446543360,541255539,466753226,1373,4589,0,466755584,216,429,/input/data/work/b7/3b647f1a89d663b8dad8ba17706318,true,-,6,1,2,19
190,cpu10,05/8cd84d,nf-058cd84db919668d9ef6f12f3576bbf8,task_blastall,-,task_blastall (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292051,1704939606000,1704939662000,369949,14320,-,68.1,0.1,75902976,1446539264,75902976,1446633472,541255531,466753225,1373,4589,8192,466755584,179,488,/input/data/work/05/8cd84db919668d9ef6f12f3576bbf8,true,-,3,1,3,17
189,cpu02,80/16f8ea,nf-8016f8ea93e6d9555c0c0a8800bc8745,task_blastall,-,task_blastall (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292079,1704939606000,1704939663000,370921,13746,-,70.7,0.1,76468224,1446563840,76468224,1446563840,541255538,466753226,1373,4589,0,466755584,316,425,/input/data/work/80/16f8ea93e6d9555c0c0a8800bc8745,true,-,6,1,4,16
191,cpu02,0e/73dca7,nf-0e73dca76bcc0ea2f09e656abad8f28a,task_blastall,-,task_blastall (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292104,1704939606000,1704939663000,370896,13858,-,70.8,0.1,76591104,1446674432,76591104,1446674432,541255538,466753226,1373,4589,0,466755584,326,505,/input/data/work/0e/73dca76bcc0ea2f09e656abad8f28a,true,-,4,1,3,16
192,cpu06,6d/d791d2,nf-6dd791d28acdd9b48a7035ee30f3902c,task_blastall,-,task_blastall (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292130,1704939606000,1704939661000,368870,10576,-,93.2,0.1,76328960,1446539264,76328960,1446588416,541255483,466753224,1373,4589,0,466755584,1030,501,/input/data/work/6d/d791d28acdd9b48a7035ee30f3902c,true,-,5,0,3,17
193,cpu06,60/f149d2,nf-60f149d2d19fa753e29540209cd39ded,task_blastall,-,task_blastall (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292216,1704939607000,1704939661000,368784,10306,-,87.3,0.1,76251136,1446674432,76251136,1446674432,541255483,466753224,1373,4589,0,466755584,672,488,/input/data/work/60/f149d2d19fa753e29540209cd39ded,true,-,5,0,2,22
198,cpu10,16/7eeeec,nf-167eeeec34296c8ac35c51e7450e3d82,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704939668147,1704939671000,1704940365000,696853,692620,-,10.6,0.1,74399744,1440714752,74399744,1440714752,91026807996,38000,23676,413,1581056,0,14529,54838,/input/data/work/16/7eeeec34296c8ac35c51e7450e3d82,true,-,29,1,11,23
197,cpu03,ee/93d370,nf-ee93d370cdf0f3b1138af61608706480,task_cat_blast,-,task_cat_blast (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704939668201,1704939671000,1704941339000,1670799,1038747,-,32.3,0.1,74555392,1440702464,74555392,1440702464,91026814842,70736086030,23693,691201,1605632,70736048128,65606,105984,/input/data/work/ee/93d370cdf0f3b1138af61608706480,true,-,20,0,9,25
