task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
65,cpu10,-,c4/4362f9,nf-c44362f9f2c096a5923bbd98a732891f,task_bwa,-,task_bwa (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061024,1704928320000,1704928375000,313976,41378,-,23.4,0.0,70115328,1436258304,74096640,1440305152,15711152599,735069891,154393,7214,20480,735072256,3955,911,/input/data/work/c4/4362f9f2c096a5923bbd98a732891f,true,-,0,-,-,-,-,-,-,-,252685,-,-,247,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,6,0,3,19,-
89,cpu10,-,44/2f159a,nf-442f159ac5235b720af60d0e59be768f,task_bwa,-,task_bwa (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061052,1704928320000,1704928375000,313948,34333,-,28.9,0.1,74321920,1440305152,74321920,1440305152,15711152599,735069891,154393,7214,16384,735072256,3776,946,/input/data/work/44/2f159ac5235b720af60d0e59be768f,true,-,0,-,-,-,-,-,-,-,252205,-,-,244,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,4,1,4,17,-
78,cpu10,-,b8/6f72a9,nf-b86f72a9e895b297ddcce689367cc001,task_bwa,-,task_bwa (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061462,1704928320000,1704928375000,313538,31414,-,30.7,0.1,74293248,1440305152,74293248,1440305152,15711152599,735069891,154393,7214,11247616,735072256,5027,788,/input/data/work/b8/6f72a9e895b297ddcce689367cc001,true,-,0,-,-,-,-,-,-,-,251542,-,-,230,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,6,0,4,19,-
80,cpu10,-,c3/eb29dc,nf-c3eb29dc26104d1ae534fb7bb89f155a,task_bwa,-,task_bwa (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061492,1704928320000,1704928375000,313508,34784,-,28.9,0.0,70217728,1436262400,74186752,1440317440,15711152599,735069891,154393,7214,40960,735072256,3198,791,/input/data/work/c3/eb29dc26104d1ae534fb7bb89f155a,true,-,0,-,-,-,-,-,-,-,251989,-,-,231,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,6,0,4,19,-
81,cpu10,-,1d/c7593f,nf-1dc7593fca6e412513d233df6e1cbe8a,task_bwa,-,task_bwa (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061522,1704928322000,1704928375000,313478,46654,-,22.2,0.0,70320128,1436258304,74326016,1440305152,15711152599,735069892,154393,7214,16384,735072256,3708,1057,/input/data/work/1d/c7593fca6e412513d233df6e1cbe8a,true,-,0,-,-,-,-,-,-,-,254290,-,-,240,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,5,1,5,18,-
125,cpu10,-,36/e8f71b,nf-36e8f71b26b642a60400eed7e6f91266,task_bwa,-,task_bwa (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062742,1704928322000,1704928375000,312258,46836,-,21.7,0.0,70074368,1440317440,73224192,1440317440,15711152599,735069892,154393,7214,8192,735072256,4610,1135,/input/data/work/36/e8f71b26b642a60400eed7e6f91266,true,-,0,-,-,-,-,-,-,-,253260,-,-,199,-,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,4,1,3,18,-
128,cpu10,-,75/4a617c,nf-754a617cdacacdc7d592872477633a8c,task_bwa,-,task_bwa (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062770,1704928322000,1704928375000,312230,46864,-,23.9,0.0,70246400,1436258304,73420800,1440305152,15711152600,735069892,154393,7214,40960,735072256,3982,1072,/input/data/work/75/4a617cdacacdc7d592872477633a8c,true,-,0,-,-,-,-,-,-,-,253428,-,-,199,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,5,1,3,18,-
129,cpu10,-,c0/1e776e,nf-c01e776e2638d45b5a363825ad5ae0ed,task_bwa,-,task_bwa (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062799,1704928323000,1704928375000,312201,46841,-,23.1,0.0,70307840,1436258304,74285056,1440305152,15711152600,735069892,154393,7214,167936,735072256,4529,1104,/input/data/work/c0/1e776e2638d45b5a363825ad5ae0ed,true,-,0,-,-,-,-,-,-,-,253672,-,-,199,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,4,1,3,20,-
121,cpu10,-,ac/e43532,nf-ace4353264067978be85e6b967444935,task_bwa,-,task_bwa (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062830,1704928323000,1704928375000,312170,47138,-,23.1,0.0,70590464,1436397568,73699328,1440448512,15711152600,735069892,154393,7214,16384,735072256,3746,1157,/input/data/work/ac/e4353264067978be85e6b967444935,true,-,0,-,-,-,-,-,-,-,253916,-,-,199,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,5,1,6,18,-
127,cpu10,-,72/574beb,nf-72574bebae319c0ef268ac662e2b5888,task_bwa,-,task_bwa (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062859,1704928323000,1704928375000,312141,46934,-,22.7,0.0,70377472,1436254208,73596928,1440309248,15711152598,735069892,154393,7214,294912,735072256,3263,1052,/input/data/work/72/574bebae319c0ef268ac662e2b5888,true,-,0,-,-,-,-,-,-,-,253948,-,-,199,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,5,1,2,20,-
144,cpu10,-,2b/9e7905,nf-2b9e7905fa099e3eec8a567b6ef948a8,task_bwa,-,task_bwa (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063284,1704928326000,1704928375000,311716,44102,-,18.7,0.0,70090752,1436262400,74162176,1440309248,15711152599,735069891,154393,7214,135168,735072256,4468,977,/input/data/work/2b/9e7905fa099e3eec8a567b6ef948a8,true,-,0,-,-,-,-,-,-,-,256786,-,-,197,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,5,1,2,20,-
149,cpu10,-,13/a0f752,nf-13a0f75217a038f8711d80224ac6918e,task_bwa,-,task_bwa (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063310,1704928326000,1704928375000,311690,44112,-,19.0,0.0,70729728,1436262400,74731520,1440309248,15711152597,735069891,154393,7214,40960,735072256,3324,831,/input/data/work/13/a0f75217a038f8711d80224ac6918e,true,-,0,-,-,-,-,-,-,-,256670,-,-,195,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,5,0,4,17,-
157,cpu10,-,46/3a0916,nf-463a091670b01abfc5d7640727d31da5,task_bwa,-,task_bwa (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063567,1704928325000,1704928375000,311433,45352,-,20.5,0.1,73666560,1440309248,73928704,1440309248,15711152597,735069891,154393,7214,151552,735072256,3032,843,/input/data/work/46/3a091670b01abfc5d7640727d31da5,true,-,0,-,-,-,-,-,-,-,255698,-,-,185,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,4,1,3,20,-
182,cpu10,-,51/96108b,nf-5196108b9a506021b7d87af9ef34e9ab,task_bwa,-,task_bwa (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064517,1704928326000,1704928375000,310483,44276,-,19.2,0.1,74317824,1440309248,74330112,1440309248,15711152599,735069891,154393,7214,61440,735072256,3531,775,/input/data/work/51/96108b9a506021b7d87af9ef34e9ab,true,-,0,-,-,-,-,-,-,-,254713,-,-,151,-,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,5,0,3,18,-
185,cpu10,-,1b/6d44ca,nf-1b6d44ca9afb51bdf1c30e9c1a2962f4,task_bwa,-,task_bwa (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064544,1704928325000,1704928375000,310456,45636,-,20.7,0.0,69963776,1436258304,73592832,1440305152,15711152598,735069891,154393,7214,1777664,735072256,3159,851,/input/data/work/1b/6d44ca9afb51bdf1c30e9c1a2962f4,true,-,0,-,-,-,-,-,-,-,254397,-,-,149,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,5,0,3,17,-
190,cpu10,-,23/844419,nf-2384441903f6312d4f170ff7d5e0833b,task_bwa,-,task_bwa (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064572,1704928326000,1704928375000,310428,44288,-,19.6,0.0,70057984,1436254208,73580544,1440309248,15711152599,735069891,154393,7214,1609728,735072256,3149,816,/input/data/work/23/84441903f6312d4f170ff7d5e0833b,true,-,0,-,-,-,-,-,-,-,254231,-,-,147,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,5,0,3,20,-
188,cpu10,-,5f/cacc4b,nf-5fcacc4bd673fec42efebe83b34ad2da,task_bwa,-,task_bwa (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064598,1704928325000,1704928375000,310402,45371,-,20.8,0.1,73510912,1440309248,73736192,1440309248,15711152597,735069891,154393,7214,274432,735072256,3770,900,/input/data/work/5f/cacc4bd673fec42efebe83b34ad2da,true,-,0,-,-,-,-,-,-,-,254088,-,-,145,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,5,0,3,18,-
189,cpu10,-,8a/bd622f,nf-8abd622fd479cd7a3752778ba2eb988c,task_bwa,-,task_bwa (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064625,1704928325000,1704928375000,310375,45662,-,20.9,0.0,70324224,1436262400,73527296,1440317440,15711152599,735069891,154393,7214,159744,735072256,3951,942,/input/data/work/8a/bd622fd479cd7a3752778ba2eb988c,true,-,0,-,-,-,-,-,-,-,253497,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,4,0,4,18,-
191,cpu10,-,a8/4df9a5,nf-a84df9a534724ab060253b4f9eac391d,task_bwa,-,task_bwa (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064654,1704928324000,1704928375000,310346,46119,-,20.6,0.0,70389760,1440317440,73498624,1440317440,15711152614,735069903,154393,7214,397312,735072256,5080,985,/input/data/work/a8/4df9a534724ab060253b4f9eac391d,true,-,0,-,-,-,-,-,-,-,253333,-,-,141,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,6,1,3,19,-
192,cpu10,-,ac/e0a7fd,nf-ace0a7fd45e9378fe6f34a2609ffc5c2,task_bwa,-,task_bwa (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064681,1704928324000,1704928375000,310319,46076,-,21.8,0.0,70172672,1436282880,74141696,1440317440,15711152599,735069891,154393,7214,655360,735072256,3961,1023,/input/data/work/ac/e0a7fd45e9378fe6f34a2609ffc5c2,true,-,0,-,-,-,-,-,-,-,253129,-,-,139,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,5,1,2,18,-
194,cpu10,-,35/b9285e,nf-35b9285eee227167aaf95c24838ec238,task_bwa,-,task_bwa (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064711,1704928324000,1704928375000,310289,46285,-,22.1,0.0,70434816,1436258304,74416128,1440305152,15711152600,735069892,154393,7214,495616,735072256,5177,1070,/input/data/work/35/b9285eee227167aaf95c24838ec238,true,-,0,-,-,-,-,-,-,-,253032,-,-,137,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,6,1,3,18,-
195,cpu10,-,0b/3d6117,nf-0b3d61179613d8ca330487c1fd6090de,task_bwa,-,task_bwa (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064739,1704928324000,1704928375000,310261,46420,-,21.7,0.1,73633792,1440444416,73695232,1440444416,15711152599,735069891,154393,7214,667648,735072256,3813,1027,/input/data/work/0b/3d61179613d8ca330487c1fd6090de,true,-,0,-,-,-,-,-,-,-,252494,-,-,135,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,5,0,3,20,-
196,cpu10,-,dd/c3ad8f,nf-ddc3ad8fe03c26f7d2dd7f67185a50b9,task_bwa,-,task_bwa (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064765,1704928323000,1704928375000,310235,46889,-,22.4,0.0,70066176,1436258304,74047488,1440305152,15711152600,735069892,154393,7214,36864,735072256,4130,1052,/input/data/work/dd/c3ad8fe03c26f7d2dd7f67185a50b9,true,-,0,-,-,-,-,-,-,-,252267,-,-,133,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,5,1,2,17,-
42,cpu10,-,24/e5831d,nf-24e5831d23219303839014ce4697bba1,task_bwa,-,task_bwa (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060307,1704928392000,1704928440000,379693,44700,-,20.0,0.0,69922816,1436254208,73900032,1440309248,15711152600,735069891,154393,7214,241664,735072256,3065,877,/input/data/work/24/e5831d23219303839014ce4697bba1,true,-,0,-,-,-,-,-,-,-,324166,-,-,333,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,6,0,5,16,-
45,cpu10,-,38/2b1039,nf-382b10394fb04435f7aa1262f6b146d1,task_bwa,-,task_bwa (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060338,1704928390000,1704928440000,379662,46084,-,20.2,0.0,70230016,1436258304,74207232,1440305152,15711152599,735069891,154393,7214,20480,735072256,4166,1012,/input/data/work/38/2b10394fb04435f7aa1262f6b146d1,true,-,0,-,-,-,-,-,-,-,323682,-,-,331,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,5,0,4,21,-
46,cpu10,-,22/020452,nf-22020452349122a2fa66b0c7a0c823fe,task_bwa,-,task_bwa (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060366,1704928391000,1704928440000,379634,44674,-,19.0,0.0,70283264,1436262400,74264576,1440309248,15711152598,735069891,154393,7214,28672,735072256,3739,747,/input/data/work/22/020452349122a2fa66b0c7a0c823fe,true,-,0,-,-,-,-,-,-,-,323421,-,-,329,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,5,1,4,17,-
44,cpu10,-,dd/0864b9,nf-dd0864b97c679bf4e16802e363d3276a,task_bwa,-,task_bwa (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060392,1704928390000,1704928440000,379608,46237,-,20.7,0.0,70328320,1436258304,74305536,1440305152,15711152600,735069891,154393,7214,282624,735072256,4255,923,/input/data/work/dd/0864b97c679bf4e16802e363d3276a,true,-,0,-,-,-,-,-,-,-,323214,-,-,327,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,4,1,3,17,-
49,cpu10,-,85/746f29,nf-85746f29931796c135ff6044df23548e,task_bwa,-,task_bwa (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060424,1704928391000,1704928440000,379576,45578,-,20.6,0.0,70131712,1436258304,74117120,1440305152,15711152598,735069891,154393,7214,339968,735072256,4025,925,/input/data/work/85/746f29931796c135ff6044df23548e,true,-,0,-,-,-,-,-,-,-,323048,-,-,325,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,5,0,4,22,-
47,cpu10,-,2c/60e58c,nf-2c60e58c440f5ff3e6c7890dde5f3adf,task_bwa,-,task_bwa (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060455,1704928390000,1704928440000,379545,46387,-,20.5,0.0,70467584,1436262400,74444800,1440309248,15711152600,735069891,154393,7214,20480,735072256,3923,974,/input/data/work/2c/60e58c440f5ff3e6c7890dde5f3adf,true,-,0,-,-,-,-,-,-,-,322968,-,-,323,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,6,1,3,20,-
48,cpu10,-,6d/dd9597,nf-6ddd95977b8df47362f138610a1108de,task_bwa,-,task_bwa (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060488,1704928389000,1704928440000,379512,47034,-,21.3,0.1,74190848,1440305152,74190848,1440305152,15711152599,735069891,154393,7214,290816,735072256,4094,1009,/input/data/work/6d/dd95977b8df47362f138610a1108de,true,-,0,-,-,-,-,-,-,-,322423,-,-,321,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,7,0,4,21,-
51,cpu10,-,31/e56fe2,nf-31e56fe2e1ecfcfc039b505a00618f9d,task_bwa,-,task_bwa (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060520,1704928390000,1704928440000,379480,46273,-,21.1,0.0,70201344,1436258304,74178560,1440305152,15711152599,735069891,154393,7214,192512,735072256,4256,928,/input/data/work/31/e56fe2e1ecfcfc039b505a00618f9d,true,-,0,-,-,-,-,-,-,-,322181,-,-,319,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,5,1,4,21,-
53,cpu10,-,0c/139485,nf-0c139485ebd18c9d6cfbede9f5c4d731,task_bwa,-,task_bwa (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060550,1704928389000,1704928440000,379450,47210,-,21.5,0.0,70291456,1436254208,74268672,1440309248,15711152600,735069892,154393,7214,184320,735072256,4030,1013,/input/data/work/0c/139485ebd18c9d6cfbede9f5c4d731,true,-,0,-,-,-,-,-,-,-,322004,-,-,317,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,5,1,3,20,-
52,cpu10,-,66/42ae0f,nf-6642ae0fb754e64f9208e03b364d0e47,task_bwa,-,task_bwa (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060581,1704928389000,1704928440000,379419,47022,-,21.6,0.0,70557696,1436266496,74534912,1440313344,15711152601,735069892,154393,7214,61440,735072256,3489,948,/input/data/work/66/42ae0fb754e64f9208e03b364d0e47,true,-,0,-,-,-,-,-,-,-,321834,-,-,315,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,6,0,4,20,-
50,cpu10,-,b2/bcf5a9,nf-b2bcf5a981e9898756e5f340bb751889,task_bwa,-,task_bwa (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060610,1704928388000,1704928440000,379390,47108,-,21.9,0.0,70283264,1436258304,74272768,1440305152,15711152600,735069892,154393,7214,126976,735072256,4073,1059,/input/data/work/b2/bcf5a981e9898756e5f340bb751889,true,-,0,-,-,-,-,-,-,-,321605,-,-,313,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,5,1,4,18,-
56,cpu10,-,e5/bf3276,nf-e5bf3276285d179a5ac49567d9ee7842,task_bwa,-,task_bwa (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060639,1704928388000,1704928440000,379361,47506,-,22.3,0.0,70426624,1436389376,74477568,1440452608,15711152601,735069892,154393,7214,450560,735072256,3839,1062,/input/data/work/e5/bf3276285d179a5ac49567d9ee7842,true,-,0,-,-,-,-,-,-,-,321222,-,-,311,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,4,1,3,20,-
55,cpu10,-,0d/01258e,nf-0d01258e4318bb7fbd518de99742d740,task_bwa,-,task_bwa (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060669,1704928388000,1704928440000,379331,48025,-,23.0,0.0,70332416,1436266496,74305536,1440317440,15711152601,735069892,154393,7214,352256,735072256,3250,1121,/input/data/work/0d/01258e4318bb7fbd518de99742d740,true,-,0,-,-,-,-,-,-,-,320971,-,-,309,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,5,1,4,19,-
79,cpu10,-,e1/8d0114,nf-e18d0114ea10d311fb578c563e920110,task_bwa,-,task_bwa (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060699,1704928388000,1704928440000,379301,47189,-,21.9,0.0,70225920,1436262400,74199040,1440309248,15711152600,735069892,154393,7214,36864,735072256,4225,908,/input/data/work/e1/8d0114ea10d311fb578c563e920110,true,-,0,-,-,-,-,-,-,-,320803,-,-,307,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,5,1,4,19,-
54,cpu10,-,1a/a60f45,nf-1aa60f45c1e8fb559ff2b944eb22dd9f,task_bwa,-,task_bwa (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060727,1704928387000,1704928440000,379273,47227,-,21.6,0.0,70254592,1436258304,74231808,1440305152,15711152600,735069892,154393,7214,266240,735072256,4219,991,/input/data/work/1a/a60f45c1e8fb559ff2b944eb22dd9f,true,-,0,-,-,-,-,-,-,-,320679,-,-,305,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,5,0,4,18,-
57,cpu10,-,39/32fbdc,nf-3932fbdc7a52003ae3f513d706f8deb9,task_bwa,-,task_bwa (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060755,1704928387000,1704928440000,379245,47648,-,22.7,0.0,70262784,1436258304,74240000,1440305152,15711152600,735069892,154393,7214,167936,735072256,3318,1015,/input/data/work/39/32fbdc7a52003ae3f513d706f8deb9,true,-,0,-,-,-,-,-,-,-,320216,-,-,303,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,5,1,4,16,-
131,cpu10,-,0d/f5f239,nf-0df5f239af79ef01eec576ca19de8e44,task_bwa,-,task_bwa (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062890,1704928387000,1704928440000,377110,47157,-,22.8,0.0,70397952,1436258304,74379264,1440305152,15711152601,735069892,154393,7214,36864,735072256,4800,965,/input/data/work/0d/f5f239af79ef01eec576ca19de8e44,true,-,0,-,-,-,-,-,-,-,317860,-,-,230,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,4,0,3,23,-
130,cpu10,-,01/6ac62b,nf-016ac62b7e37eebaefe82b6ab461253d,task_bwa,-,task_bwa (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062918,1704928387000,1704928440000,377082,47048,-,23.4,0.0,70619136,1436258304,74596352,1440305152,15711152601,735069892,154393,7214,98304,735072256,3862,1010,/input/data/work/01/6ac62b7e37eebaefe82b6ab461253d,true,-,0,-,-,-,-,-,-,-,317612,-,-,228,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,5,1,3,18,-
132,cpu10,-,11/3f55de,nf-113f55de9f5736263dbe7a3e951c9c94,task_bwa,-,task_bwa (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062944,1704928386000,1704928440000,377056,47432,-,23.5,0.0,70094848,1436262400,74076160,1440309248,15711152600,735069892,154393,7214,385024,735072256,3599,1112,/input/data/work/11/3f55de9f5736263dbe7a3e951c9c94,true,-,0,-,-,-,-,-,-,-,317399,-,-,226,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,5,0,3,17,-
133,cpu10,-,10/a7c072,nf-10a7c0720ce16f08916261b28e7df598,task_bwa,-,task_bwa (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062972,1704928386000,1704928440000,377028,46714,-,22.7,0.0,70291456,1436258304,74268672,1440305152,15711152599,735069892,154393,7214,208896,735072256,3697,1039,/input/data/work/10/a7c0720ce16f08916261b28e7df598,true,-,0,-,-,-,-,-,-,-,317207,-,-,224,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,5,0,3,19,-
135,cpu10,-,c6/136df5,nf-c6136df5dc5ca6401c43a8b150c9a69d,task_bwa,-,task_bwa (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063002,1704928386000,1704928440000,376998,47364,-,23.5,0.0,70021120,1436254208,73994240,1440309248,15711152601,735069892,154393,7214,352256,735072256,3493,1098,/input/data/work/c6/136df5dc5ca6401c43a8b150c9a69d,true,-,0,-,-,-,-,-,-,-,316849,-,-,222,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,5,0,3,21,-
136,cpu10,-,13/000471,nf-13000471a3b6fda0d1bb9fbe5eaeacb0,task_bwa,-,task_bwa (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063030,1704928386000,1704928440000,376970,44794,-,22.6,0.0,70160384,1440317440,74129408,1440317440,15711152601,735069892,154393,7214,106496,735072256,3220,947,/input/data/work/13/000471a3b6fda0d1bb9fbe5eaeacb0,true,-,0,-,-,-,-,-,-,-,316581,-,-,220,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,4,0,3,20,-
