task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
92,cpu10,-,41/b0832e,nf-41b0832e6692fc858e02d58e554950cb,task_sG1IterDecon,-,task_sG1IterDecon (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857563,1704956941000,1704956958000,100437,14459,-,66.7,0.1,73977856,1442304000,75915264,1446502400,122244425,800416587,1268,7843,0,800415744,1730,505,/input/data/work/41/b0832e6692fc858e02d58e554950cb,true,-,0,-,-,-,-,-,-,-,82815,-,-,191,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,18,1,3,40,-
135,cpu10,-,56/984736,nf-56984736dd9678b95c04e7b1bf51fcfc,task_sG1IterDecon,-,task_sG1IterDecon (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857623,1704956941000,1704956958000,100377,14956,-,66.2,0.1,74706944,1442304000,76668928,1446502400,122244425,800416587,1268,7843,0,800415744,1753,485,/input/data/work/56/984736dd9678b95c04e7b1bf51fcfc,true,-,0,-,-,-,-,-,-,-,82691,-,-,189,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,17,0,3,39,-
76,cpu03,-,92/1528e5,nf-921528e52aad5bbb61717948a029b14f,task_sG1IterDecon,-,task_sG1IterDecon (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857681,1704956941000,1704956958000,100319,16017,-,65.5,0.1,74399744,1442304000,76382208,1446502400,122244427,800416589,1268,7843,0,800415744,1706,626,/input/data/work/92/1528e52aad5bbb61717948a029b14f,true,-,0,-,-,-,-,-,-,-,82572,-,-,187,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,16,1,6,34,-
138,cpu01,-,0a/1780bc,nf-0a1780bc9851472ae029140d387505a0,task_sG1IterDecon,-,task_sG1IterDecon (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857737,1704956935000,1704956954000,96263,14814,-,69.5,0.0,72093696,1442304000,76091392,1446502400,122243920,800416579,1268,7843,0,800415744,11686,416,/input/data/work/0a/1780bc9851472ae029140d387505a0,true,-,0,-,-,-,-,-,-,-,76036,-,-,178,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,16,1,3,35,-
129,cpu01,-,92/fee8fd,nf-92fee8fdba0037c10dac23ff0f7a7eea,task_sG1IterDecon,-,task_sG1IterDecon (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857917,1704956935000,1704956950000,92083,15029,-,68.4,0.0,72544256,1442430976,76537856,1446629376,122243921,800416579,1268,7843,0,800415744,3303,399,/input/data/work/92/fee8fdba0037c10dac23ff0f7a7eea,true,-,0,-,-,-,-,-,-,-,75501,-,-,173,-,-,-,-,-,-,-,-,-,-,-,-,-,176,-,-,-,-,-,-,17,0,5,39,-
141,cpu01,-,ff/05c608,nf-ff05c608def75fd7d1111f9748ff37c6,task_sG1IterDecon,-,task_sG1IterDecon (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857982,1704956935000,1704956950000,92018,14954,-,72.7,0.0,72450048,1442304000,76443648,1446502400,122243920,800416579,1268,7843,0,800415744,3473,726,/input/data/work/ff/05c608def75fd7d1111f9748ff37c6,true,-,0,-,-,-,-,-,-,-,74813,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,91,-,-,-,-,-,-,16,1,11,36,-
145,cpu01,-,a7/4d862a,nf-a74d862ab6dbbb5c38af5468db464c80,task_sG1IterDecon,-,task_sG1IterDecon (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858103,1704956934000,1704956950000,91897,14681,-,75.4,0.0,72413184,1442304000,76406784,1446502400,122243920,800416579,1268,7843,0,800415744,8122,499,/input/data/work/a7/4d862ab6dbbb5c38af5468db464c80,true,-,0,-,-,-,-,-,-,-,73850,-,-,167,-,-,-,-,-,-,-,-,-,-,-,-,-,116,-,-,-,-,-,-,17,1,3,37,-
108,cpu02,-,d3/fcd454,nf-d3fcd454ea3e77cc48bfe6733f9fdfe9,task_sG1IterDecon,-,task_sG1IterDecon (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858743,1704956940000,1704956955000,96257,13774,-,69.7,0.1,74469376,1442304000,76423168,1446502400,122244432,800416588,1268,7843,0,800415744,946,415,/input/data/work/d3/fcd454ea3e77cc48bfe6733f9fdfe9,true,-,0,-,-,-,-,-,-,-,81007,-,-,165,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,17,1,3,38,-
134,cpu06,-,49/b322ac,nf-49b322ac320943cbd6b9d6a96e7536be,task_sG1IterDecon,-,task_sG1IterDecon (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859044,1704956938000,1704956950000,90956,10314,-,105.8,0.0,72314880,1442304000,76308480,1446502400,122244376,800416588,1268,7843,0,800415744,2198,526,/input/data/work/49/b322ac320943cbd6b9d6a96e7536be,true,-,0,-,-,-,-,-,-,-,78765,-,-,159,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,19,0,3,38,-
104,cpu01,-,bf/cb6098,nf-bfcb60989d8fe465c20a604b300e8a96,task_sG1IterDecon,-,task_sG1IterDecon (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859227,1704956936000,1704956954000,94773,14748,-,67.8,0.0,72130560,1442295808,76099584,1446494208,122243919,800416578,1268,7843,0,800415744,5138,399,/input/data/work/bf/cb60989d8fe465c20a604b300e8a96,true,-,0,-,-,-,-,-,-,-,75112,-,-,155,-,-,-,-,-,-,-,-,-,-,-,-,-,204,-,-,-,-,-,-,18,1,4,35,-
33,cpu03,-,53/93e84f,nf-5393e84fcd16d9557e8aeb39bc5f4390,task_sG1IterDecon,-,task_sG1IterDecon (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854157,1704956941000,1704956958000,103843,16229,-,62.6,0.1,74498048,1442304000,76414976,1446502400,122244425,800416589,1268,7843,0,800415744,1281,436,/input/data/work/53/93e84fcd16d9557e8aeb39bc5f4390,true,-,0,-,-,-,-,-,-,-,86152,-,-,247,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,17,1,4,37,-
82,cpu03,-,af/980c77,nf-af980c77309a0c543a1161ece8ff6fa0,task_sG1IterDecon,-,task_sG1IterDecon (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854216,1704956941000,1704956955000,100784,14175,-,77.4,0.1,74559488,1442435072,76500992,1446633472,122244426,800416589,1268,7843,0,800415744,414,434,/input/data/work/af/980c77309a0c543a1161ece8ff6fa0,true,-,0,-,-,-,-,-,-,-,86158,-,-,247,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,16,0,4,37,-
50,cpu07,-,83/3ba3df,nf-833ba3df95a3da265fe002a4b5c6b123,task_sG1IterDecon,-,task_sG1IterDecon (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854370,1704956941000,1704956958000,103630,16784,-,64.8,0.1,74293248,1442304000,76247040,1446502400,122244433,800416589,1268,7843,0,800415744,1756,528,/input/data/work/83/3ba3df95a3da265fe002a4b5c6b123,true,-,0,-,-,-,-,-,-,-,86330,-,-,250,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,18,1,4,130,-
72,cpu02,-,2d/7a203d,nf-2d7a203d67ccfb3ac5a6d208be3f126d,task_sG1IterDecon,-,task_sG1IterDecon (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856205,1704956947000,1704956959000,102795,11644,-,86.0,0.0,72073216,1442304000,76058624,1446502400,122244432,800416588,1268,7843,0,800415744,2372,482,/input/data/work/2d/7a203d67ccfb3ac5a6d208be3f126d,true,-,0,-,-,-,-,-,-,-,90624,-,-,237,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,16,1,3,36,-
116,cpu08,-,80/ba4230,nf-80ba423022e22713dd37dcc4ca8dc6ff,task_sG1IterDecon,-,task_sG1IterDecon (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856385,1704956945000,1704956960000,103615,14265,-,77.0,0.1,74153984,1442435072,76099584,1446633472,122244369,800416587,1268,7843,0,800415744,779,440,/input/data/work/80/ba423022e22713dd37dcc4ca8dc6ff,true,-,0,-,-,-,-,-,-,-,88170,-,-,231,-,-,-,-,-,-,-,-,-,-,-,-,-,87,-,-,-,-,-,-,17,0,5,39,-
117,cpu06,-,e5/7ed70b,nf-e57ed70b9950dd2211d327ac1a8aec40,task_sG1IterDecon,-,task_sG1IterDecon (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856494,1704956945000,1704956958000,101506,12817,-,78.0,0.0,72478720,1442304000,76472320,1446502400,122244376,800416586,1268,7843,0,800415744,939,473,/input/data/work/e5/7ed70b9950dd2211d327ac1a8aec40,true,-,0,-,-,-,-,-,-,-,86998,-,-,227,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,17,0,3,32,-
87,cpu06,-,04/807dc3,nf-04807dc377cc17f2b7e43e9a45804221,task_sG1IterDecon,-,task_sG1IterDecon (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856556,1704956944000,1704956958000,101444,12918,-,76.3,0.0,72208384,1442304000,76201984,1446502400,122244376,800416586,1268,7843,0,800415744,2489,480,/input/data/work/04/807dc377cc17f2b7e43e9a45804221,true,-,0,-,-,-,-,-,-,-,86421,-,-,225,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,14,1,3,43,-
84,cpu09,-,1d/d94157,nf-1dd94157add122e6b84bfd6a2b9cd641,task_sG1IterDecon,-,task_sG1IterDecon (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856610,1704956945000,1704956959000,102390,13898,-,76.5,0.0,72339456,1442304000,76337152,1446502400,122244357,800416587,1268,7843,0,800415744,910,489,/input/data/work/1d/d94157add122e6b84bfd6a2b9cd641,true,-,0,-,-,-,-,-,-,-,86273,-,-,223,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,15,1,3,34,-
121,cpu08,-,5b/92f0a2,nf-5b92f0a2ea03341035692c21e6d6f17e,task_sG1IterDecon,-,task_sG1IterDecon (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856669,1704956945000,1704956959000,102331,14592,-,68.6,0.1,74326016,1442435072,76308480,1446633472,122244370,800416586,1268,7843,4096,800415744,927,420,/input/data/work/5b/92f0a2ea03341035692c21e6d6f17e,true,-,0,-,-,-,-,-,-,-,86134,-,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,18,0,4,35,-
120,cpu09,-,d0/97880a,nf-d097880a434ac58ad7138c2cc1f1cba2,task_sG1IterDecon,-,task_sG1IterDecon (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856729,1704956945000,1704956960000,103271,14658,-,72.5,0.1,74481664,1442304000,76427264,1446502400,122244356,800416587,1268,7843,0,800415744,994,414,/input/data/work/d0/97880a434ac58ad7138c2cc1f1cba2,true,-,0,-,-,-,-,-,-,-,86035,-,-,219,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,17,1,4,37,-
96,cpu08,-,a5/d38c8c,nf-a5d38c8ca6949d337ee0b5613e65ee80,task_sG1IterDecon,-,task_sG1IterDecon (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856787,1704956945000,1704956959000,102213,14038,-,72.0,0.1,73871360,1442304000,75874304,1446502400,122244370,800416587,1268,7843,0,800415744,1736,463,/input/data/work/a5/d38c8ca6949d337ee0b5613e65ee80,true,-,0,-,-,-,-,-,-,-,85886,-,-,217,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,16,1,4,36,-
122,cpu10,-,45/8cc01b,nf-458cc01bcee461957bd0f19edb519d70,task_sG1IterDecon,-,task_sG1IterDecon (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856846,1704956944000,1704956958000,101154,14151,-,70.3,0.0,72282112,1442304000,76279808,1446502400,122244425,800416587,1268,7843,4096,800415744,571,493,/input/data/work/45/8cc01bcee461957bd0f19edb519d70,true,-,0,-,-,-,-,-,-,-,85771,-,-,215,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,16,1,6,35,-
123,cpu03,-,cc/1f2c84,nf-cc1f2c8454d47582b191a4ccc483cda7,task_sG1IterDecon,-,task_sG1IterDecon (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856922,1704956944000,1704956959000,102078,14262,-,69.6,0.0,72212480,1442295808,76185600,1446494208,122244425,800416588,1268,7843,0,800415744,1472,463,/input/data/work/cc/1f2c8454d47582b191a4ccc483cda7,true,-,0,-,-,-,-,-,-,-,85642,-,-,213,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,35,0,3,36,-
69,cpu10,-,de/8d2363,nf-de8d2363c2a97d8281d89fb09107d62d,task_sG1IterDecon,-,task_sG1IterDecon (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856977,1704956944000,1704956959000,102023,14208,-,71.6,0.0,72499200,1442304000,76492800,1446502400,122244426,800416588,1268,7843,4096,800415744,501,485,/input/data/work/de/8d2363c2a97d8281d89fb09107d62d,true,-,0,-,-,-,-,-,-,-,85540,-,-,211,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,16,1,3,34,-
125,cpu10,-,6a/7799cd,nf-6a7799cda600bbe4393091582fb604f4,task_sG1IterDecon,-,task_sG1IterDecon (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857035,1704956945000,1704956959000,101965,14237,-,73.8,0.1,73953280,1442304000,75919360,1446502400,122244426,800416588,1268,7843,0,800415744,831,441,/input/data/work/6a/7799cda600bbe4393091582fb604f4,true,-,0,-,-,-,-,-,-,-,85408,-,-,209,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,17,0,4,36,-
78,cpu03,-,63/b7171d,nf-63b7171dc71d683bdd089a0f2ddd1768,task_sG1IterDecon,-,task_sG1IterDecon (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857092,1704956944000,1704956958000,100908,14435,-,73.5,0.0,72613888,1442304000,76611584,1446502400,122244427,800416589,1268,7843,0,800415744,799,486,/input/data/work/63/b7171dc71d683bdd089a0f2ddd1768,true,-,0,-,-,-,-,-,-,-,85297,-,-,207,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,17,1,3,35,-
68,cpu06,-,de/26f026,nf-de26f0267f6175f29a2e7fbed799c871,task_sG1IterDecon,-,task_sG1IterDecon (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857149,1704956941000,1704956955000,97851,13664,-,77.1,0.1,74469376,1442304000,76431360,1446502400,122244376,800416587,1268,7843,0,800415744,1830,431,/input/data/work/de/26f0267f6175f29a2e7fbed799c871,true,-,0,-,-,-,-,-,-,-,83750,-,-,205,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,15,0,3,38,-
83,cpu06,-,c3/5e54eb,nf-c35e54eb3ec13c6a73b910ec135176c8,task_sG1IterDecon,-,task_sG1IterDecon (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857213,1704956941000,1704956955000,97787,13445,-,79.5,0.1,74604544,1442304000,76578816,1446502400,122244377,800416587,1268,7843,0,800415744,874,456,/input/data/work/c3/5e54eb3ec13c6a73b910ec135176c8,true,-,0,-,-,-,-,-,-,-,83576,-,-,203,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,19,1,5,36,-
65,cpu07,-,6e/a282d8,nf-6ea282d8009d372f84ecd3748ac8c043,task_sG1IterDecon,-,task_sG1IterDecon (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857271,1704956942000,1704956959000,101729,16839,-,57.1,0.1,74297344,1442304000,76230656,1446502400,122244431,800416588,1268,7843,0,800415744,1548,512,/input/data/work/6e/a282d8009d372f84ecd3748ac8c043,true,-,0,-,-,-,-,-,-,-,83487,-,-,201,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,16,1,3,37,-
132,cpu07,-,85/0fee88,nf-850fee88b076660a8d0b0ebf0574e02f,task_sG1IterDecon,-,task_sG1IterDecon (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857445,1704956941000,1704956958000,100555,16677,-,64.6,0.1,74014720,1442304000,75976704,1446502400,122244432,800416589,1268,7843,0,800415744,1675,556,/input/data/work/85/0fee88b076660a8d0b0ebf0574e02f,true,-,0,-,-,-,-,-,-,-,83119,-,-,195,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,1,3,35,-
90,cpu07,-,6e/c31ead,nf-6ec31ead519c83d5a68751b10407f1a0,task_sG1IterDecon,-,task_sG1IterDecon (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857501,1704956942000,1704956959000,101499,16849,-,58.9,0.1,74067968,1442304000,76070912,1446502400,122244431,800416588,1268,7843,0,800415744,1613,764,/input/data/work/6e/c31ead519c83d5a68751b10407f1a0,true,-,0,-,-,-,-,-,-,-,82986,-,-,193,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,15,1,3,36,-
75,cpu02,-,24/1b369c,nf-241b369cdf2d7f60aa82085b372e6d13,task_sG1IterDecon,-,task_sG1IterDecon (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857855,1704956940000,1704956958000,100145,16070,-,62.0,0.1,74584064,1442304000,76517376,1446502400,122244432,800416588,1268,7843,0,800415744,1906,525,/input/data/work/24/1b369cdf2d7f60aa82085b372e6d13,true,-,0,-,-,-,-,-,-,-,82138,-,-,183,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,16,1,3,35,-
144,cpu02,-,a2/c2b77d,nf-a2c2b77d144347843686aaeef37db051,task_sG1IterDecon,-,task_sG1IterDecon (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858161,1704956941000,1704956958000,99839,16081,-,63.4,0.1,74113024,1442304000,76062720,1446502400,122244432,800416589,1268,7843,0,800415744,2598,564,/input/data/work/a2/c2b77d144347843686aaeef37db051,true,-,0,-,-,-,-,-,-,-,81725,-,-,177,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,16,1,4,36,-
150,cpu02,-,a3/ba65f3,nf-a3ba65f3508c6d8fa1b637faf7261d89,task_sG1IterDecon,-,task_sG1IterDecon (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858452,1704956940000,1704956958000,99548,15395,-,67.8,0.1,74358784,1442304000,76357632,1446502400,122244432,800416589,1268,7843,0,800415744,510,484,/input/data/work/a3/ba65f3508c6d8fa1b637faf7261d89,true,-,0,-,-,-,-,-,-,-,81393,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,16,1,6,34,-
85,cpu08,-,fa/c50b5d,nf-fac50b5de2f9157a4665aff0c3d7d058,task_sG1IterDecon,-,task_sG1IterDecon (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856148,1704956948000,1704956961000,104852,12564,-,82.7,0.0,72634368,1442304000,76632064,1446502400,122244371,800416587,1268,7843,0,800415744,1316,492,/input/data/work/fa/c50b5de2f9157a4665aff0c3d7d058,true,-,0,-,-,-,-,-,-,-,91474,-,-,239,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,17,0,5,33,-
73,cpu07,-,bb/2da98c,nf-bb2da98c32aa1914b648ea4ba621a7ca,task_sG1IterDecon,-,task_sG1IterDecon (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856265,1704956947000,1704956961000,104735,13168,-,78.8,0.0,71958528,1442304000,75952128,1446502400,122244434,800416589,1268,7843,0,800415744,1200,485,/input/data/work/bb/2da98c32aa1914b648ea4ba621a7ca,true,-,0,-,-,-,-,-,-,-,90215,-,-,235,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,17,0,5,38,-
95,cpu09,-,0f/51f183,nf-0f51f183fb915d209e5fdbda41d7c6cb,task_sG1IterDecon,-,task_sG1IterDecon (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856322,1704956945000,1704956961000,104678,15100,-,65.4,0.1,74104832,1442304000,76066816,1446502400,122244355,800416586,1268,7843,0,800415744,1344,562,/input/data/work/0f/51f183fb915d209e5fdbda41d7c6cb,true,-,0,-,-,-,-,-,-,-,88462,-,-,233,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,16,0,4,36,-
91,cpu09,-,6f/3b87a3,nf-6f3b87a38e76cfcfd74a8e1da3ea7848,task_sG1IterDecon,-,task_sG1IterDecon (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856441,1704956945000,1704956961000,104559,15171,-,62.5,0.1,74252288,1442304000,76206080,1446502400,122244355,800416586,1268,7843,0,800415744,387,868,/input/data/work/6f/3b87a38e76cfcfd74a8e1da3ea7848,true,-,0,-,-,-,-,-,-,-,87987,-,-,229,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,17,1,3,35,-
107,cpu01,-,b0/18130a,nf-b018130a362e9c2a2e783bdc4735153a,task_sG1IterDecon,-,task_sG1IterDecon (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855913,1704956954000,1704956970000,114087,13793,-,75.4,0.0,72704000,1442435072,76709888,1446633472,122243921,800416579,1268,7843,0,800415744,6030,402,/input/data/work/b0/18130a362e9c2a2e783bdc4735153a,true,-,0,-,-,-,-,-,-,-,97524,-,-,247,-,-,-,-,-,-,-,-,-,-,-,-,-,194,-,-,-,-,-,-,16,1,4,36,-
93,cpu06,-,ff/51319e,nf-ff51319e5ea54e29cb5bb5f2610c880e,task_sG1IterDecon,-,task_sG1IterDecon (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855969,1704956954000,1704956964000,108031,9828,-,108.7,0.0,72368128,1442304000,76361728,1446502400,122244378,800416588,1268,7843,0,800415744,1028,507,/input/data/work/ff/51319e5ea54e29cb5bb5f2610c880e,true,-,0,-,-,-,-,-,-,-,97273,-,-,245,-,-,-,-,-,-,-,-,-,-,-,-,-,124,-,-,-,-,-,-,17,0,4,34,-
94,cpu01,-,56/fb2ed3,nf-56fb2ed39524646482df837247d1cdc7,task_sG1IterDecon,-,task_sG1IterDecon (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856031,1704956954000,1704956970000,113969,13695,-,76.6,0.0,72220672,1442295808,76189696,1446494208,122243920,800416579,1268,7843,0,800415744,5773,399,/input/data/work/56/fb2ed39524646482df837247d1cdc7,true,-,0,-,-,-,-,-,-,-,97061,-,-,243,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,17,1,3,40,-
80,cpu01,-,e7/c8e556,nf-e7c8e556840bf783f630e61a435833b0,task_sG1IterDecon,-,task_sG1IterDecon (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956856091,1704956954000,1704956970000,113909,13550,-,80.5,0.0,72159232,1442304000,76152832,1446502400,122243920,800416579,1268,7843,0,800415744,5780,427,/input/data/work/e7/c8e556840bf783f630e61a435833b0,true,-,0,-,-,-,-,-,-,-,96719,-,-,241,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,17,1,3,37,-
63,cpu02,-,2a/576ce2,nf-2a576ce2adfd9e504e4fb4592cd0d359,task_sG1IterDecon,-,task_sG1IterDecon (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854436,1704956959000,1704956970000,115564,11075,-,100.1,0.0,72216576,1442304000,76206080,1446502400,122244434,800416590,1268,7843,0,800415744,1465,651,/input/data/work/2a/576ce2adfd9e504e4fb4592cd0d359,true,-,0,-,-,-,-,-,-,-,103955,-,-,279,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,24,1,3,36,-
36,cpu10,-,82/d6684b,nf-82d6684bbb2c75e650f19cbd130e1b50,task_sG1IterDecon,-,task_sG1IterDecon (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956855212,1704956961000,1704956975000,119788,12852,-,83.2,0.1,74465280,1442304000,76410880,1446502400,122244426,800416588,1268,7843,0,800415744,1669,416,/input/data/work/82/d6684bbb2c75e650f19cbd130e1b50,true,-,0,-,-,-,-,-,-,-,105457,-,-,271,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,15,1,3,42,-
