task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
77,cpu01,-,1c/6b381c,nf-1c6b381c2b6267feca91d4ff1fbf5aa8,task_sG1IterDecon,-,task_sG1IterDecon (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188232866,1705188323000,1705188340000,107134,14457,-,70.6,0.0,72118272,1442304000,73134080,1443356672,122243957,800416580,1348,7843,0,800415744,1177,504,/input/data/work/1c/6b381c2b6267feca91d4ff1fbf5aa8,true,-,0,-,-,-,-,-,-,-,89429,-,-,212,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,176,2,3,46,-
125,cpu06,-,56/6bb940,nf-566bb940d29478bf60a244bc2232816b,task_sG1IterDecon,-,task_sG1IterDecon (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188235683,1705188318000,1705188341000,105317,19836,-,51.7,0.1,72232960,1442435072,73256960,1443487744,122244376,800416587,1348,7843,112091136,800415744,346,61,/input/data/work/56/6bb940d29478bf60a244bc2232816b,true,-,0,-,-,-,-,-,-,-,81912,-,-,192,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,165,1,4,112,-
94,cpu06,-,a6/93bee6,nf-a693bee65e03d5793c33a24444364c26,task_sG1IterDecon,-,task_sG1IterDecon (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188236271,1705188317000,1705188340000,103729,18733,-,56.5,0.1,71950336,1442304000,72970240,1443356672,122244376,800416587,1348,7843,112091136,800415744,394,193,/input/data/work/a6/93bee65e03d5793c33a24444364c26,true,-,0,-,-,-,-,-,-,-,80120,-,-,186,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,135,1,3,105,-
116,cpu03,-,f3/974d90,nf-f3974d902130613aeefd6fd0ff419fc6,task_sG1IterDecon,-,task_sG1IterDecon (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188239416,1705188310000,1705188340000,100584,17957,-,59.9,0.1,72175616,1442304000,73195520,1443356672,122244427,800416589,1348,7843,112091136,800415744,332,223,/input/data/work/f3/974d902130613aeefd6fd0ff419fc6,true,-,0,-,-,-,-,-,-,-,69283,-,-,158,-,-,-,-,-,-,-,-,-,-,-,-,-,115,-,-,-,-,-,-,175,1,7,86,-
167,cpu07,-,67/84337a,nf-6784337af63eb4ff7fe2c02bfcc2ce73,task_sG1IterDecon,-,task_sG1IterDecon (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188245105,1705188311000,1705188339000,93895,23702,-,43.7,0.1,72093696,1442304000,73121792,1443356672,122244428,800416589,1348,7843,112091136,800415744,508,152,/input/data/work/67/84337af63eb4ff7fe2c02bfcc2ce73,true,-,0,-,-,-,-,-,-,-,64776,-,-,130,-,-,-,-,-,-,-,-,-,-,-,-,-,151,-,-,-,-,-,-,137,0,3,39,-
108,cpu01,-,27/933268,nf-279332689218a5a81f30ef201eba7e2f,task_sG1IterDecon,-,task_sG1IterDecon (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188231367,1705188328000,1705188345000,113633,12035,-,88.2,0.0,72130560,1442304000,73154560,1443356672,122243957,800416580,1348,7843,0,800415744,11411,402,/input/data/work/27/9332689218a5a81f30ef201eba7e2f,true,-,0,-,-,-,-,-,-,-,96028,-,-,223,-,-,-,-,-,-,-,-,-,-,-,-,-,124,-,-,-,-,-,-,174,1,3,137,-
89,cpu09,-,78/420633,nf-78420633a6454a5b1ee74d68a2fb9341,task_sG1IterDecon,-,task_sG1IterDecon (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188234260,1705188320000,1705188346000,111740,23054,-,43.3,0.1,72192000,1442304000,73216000,1443356672,122244357,800416586,1348,7843,112115712,800415744,797,207,/input/data/work/78/420633a6454a5b1ee74d68a2fb9341,true,-,0,-,-,-,-,-,-,-,85454,-,-,202,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,221,1,3,86,-
121,cpu09,-,0a/326f81,nf-0a326f810500ef10b8d2c58d05e7bae7,task_sG1IterDecon,-,task_sG1IterDecon (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188234587,1705188319000,1705188344000,109413,21422,-,45.2,0.1,71909376,1442304000,72925184,1443356672,122244356,800416586,1348,7843,112119808,800415744,620,366,/input/data/work/0a/326f810500ef10b8d2c58d05e7bae7,true,-,0,-,-,-,-,-,-,-,84052,-,-,200,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,186,1,3,137,-
126,cpu10,-,88/c1dd5c,nf-88c1dd5cfa01053d14606deeb07ca94f,task_sG1IterDecon,-,task_sG1IterDecon (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188236026,1705188318000,1705188344000,107974,19589,-,55.3,0.1,71057408,1437163520,71057408,1437163520,122244428,800416588,1348,7843,112091136,800415744,187,53,/input/data/work/88/c1dd5cfa01053d14606deeb07ca94f,true,-,0,-,-,-,-,-,-,-,81490,-,-,188,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,89,1,3,68,-
135,cpu03,-,d4/003489,nf-d400348952b7b8e70bf9d09a5972139d,task_sG1IterDecon,-,task_sG1IterDecon (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188239146,1705188310000,1705188344000,104854,22651,-,46.5,0.1,71950336,1442304000,72970240,1443356672,122244429,800416589,1348,7843,112091136,800415744,416,245,/input/data/work/d4/00348952b7b8e70bf9d09a5972139d,true,-,0,-,-,-,-,-,-,-,70335,-,-,160,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,88,1,3,60,-
81,cpu06,-,7b/9e6679,nf-7b9e66798a6ab552483b092d8ac2c42d,task_sG1IterDecon,-,task_sG1IterDecon (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188231928,1705188325000,1705188350000,118072,21158,-,49.4,0.1,72110080,1442304000,73129984,1443356672,122244376,800416587,1348,7843,112091136,800415744,1051,367,/input/data/work/7b/9e66798a6ab552483b092d8ac2c42d,true,-,0,-,-,-,-,-,-,-,90832,-,-,219,-,-,-,-,-,-,-,-,-,-,-,-,-,123,-,-,-,-,-,-,164,1,3,91,-
82,cpu09,-,f4/414fec,nf-f4414fec702d815237543d73926787e5,task_sG1IterDecon,-,task_sG1IterDecon (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188233173,1705188324000,1705188349000,115827,22869,-,45.8,0.1,72040448,1442295808,73035776,1443348480,122244357,800416587,1348,7843,112119808,800415744,502,196,/input/data/work/f4/414fec702d815237543d73926787e5,true,-,0,-,-,-,-,-,-,-,88528,-,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,150,-,-,-,-,-,-,174,1,3,129,-
88,cpu08,-,ee/d3d1bb,nf-eed3d1bb92b45493b28c689000957e3e,task_sG1IterDecon,-,task_sG1IterDecon (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188234772,1705188320000,1705188349000,114228,29107,-,36.7,0.1,72200192,1442304000,73224192,1443356672,122244372,800416587,1348,7843,112091136,800415744,676,350,/input/data/work/ee/d3d1bb92b45493b28c689000957e3e,true,-,0,-,-,-,-,-,-,-,83765,-,-,198,-,-,-,-,-,-,-,-,-,-,-,-,-,101,-,-,-,-,-,-,127,1,3,53,-
90,cpu08,-,f1/efd980,nf-f1efd9807ef1876c36b97d3f966599af,task_sG1IterDecon,-,task_sG1IterDecon (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188234960,1705188319000,1705188349000,114040,29116,-,32.6,0.1,72110080,1442304000,73129984,1443356672,122244372,800416586,1348,7843,112091136,800415744,1418,343,/input/data/work/f1/efd9807ef1876c36b97d3f966599af,true,-,0,-,-,-,-,-,-,-,83455,-,-,196,-,-,-,-,-,-,-,-,-,-,-,-,-,138,-,-,-,-,-,-,114,1,3,69,-
96,cpu08,-,14/276138,nf-1427613857c523bc039a216661be8192,task_sG1IterDecon,-,task_sG1IterDecon (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188235400,1705188319000,1705188349000,113600,29278,-,33.1,0.1,72327168,1442304000,73355264,1443356672,122244371,800416586,1348,7843,112091136,800415744,1027,350,/input/data/work/14/27613857c523bc039a216661be8192,true,-,0,-,-,-,-,-,-,-,82840,-,-,194,-,-,-,-,-,-,-,-,-,-,-,-,-,118,-,-,-,-,-,-,322,1,4,113,-
130,cpu07,-,2e/7adfbe,nf-2e7adfbe691531881859c5ba91daa8c5,task_sG1IterDecon,-,task_sG1IterDecon (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188238265,1705188314000,1705188352000,113735,37063,-,27.2,0.1,71966720,1442304000,72982528,1443356672,122244428,800416589,1348,7843,112091136,800415744,1623,269,/input/data/work/2e/7adfbe691531881859c5ba91daa8c5,true,-,0,-,-,-,-,-,-,-,74029,-,-,174,-,-,-,-,-,-,-,-,-,-,-,-,-,104,-,-,-,-,-,-,168,1,3,81,-
131,cpu07,-,92/5b9d53,nf-925b9d5346955be7e726e7840505b6b5,task_sG1IterDecon,-,task_sG1IterDecon (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188238463,1705188314000,1705188352000,113537,37241,-,28.7,0.1,72478720,1442435072,73498624,1443487744,122244429,800416589,1348,7843,112091136,800415744,1272,270,/input/data/work/92/5b9d5346955be7e726e7840505b6b5,true,-,0,-,-,-,-,-,-,-,73653,-,-,172,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,112,1,4,80,-
110,cpu02,-,3c/032529,nf-3c032529a420276d4149229b0065f70e,task_sG1IterDecon,-,task_sG1IterDecon (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188238777,1705188310000,1705188352000,113223,40949,-,23.9,0.1,72290304,1442304000,73310208,1443356672,122244431,800416588,1348,7843,112091136,800415744,1555,284,/input/data/work/3c/032529a420276d4149229b0065f70e,true,-,0,-,-,-,-,-,-,-,70929,-,-,164,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,228,1,3,81,-
114,cpu02,-,d0/bf1e0e,nf-d0bf1e0ee41e80d384f4ca515405a8ab,task_sG1IterDecon,-,task_sG1IterDecon (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188238993,1705188310000,1705188351000,112007,40415,-,24.9,0.1,72495104,1442304000,73519104,1443356672,122244432,800416589,1348,7843,112091136,800415744,388,251,/input/data/work/d0/bf1e0ee41e80d384f4ca515405a8ab,true,-,0,-,-,-,-,-,-,-,70566,-,-,162,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,145,1,4,65,-
105,cpu07,-,5e/e99a5c,nf-5ee99a5c03270f78e27e7ae5ace97af2,task_sG1IterDecon,-,task_sG1IterDecon (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188239708,1705188314000,1705188352000,112292,37158,-,30.0,0.1,72331264,1442304000,73351168,1443356672,122244428,800416589,1348,7843,112091136,800415744,1357,278,/input/data/work/5e/e99a5c03270f78e27e7ae5ace97af2,true,-,0,-,-,-,-,-,-,-,72259,-,-,166,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,147,1,4,140,-
107,cpu07,-,23/9f33ed,nf-239f33edcf440824aad16572cb584b6b,task_sG1IterDecon,-,task_sG1IterDecon (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188240545,1705188313000,1705188350000,109455,35913,-,30.4,0.1,72470528,1442304000,73498624,1443356672,122244429,800416589,1348,7843,112091136,800415744,1611,307,/input/data/work/23/9f33edcf440824aad16572cb584b6b,true,-,0,-,-,-,-,-,-,-,71289,-,-,160,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,74,1,4,59,-
33,cpu02,-,b6/63cd1e,nf-b663cd1e6552b6febb35cf759fae0fb6,task_sG1IterDecon,-,task_sG1IterDecon (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219584,1705188311000,1705188352000,132416,41188,-,24.7,0.1,72192000,1442299904,73216000,1443352576,122244432,800416589,1348,7843,112091136,800415744,1935,280,/input/data/work/b6/63cd1e6552b6febb35cf759fae0fb6,true,-,0,-,-,-,-,-,-,-,90248,-,-,238,-,-,-,-,-,-,-,-,-,-,-,-,-,102,-,-,-,-,-,-,32,1,4,34,-
83,cpu06,-,2e/748a71,nf-2e748a71f453c23595eeeaf544aefd91,task_sG1IterDecon,-,task_sG1IterDecon (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188230835,1705188330000,1705188354000,123165,22938,-,45.5,0.1,72212480,1442304000,73236480,1443356672,122244375,800416587,1348,7843,112091136,800415744,1533,327,/input/data/work/2e/748a71f453c23595eeeaf544aefd91,true,-,0,-,-,-,-,-,-,-,96661,-,-,230,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,99,1,4,45,-
78,cpu06,-,fb/bd3954,nf-fbbd395405373fea81810a5c23b1baf4,task_sG1IterDecon,-,task_sG1IterDecon (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188231051,1705188330000,1705188354000,122949,23086,-,45.7,0.1,72413184,1442304000,73433088,1443356672,122244375,800416587,1348,7843,112091136,800415744,1522,355,/input/data/work/fb/bd395405373fea81810a5c23b1baf4,true,-,0,-,-,-,-,-,-,-,96575,-,-,226,-,-,-,-,-,-,-,-,-,-,-,-,-,205,-,-,-,-,-,-,153,1,3,58,-
86,cpu10,-,98/37d59b,nf-9837d59b0b02560e3afc61618c9525d2,task_sG1IterDecon,-,task_sG1IterDecon (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188233458,1705188323000,1705188358000,124542,32819,-,32.8,0.1,71823360,1442304000,72847360,1443356672,122244429,800416588,1348,7843,112091136,800415744,1216,227,/input/data/work/98/37d59b0b02560e3afc61618c9525d2,true,-,0,-,-,-,-,-,-,-,88047,-,-,208,-,-,-,-,-,-,-,-,-,-,-,-,-,82,-,-,-,-,-,-,178,1,3,102,-
80,cpu10,-,13/c8c76c,nf-13c8c76cfd5252ab195be286f2c09f91,task_sG1IterDecon,-,task_sG1IterDecon (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188233735,1705188322000,1705188356000,122265,33269,-,32.8,0.1,72126464,1442304000,73146368,1443356672,122244429,800416588,1348,7843,112091136,800415744,1897,482,/input/data/work/13/c8c76cfd5252ab195be286f2c09f91,true,-,0,-,-,-,-,-,-,-,86911,-,-,206,-,-,-,-,-,-,-,-,-,-,-,-,-,118,-,-,-,-,-,-,193,1,3,79,-
87,cpu10,-,1c/a42d5b,nf-1ca42d5b7a7fcec970e0fd25f31835fe,task_sG1IterDecon,-,task_sG1IterDecon (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188233949,1705188322000,1705188356000,122051,33177,-,31.3,0.1,71921664,1442304000,72941568,1443356672,122244428,800416588,1348,7843,112091136,800415744,961,491,/input/data/work/1c/a42d5b7a7fcec970e0fd25f31835fe,true,-,0,-,-,-,-,-,-,-,86527,-,-,204,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,-,-,-,-,-,161,1,3,48,-
45,cpu01,-,f7/b5c70f,nf-f7b5c70fc0a66fe6de4e9d2bedab3a0e,task_sG1IterDecon,-,task_sG1IterDecon (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219679,1705188343000,1705188360000,140321,14432,-,69.8,0.0,72196096,1442304000,73080832,1443356672,122243956,800416580,1348,7843,0,800415744,4589,393,/input/data/work/f7/b5c70fc0a66fe6de4e9d2bedab3a0e,true,-,0,-,-,-,-,-,-,-,122975,-,-,275,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,52,1,4,37,-
95,cpu01,-,e4/15456f,nf-e415456f7fbfd65912a0037fe2278725,task_sG1IterDecon,-,task_sG1IterDecon (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188228569,1705188344000,1705188360000,131431,14415,-,66.6,0.0,72409088,1442304000,73433088,1443356672,122243956,800416579,1348,7843,0,800415744,4830,417,/input/data/work/e4/15456f7fbfd65912a0037fe2278725,true,-,0,-,-,-,-,-,-,-,114257,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,110,0,3,68,-
73,cpu01,-,af/efe104,nf-afefe104ec2ea1b816ef409667b38b91,task_sG1IterDecon,-,task_sG1IterDecon (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188229046,1705188343000,1705188360000,130954,14161,-,70.7,0.0,72032256,1442304000,73048064,1443356672,122243956,800416579,1348,7843,0,800415744,7319,506,/input/data/work/af/efe104ec2ea1b816ef409667b38b91,true,-,0,-,-,-,-,-,-,-,113408,-,-,249,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,104,1,4,78,-
71,cpu01,-,3f/48b689,nf-3f48b689feeed7a1c1b30d7dae6d6c54,task_sG1IterDecon,-,task_sG1IterDecon (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188229272,1705188343000,1705188360000,130728,14148,-,67.4,0.0,72167424,1442304000,73187328,1443356672,122243956,800416579,1348,7843,0,800415744,4312,500,/input/data/work/3f/48b689feeed7a1c1b30d7dae6d6c54,true,-,0,-,-,-,-,-,-,-,113265,-,-,248,-,-,-,-,-,-,-,-,-,-,-,-,-,153,-,-,-,-,-,-,130,1,3,91,-
69,cpu08,-,4d/2053dc,nf-4d2053dcca817c481cbe5bbd61492953,task_sG1IterDecon,-,task_sG1IterDecon (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188229978,1705188338000,1705188361000,131022,19109,-,53.6,0.1,72478720,1442435072,73498624,1443487744,122244372,800416587,1348,7843,112091136,800415744,793,184,/input/data/work/4d/2053dcca817c481cbe5bbd61492953,true,-,0,-,-,-,-,-,-,-,106381,-,-,242,-,-,-,-,-,-,-,-,-,-,-,-,-,156,-,-,-,-,-,-,126,1,3,95,-
74,cpu09,-,f0/0c543a,nf-f00c543ad77a434cfebe4b3fe92d8624,task_sG1IterDecon,-,task_sG1IterDecon (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188230186,1705188337000,1705188359000,128814,18492,-,54.9,0.1,72278016,1442304000,73293824,1443356672,122244358,800416587,1348,7843,112107520,800415744,693,199,/input/data/work/f0/0c543ad77a434cfebe4b3fe92d8624,true,-,0,-,-,-,-,-,-,-,104501,-,-,238,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,147,1,5,54,-
84,cpu08,-,88/2a6c9b,nf-882a6c9b3d9eb6acace7493bfca648f7,task_sG1IterDecon,-,task_sG1IterDecon (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188230428,1705188334000,1705188360000,129572,19684,-,50.7,0.1,72331264,1442435072,73355264,1443487744,122244372,800416586,1348,7843,112091136,800415744,900,133,/input/data/work/88/2a6c9b3d9eb6acace7493bfca648f7,true,-,0,-,-,-,-,-,-,-,99805,-,-,235,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,126,1,3,111,-
75,cpu09,-,d2/292af2,nf-d2292af281fb66ff7e18da4bfdd99bb6,task_sG1IterDecon,-,task_sG1IterDecon (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188230685,1705188332000,1705188358000,127315,21020,-,50.6,0.1,72138752,1442304000,73154560,1443356672,122244357,800416587,1348,7843,112123904,800415744,1753,456,/input/data/work/d2/292af281fb66ff7e18da4bfdd99bb6,true,-,0,-,-,-,-,-,-,-,98070,-,-,233,-,-,-,-,-,-,-,-,-,-,-,-,-,129,-,-,-,-,-,-,176,1,3,76,-
79,cpu10,-,b1/b9bb4d,nf-b1b9bb4d2826821f45b5a147bd264af1,task_sG1IterDecon,-,task_sG1IterDecon (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188231668,1705188330000,1705188359000,127332,26224,-,40.0,0.1,72028160,1442304000,73052160,1443356672,122244429,800416588,1348,7843,112091136,800415744,2341,267,/input/data/work/b1/b9bb4d2826821f45b5a147bd264af1,true,-,0,-,-,-,-,-,-,-,93836,-,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,109,-,-,-,-,-,-,187,1,4,108,-
113,cpu03,-,cc/a26339,nf-cca26339a70e236184aad8e11698bc16,task_sG1IterDecon,-,task_sG1IterDecon (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188236698,1705188317000,1705188361000,124302,42184,-,24.9,0.1,72216576,1442304000,73240576,1443356672,122244429,800416589,1348,7843,112091136,800415744,1830,257,/input/data/work/cc/a26339a70e236184aad8e11698bc16,true,-,0,-,-,-,-,-,-,-,78630,-,-,184,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,280,1,4,141,-
100,cpu03,-,cc/959d33,nf-cc959d33281cb76b1982588edc17ad84,task_sG1IterDecon,-,task_sG1IterDecon (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188237119,1705188317000,1705188361000,123881,42310,-,21.8,0.1,72138752,1442304000,73162752,1443356672,122244427,800416588,1348,7843,112091136,800415744,2086,254,/input/data/work/cc/959d33281cb76b1982588edc17ad84,true,-,0,-,-,-,-,-,-,-,77435,-,-,182,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,248,1,3,168,-
99,cpu03,-,60/70e3da,nf-6070e3daead8425ab90d039013a8c33c,task_sG1IterDecon,-,task_sG1IterDecon (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188237439,1705188317000,1705188361000,123561,42259,-,23.8,0.1,72437760,1442304000,73453568,1443356672,122244427,800416589,1348,7843,112091136,800415744,1946,248,/input/data/work/60/70e3daead8425ab90d039013a8c33c,true,-,0,-,-,-,-,-,-,-,77021,-,-,180,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,258,1,3,57,-
149,cpu02,-,d6/fe1757,nf-d6fe175737c9eb51287f5126eb5f6712,task_sG1IterDecon,-,task_sG1IterDecon (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188242130,1705188314000,1705188359000,116870,39535,-,27.6,0.1,72425472,1442304000,73453568,1443356672,122244432,800416589,1348,7843,112091136,800415744,1041,281,/input/data/work/d6/fe175737c9eb51287f5126eb5f6712,true,-,0,-,-,-,-,-,-,-,69489,-,-,149,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,113,1,4,53,-
156,cpu02,-,af/3cc495,nf-af3cc4954141ed418a9b935710bf57ce,task_sG1IterDecon,-,task_sG1IterDecon (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188243206,1705188314000,1705188359000,115794,39452,-,26.5,0.1,72544256,1442435072,73568256,1443487744,122244432,800416589,1348,7843,112091136,800415744,818,282,/input/data/work/af/3cc4954141ed418a9b935710bf57ce,true,-,0,-,-,-,-,-,-,-,68314,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,100,1,3,66,-
93,cpu01,-,92/2cc62b,nf-922cc62b28e3f6e228040154a8888fe5,task_sG1IterDecon,-,task_sG1IterDecon (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188226808,1705188348000,1705188365000,138192,12055,-,86.9,0.0,72003584,1442435072,73027584,1443487744,122243957,800416580,1348,7843,0,800415744,9704,401,/input/data/work/92/2cc62b28e3f6e228040154a8888fe5,true,-,0,-,-,-,-,-,-,-,120707,-,-,263,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,339,2,4,141,-
70,cpu09,-,ec/2685fc,nf-ec2685fc3fdc2307a9d52703021ff155,task_sG1IterDecon,-,task_sG1IterDecon (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188227267,1705188348000,1705188363000,135733,13914,-,71.1,0.1,71938048,1442304000,72962048,1443356672,122244356,800416586,1348,7843,112119808,800415744,438,473,/input/data/work/ec/2685fc3fdc2307a9d52703021ff155,true,-,0,-,-,-,-,-,-,-,119775,-,-,261,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,340,1,3,114,-
67,cpu10,-,57/9d3a1f,nf-579d3a1ff0fd231827bcfecb3f9798d1,task_sG1IterDecon,-,task_sG1IterDecon (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188228107,1705188347000,1705188365000,136893,13939,-,75.5,0.1,72085504,1442304000,73101312,1443356672,122244429,800416588,1348,7843,112091136,800415744,648,451,/input/data/work/57/9d3a1ff0fd231827bcfecb3f9798d1,true,-,0,-,-,-,-,-,-,-,118715,-,-,257,-,-,-,-,-,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,263,1,4,117,-
