task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
43,cpu10,-,38/42e4c2,nf-3842e4c2b65f0fdc51307b26c552d683,task_realign_target_creator,-,task_realign_target_creator (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203666441,1705203667000,1705203674000,7559,7377,-,34.3,0.0,70623232,1437208576,70623232,1437208576,1266157680,341833,12299,41,140660736,344064,230,68,/input/data/work/38/42e4c2b65f0fdc51307b26c552d683,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,10,1,3,21,-
44,cpu10,-,d3/a03784,nf-d3a037841597cf340b1c826fdff41470,task_realign_target_creator,-,task_realign_target_creator (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203666477,1705203667000,1705203674000,7523,7323,-,30.6,0.0,70684672,1437216768,70684672,1437216768,1266157680,341833,12299,41,140660736,344064,211,78,/input/data/work/d3/a037841597cf340b1c826fdff41470,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,2,21,-
45,cpu10,-,31/32c2dc,nf-3132c2dc887e73de9e26925433400e38,task_realign_target_creator,-,task_realign_target_creator (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203666535,1705203667000,1705203675000,8465,6403,-,50.8,0.0,72548352,1443401728,72548352,1443401728,1266157679,341833,12299,41,140660736,344064,240,82,/input/data/work/31/32c2dc887e73de9e26925433400e38,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,3,33,-
52,cpu10,-,2e/153683,nf-2e1536836d559aa8f9df75e284db286a,task_indel_realign,-,task_indel_realign (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676553,1705203677000,1705203712000,35447,32395,-,21.4,0.0,70578176,1437208576,70578176,1437208576,1266497812,1344949414,12305,13176,140660736,1344950272,5815,529,/input/data/work/2e/1536836d559aa8f9df75e284db286a,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,21,1,4,40,-
46,cpu10,-,a6/1a0c7c,nf-a61a0c7caa629d4087484d3fd51d5e04,task_indel_realign,-,task_indel_realign (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676594,1705203677000,1705203711000,34406,29785,-,22.5,0.0,70619136,1437204480,70619136,1437204480,1266497810,1344949414,12305,13176,140660736,1344950272,5743,472,/input/data/work/a6/1a0c7caa629d4087484d3fd51d5e04,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,10,1,3,26,-
48,cpu10,-,9d/c3e0a6,nf-9dc3e0a662f57ee0fc5f384dc1621170,task_indel_realign,-,task_indel_realign (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676630,1705203677000,1705203713000,36370,33607,-,20.2,0.0,70635520,1437204480,70635520,1437204480,1266497811,1344949414,12305,13176,140660736,1344950272,3145,481,/input/data/work/9d/c3e0a662f57ee0fc5f384dc1621170,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,11,0,3,22,-
47,cpu10,-,75/c7316b,nf-75c7316bc907a4cf4b512d097014eb45,task_indel_realign,-,task_indel_realign (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676667,1705203678000,1705203713000,36333,35713,-,18.9,0.1,70963200,1437200384,70963200,1437200384,1266497812,1344949414,12305,13176,140660736,1344950272,7918,554,/input/data/work/75/c7316bc907a4cf4b512d097014eb45,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,10,1,4,21,-
54,cpu10,-,7c/564283,nf-7c564283b8815286ed49fd6e473e076f,task_indel_realign,-,task_indel_realign (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676702,1705203678000,1705203713000,36298,35694,-,18.6,0.1,70979584,1437204480,70979584,1437204480,1266497812,1344949414,12305,13176,140660736,1344950272,7828,544,/input/data/work/7c/564283b8815286ed49fd6e473e076f,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,4,20,-
53,cpu10,-,02/31de87,nf-0231de8777b99bbd7724fc8504ef6b1c,task_indel_realign,-,task_indel_realign (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676736,1705203678000,1705203713000,36264,35707,-,19.2,0.1,70758400,1437208576,70758400,1437208576,1266497812,1344949414,12305,13176,140660736,1344950272,7263,569,/input/data/work/02/31de8777b99bbd7724fc8504ef6b1c,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,10,1,3,19,-
50,cpu10,-,c2/cead50,nf-c2cead509f63837fde3d7bf63abcd96e,task_indel_realign,-,task_indel_realign (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676771,1705203678000,1705203713000,36229,35701,-,19.1,0.1,71122944,1437208576,71122944,1437208576,1266497813,1344949414,12305,13176,140660736,1344950272,7245,564,/input/data/work/c2/cead509f63837fde3d7bf63abcd96e,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,3,21,-
49,cpu10,-,62/84cd7b,nf-6284cd7bf2edfcbc896596cef8450edd,task_indel_realign,-,task_indel_realign (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676804,1705203678000,1705203713000,36196,35591,-,22.6,0.1,70733824,1437200384,70733824,1437200384,1266497812,1344949414,12305,13176,140664832,1344950272,5477,431,/input/data/work/62/84cd7bf2edfcbc896596cef8450edd,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,1,3,20,-
51,cpu10,-,a2/3ceb27,nf-a23ceb2717ebb35e7e38fb3fdf8f12a1,task_indel_realign,-,task_indel_realign (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705203676839,1705203677000,1705203713000,36161,35889,-,20.7,0.0,70561792,1437200384,70561792,1437200384,1266497813,1344949414,12305,13176,140660736,1344950272,6948,560,/input/data/work/a2/3ceb2717ebb35e7e38fb3fdf8f12a1,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,4,20,-
58,cpu10,-,b1/61d6e6,nf-b161d6e6fc61cf6943ad4c4c56027d77,task_haplotype_caller,-,task_haplotype_caller (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716330,1705203717000,1705203732000,15670,6272,-,97.0,0.0,72597504,1443401728,72667136,1443401728,1495738330,833270105,14541,8178,140660736,833273856,2381,352,/input/data/work/b1/61d6e6fc61cf6943ad4c4c56027d77,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,1,3,24,-
100,cpu07,-,40/9996ce,nf-409996cef4aac3b12f75b4535b21cba5,task_haplotype_caller,-,task_haplotype_caller (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203717461,1705203789000,1705203798000,80539,5488,-,110.6,0.1,71421952,1437204480,71421952,1437204480,1495738330,833270107,14541,8178,140660736,833273856,1322,449,/input/data/work/40/9996cef4aac3b12f75b4535b21cba5,true,-,0,-,-,-,-,-,-,-,71022,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,10,1,4,23,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
153,cpu10,-,8a/216b96,nf-8a216b96cbe76a4ddb49b94791458f67,task_haplotype_caller,-,task_haplotype_caller (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203719611,1705203741000,1705203803000,83389,54990,-,15.2,0.0,70316032,1437224960,70316032,1437224960,4185633140,833270529,40822,8182,140660736,833273856,4768,507,/input/data/work/8a/216b96cbe76a4ddb49b94791458f67,true,-,0,-,-,-,-,-,-,-,15140,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,7,1,3,21,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
63,cpu10,-,e4/1efbd2,nf-e41efbd27d6c50326c3b5dbeb97c6d3a,task_haplotype_caller,-,task_haplotype_caller (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716293,1705203717000,1705203802000,85707,34560,-,15.3,0.0,70225920,1437204480,70225920,1437204480,1495738329,833270105,14541,8178,140660736,833273856,1677,281,/input/data/work/e4/1efbd27d6c50326c3b5dbeb97c6d3a,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,22,1,3,24,-
60,cpu10,-,bb/ccafb3,nf-bbccafb34a3f2bbea00918f88593f895,task_haplotype_caller,-,task_haplotype_caller (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716363,1705203717000,1705203802000,85637,36221,-,14.0,0.0,70643712,1437204480,70643712,1437204480,1495738330,833270105,14541,8178,140660736,833273856,3373,392,/input/data/work/bb/ccafb34a3f2bbea00918f88593f895,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,4,18,-
59,cpu10,-,d9/f5f217,nf-d9f5f2174b72dc7e474ee857312af99d,task_haplotype_caller,-,task_haplotype_caller (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716395,1705203717000,1705203802000,85605,37623,-,14.1,0.1,70696960,1437331456,70930432,1437331456,1495738329,833270105,14541,8178,140660736,833273856,3132,292,/input/data/work/d9/f5f2174b72dc7e474ee857312af99d,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,8,1,3,19,-
56,cpu10,-,46/28ffa2,nf-4628ffa23e60dadb61506c9a2b2dce94,task_haplotype_caller,-,task_haplotype_caller (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716425,1705203718000,1705203802000,85575,72387,-,9.8,0.1,70782976,1437204480,70782976,1437204480,1495738329,833270104,14541,8178,140660736,833273856,7111,478,/input/data/work/46/28ffa23e60dadb61506c9a2b2dce94,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,0,3,18,-
57,cpu10,-,00/207d79,nf-00207d79963b6e2a8b1b93a1da3fbeb2,task_haplotype_caller,-,task_haplotype_caller (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716459,1705203718000,1705203802000,85541,55992,-,11.7,0.0,70332416,1437200384,70332416,1437200384,1495738330,833270105,14541,8178,140660736,833273856,1765,433,/input/data/work/00/207d79963b6e2a8b1b93a1da3fbeb2,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,0,3,21,-
55,cpu10,-,50/e000cb,nf-50e000cb54b5b2bf4065200cc82eed58,task_haplotype_caller,-,task_haplotype_caller (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716494,1705203717000,1705203802000,85506,38506,-,13.1,0.0,72556544,1443393536,72556544,1443393536,1495738329,833270105,14541,8178,140660736,833273856,1699,255,/input/data/work/50/e000cb54b5b2bf4065200cc82eed58,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,10,1,3,20,-
61,cpu10,-,61/e1da12,nf-61e1da124c0e306683be44cd7d34ea13,task_haplotype_caller,-,task_haplotype_caller (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716548,1705203718000,1705203802000,85452,81224,-,7.0,0.1,71094272,1437208576,71094272,1437208576,1495738328,833270104,14541,8178,140660736,833273856,6985,522,/input/data/work/61/e1da124c0e306683be44cd7d34ea13,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,1,2,41,-
71,cpu10,-,c4/ac84e4,nf-c4ac84e478fc6c5832d52383a1363daf,task_haplotype_caller,-,task_haplotype_caller (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716581,1705203718000,1705203802000,85419,81234,-,7.0,0.1,70914048,1437208576,70914048,1437208576,1495738328,833270104,14541,8178,140660736,833273856,5137,537,/input/data/work/c4/ac84e478fc6c5832d52383a1363daf,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,3,20,-
64,cpu10,-,eb/7f7385,nf-eb7f7385fb9d410a075c8ca6719b56fc,task_haplotype_caller,-,task_haplotype_caller (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716613,1705203718000,1705203802000,85387,80767,-,7.2,0.0,70578176,1437204480,70578176,1437204480,1495738329,833270104,14541,8178,140660736,833273856,4548,549,/input/data/work/eb/7f7385fb9d410a075c8ca6719b56fc,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,3,19,-
62,cpu10,-,ba/7db62e,nf-ba7db62eb749b70549982450a512c55e,task_haplotype_caller,-,task_haplotype_caller (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716646,1705203718000,1705203802000,85354,80795,-,6.9,0.1,70774784,1437212672,70774784,1437212672,1495738329,833270104,14541,8178,140660736,833273856,5293,471,/input/data/work/ba/7db62eb749b70549982450a512c55e,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,3,19,-
70,cpu10,-,d5/93ab76,nf-d593ab768db78d5af23be9f78ade2a8c,task_haplotype_caller,-,task_haplotype_caller (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716679,1705203718000,1705203802000,85321,80780,-,7.1,0.0,70623232,1437335552,70623232,1437335552,1495738328,833270104,14541,8178,140660736,833273856,5887,522,/input/data/work/d5/93ab768db78d5af23be9f78ade2a8c,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,10,1,3,19,-
65,cpu10,-,73/48f867,nf-7348f8674021ef57cd9f184a31d1a49e,task_haplotype_caller,-,task_haplotype_caller (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716722,1705203718000,1705203802000,85278,79708,-,7.1,0.1,70791168,1437204480,70791168,1437204480,1495738329,833270104,14541,8178,140660736,833273856,5454,559,/input/data/work/73/48f8674021ef57cd9f184a31d1a49e,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,1,3,30,-
67,cpu10,-,c1/320a9f,nf-c1320a9f88cfa1f88843c40fa75e0ca1,task_haplotype_caller,-,task_haplotype_caller (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716757,1705203718000,1705203802000,85243,81450,-,7.4,0.1,70766592,1437204480,70766592,1437204480,1495738329,833270104,14541,8178,140660736,833273856,6334,508,/input/data/work/c1/320a9f88cfa1f88843c40fa75e0ca1,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,2,22,-
68,cpu10,-,2b/b97cc2,nf-2bb97cc2549201df3c0e598399e8f98c,task_haplotype_caller,-,task_haplotype_caller (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716787,1705203718000,1705203802000,85213,81407,-,7.0,0.0,70623232,1437212672,70623232,1437212672,1495738329,833270104,14541,8178,140660736,833273856,4710,564,/input/data/work/2b/b97cc2549201df3c0e598399e8f98c,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,3,16,-
74,cpu10,-,a8/0841fa,nf-a80841fa025c40f430052ad3860e6d8b,task_haplotype_caller,-,task_haplotype_caller (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716819,1705203718000,1705203802000,85181,81389,-,7.1,0.1,70799360,1437204480,70799360,1437204480,1495738328,833270104,14541,8178,140660736,833273856,6400,507,/input/data/work/a8/0841fa025c40f430052ad3860e6d8b,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,9,0,3,19,-
72,cpu10,-,68/6f7b7b,nf-686f7b7b6d1b85ca63bd4cae452d2378,task_haplotype_caller,-,task_haplotype_caller (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716850,1705203718000,1705203802000,85150,81435,-,7.4,0.1,70905856,1437208576,70905856,1437208576,1495738328,833270104,14541,8178,140660736,833273856,7164,534,/input/data/work/68/6f7b7b6d1b85ca63bd4cae452d2378,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,8,1,3,18,-
73,cpu10,-,15/c433d8,nf-15c433d8a19f9df0c4f5eb7e8f0c3f88,task_haplotype_caller,-,task_haplotype_caller (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716884,1705203718000,1705203802000,85116,81378,-,7.0,0.0,70529024,1437204480,70529024,1437204480,1495738329,833270104,14541,8178,140660736,833273856,5107,534,/input/data/work/15/c433d8a19f9df0c4f5eb7e8f0c3f88,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,3,20,-
66,cpu10,-,33/4872c1,nf-334872c11e15b57101d47fdcac8e67dd,task_haplotype_caller,-,task_haplotype_caller (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716917,1705203718000,1705203802000,85083,81363,-,8.0,0.1,70766592,1437200384,70766592,1437200384,1495738327,833270104,14541,8178,140660736,833273856,4918,558,/input/data/work/33/4872c11e15b57101d47fdcac8e67dd,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,3,20,-
69,cpu10,-,48/a57028,nf-48a57028886ffdf258e3e0962b3a3449,task_haplotype_caller,-,task_haplotype_caller (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716949,1705203721000,1705203803000,86051,71687,-,10.0,0.0,70688768,1437208576,70688768,1437208576,1495738329,833270105,14541,8178,140660736,833273856,5195,626,/input/data/work/48/a57028886ffdf258e3e0962b3a3449,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,1,4,18,-
76,cpu10,-,a5/1ab591,nf-a51ab591c6007b93bf89dddd68b02ff4,task_haplotype_caller,-,task_haplotype_caller (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203716982,1705203718000,1705203802000,85018,81557,-,8.8,0.1,70758400,1437192192,70758400,1437192192,1495738328,833270104,14541,8178,140660736,833273856,5333,532,/input/data/work/a5/1ab591c6007b93bf89dddd68b02ff4,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,1,3,21,-
77,cpu10,-,ba/4ec099,nf-ba4ec0994c038a10203fd64098951e73,task_haplotype_caller,-,task_haplotype_caller (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203717015,1705203719000,1705203802000,84985,76232,-,9.7,0.1,70754304,1437208576,70754304,1437208576,1495738328,833270104,14541,8178,140660736,833273856,7137,463,/input/data/work/ba/4ec0994c038a10203fd64098951e73,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,3,18,-
82,cpu10,-,99/61fd5c,nf-9961fd5c614d77e5cf4ee675a9f50b5b,task_haplotype_caller,-,task_haplotype_caller (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203717045,1705203721000,1705203803000,85955,71617,-,10.1,0.1,70946816,1437192192,70946816,1437192192,1495738328,833270105,14541,8178,140660736,833273856,5316,483,/input/data/work/99/61fd5c614d77e5cf4ee675a9f50b5b,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,0,3,18,-
85,cpu10,-,46/92c1a6,nf-4692c1a6de0333a4fa204d51374422d6,task_haplotype_caller,-,task_haplotype_caller (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203717079,1705203720000,1705203803000,85921,72474,-,9.0,0.0,70713344,1437204480,70713344,1437204480,1495738327,833270104,14541,8178,140660736,833273856,4776,491,/input/data/work/46/92c1a6de0333a4fa204d51374422d6,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,1,3,21,-
75,cpu10,-,28/3c7839,nf-283c7839e0a9e220b120306f3dff21f7,task_haplotype_caller,-,task_haplotype_caller (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203717117,1705203718000,1705203802000,84883,81493,-,8.6,0.1,71036928,1437339648,71036928,1437339648,1495738329,833270104,14541,8178,140660736,833273856,5427,547,/input/data/work/28/3c7839e0a9e220b120306f3dff21f7,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,3,24,-
84,cpu10,-,62/def8cd,nf-62def8cd2aa69add1d546d98df25ed54,task_haplotype_caller,-,task_haplotype_caller (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203717151,1705203719000,1705203802000,84849,78571,-,9.4,0.1,70811648,1437204480,70811648,1437204480,1495738327,833270104,14541,8178,140660736,833273856,6183,494,/input/data/work/62/def8cd2aa69add1d546d98df25ed54,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,8,1,3,21,-
78,cpu10,-,2c/e24e2c,nf-2ce24e2c86d13cb79fd0ef8421c68626,task_haplotype_caller,-,task_haplotype_caller (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203717186,1705203720000,1705203803000,85814,72044,-,9.3,0.1,70832128,1437204480,70832128,1437204480,1495738327,833270104,14541,8178,140664832,833273856,5422,480,/input/data/work/2c/e24e2c86d13cb79fd0ef8421c68626,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,8,0,3,23,-
81,cpu10,-,a7/c3b2f0,nf-a7c3b2f00a92377364444669620a97ae,task_haplotype_caller,-,task_haplotype_caller (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705203717218,1705203719000,1705203802000,84782,81368,-,8.3,0.1,70782976,1437196288,70782976,1437196288,1495738328,833270104,14541,8178,140660736,833273856,5089,500,/input/data/work/a7/c3b2f00a92377364444669620a97ae,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,0,3,19,-
