task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
60,cpu01,-,82/2d17f1,nf-822d17f1a4e1bc8ec73c74e7edce4714,task_blastall,-,task_blastall (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979030,1705125098000,1705125109000,129970,7985,-,123.3,0.0,72142848,1443397632,73146368,1443397632,541255058,466753218,5373,4589,0,466755584,2351,506,/input/data/work/82/2d17f1a4e1bc8ec73c74e7edce4714,true,-,0,-,-,-,-,-,-,-,117808,-,-,228,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,10,1,3,21,-
40,cpu10,-,a5/d8bb1d,nf-a5d8bb1d9f3ce7b8cf7ecd3f4bbdecd4,task_blastall,-,task_blastall (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979099,1705125096000,1705125111000,131901,13978,-,64.4,0.1,72810496,1443393536,72810496,1443393536,541255534,466753225,5373,4589,120377344,466755584,186,467,/input/data/work/a5/d8bb1d9f3ce7b8cf7ecd3f4bbdecd4,true,-,0,-,-,-,-,-,-,-,116132,-,-,224,-,-,-,-,-,-,-,-,-,-,-,-,-,236,-,-,-,-,-,-,7,0,4,20,-
74,cpu10,-,6b/a5ba7f,nf-6ba5ba7f5e3583ef13d39f815c0997a8,task_blastall,-,task_blastall (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979133,1705125096000,1705125111000,131867,13318,-,71.6,0.1,72241152,1443414016,73240576,1443487744,541255535,466753225,5373,4589,120377344,466755584,207,430,/input/data/work/6b/a5ba7f5e3583ef13d39f815c0997a8,true,-,0,-,-,-,-,-,-,-,115847,-,-,222,-,-,-,-,-,-,-,-,-,-,-,-,-,192,-,-,-,-,-,-,8,1,4,20,-
103,cpu08,-,06/d1a300,nf-06d1a300528199522ce5d30de60b89dd,task_blastall,-,task_blastall (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979687,1705125092000,1705125108000,128313,10934,-,90.0,0.1,72269824,1443397632,73265152,1443397632,541255479,466753224,5373,4589,120381440,466755584,1389,427,/input/data/work/06/d1a300528199522ce5d30de60b89dd,true,-,0,-,-,-,-,-,-,-,112407,-,-,201,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,27,1,3,31,-
48,cpu01,-,9d/574aab,nf-9d574aabfdab3bbaf1036f0bb72064fd,task_blastall,-,task_blastall (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978334,1705125102000,1705125114000,135666,10140,-,84.3,0.0,72032256,1443418112,73035776,1443418112,541255057,466753217,5373,4589,0,466755584,5355,408,/input/data/work/9d/574aabfdab3bbaf1036f0bb72064fd,true,-,0,-,-,-,-,-,-,-,123531,-,-,268,-,-,-,-,-,-,-,-,-,-,-,-,-,292,-,-,-,-,-,-,8,1,4,24,-
47,cpu01,-,19/4aaeb9,nf-194aaeb9dceaafe9623691d8e6a0324a,task_blastall,-,task_blastall (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978369,1705125102000,1705125114000,135631,10145,-,83.0,0.0,72085504,1443397632,73089024,1443397632,541255056,466753217,5373,4589,0,466755584,5737,495,/input/data/work/19/4aaeb9dceaafe9623691d8e6a0324a,true,-,0,-,-,-,-,-,-,-,123606,-,-,267,-,-,-,-,-,-,-,-,-,-,-,-,-,403,-,-,-,-,-,-,8,1,4,21,-
49,cpu01,-,3d/f592d0,nf-3df592d0ca45386a163aa0c247c85966,task_blastall,-,task_blastall (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978405,1705125102000,1705125114000,135595,10264,-,84.3,0.1,73216000,1443397632,73216000,1443397632,541255057,466753217,5373,4589,0,466755584,9617,492,/input/data/work/3d/f592d0ca45386a163aa0c247c85966,true,-,0,-,-,-,-,-,-,-,123097,-,-,265,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,-,8,1,4,22,-
44,cpu01,-,66/f5483a,nf-66f5483a85084c51ed6742de272ae95f,task_blastall,-,task_blastall (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978458,1705125102000,1705125114000,135542,10283,-,85.3,0.0,72200192,1443397632,73199616,1443397632,541255058,466753217,5373,4589,0,466755584,7262,485,/input/data/work/66/f5483a85084c51ed6742de272ae95f,true,-,0,-,-,-,-,-,-,-,122941,-,-,263,-,-,-,-,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,9,1,4,38,-
42,cpu10,-,9c/21e0f3,nf-9c21e0f3ffd050611f6fe662a2a035a9,task_blastall,-,task_blastall (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978856,1705125099000,1705125114000,135144,13904,-,68.7,0.1,72847360,1443401728,72847360,1443401728,541255534,466753225,5373,4589,120377344,466755584,187,415,/input/data/work/9c/21e0f3ffd050611f6fe662a2a035a9,true,-,0,-,-,-,-,-,-,-,118965,-,-,240,-,-,-,-,-,-,-,-,-,-,-,-,-,115,-,-,-,-,-,-,8,1,3,22,-
69,cpu08,-,b5/2f2574,nf-b52f2574d25db59e5b82f06d1737da92,task_blastall,-,task_blastall (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979287,1705125094000,1705125117000,137713,20680,-,47.2,0.1,73072640,1443397632,73072640,1443397632,541255478,466753224,5373,4589,120381440,466755584,953,279,/input/data/work/b5/2f2574d25db59e5b82f06d1737da92,true,-,0,-,-,-,-,-,-,-,113917,-,-,213,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,7,1,3,37,-
65,cpu08,-,52/080241,nf-52080241855c13a2ad358f751976834a,task_blastall,-,task_blastall (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979454,1705125094000,1705125114000,134546,19375,-,50.1,0.1,72007680,1443397632,73007104,1443397632,541255479,466753224,5373,4589,120377344,466755584,186,389,/input/data/work/52/080241855c13a2ad358f751976834a,true,-,0,-,-,-,-,-,-,-,113678,-,-,207,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,8,0,4,23,-
56,cpu10,-,94/40519b,nf-9440519b3b964e8a3d117de2bfb89ced,task_blastall,-,task_blastall (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978262,1705125103000,1705125121000,142738,14456,-,61.1,0.1,72192000,1443401728,73191424,1443401728,541255534,466753225,5373,4589,120377344,466755584,186,387,/input/data/work/94/40519b3b964e8a3d117de2bfb89ced,true,-,0,-,-,-,-,-,-,-,123825,-,-,271,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,8,1,4,22,-
59,cpu09,-,eb/47d7dd,nf-eb47d7dd1bb69443bb92cbbd18e563f4,task_blastall,-,task_blastall (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978821,1705125099000,1705125121000,142179,14582,-,63.2,0.1,73089024,1443397632,73089024,1443397632,541255460,466753224,5373,4589,120377344,466755584,189,383,/input/data/work/eb/47d7dd1bb69443bb92cbbd18e563f4,true,-,0,-,-,-,-,-,-,-,119252,-,-,242,-,-,-,-,-,-,-,-,-,-,-,-,-,123,-,-,-,-,-,-,7,1,3,22,-
6,cpu06,-,e2/249bfa,nf-e2249bfae6f068104f534a289684cb5f,task_blastall,-,task_blastall (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977044,1705125096000,1705125123000,145956,24372,-,39.4,0.1,72998912,1443397632,72998912,1443397632,541255481,466753224,5373,4589,120377344,466755584,186,496,/input/data/work/e2/249bfae6f068104f534a289684cb5f,true,-,0,-,-,-,-,-,-,-,117825,-,-,282,-,-,-,-,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,8,1,4,21,-
3,cpu06,-,ca/0d3b28,nf-ca0d3b2864bf782c60d82566a38da468,task_blastall,-,task_blastall (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977100,1705125096000,1705125124000,146900,24566,-,39.2,0.1,72884224,1443393536,72884224,1443442688,541255481,466753224,5373,4589,120377344,466755584,187,451,/input/data/work/ca/0d3b2864bf782c60d82566a38da468,true,-,0,-,-,-,-,-,-,-,117990,-,-,282,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,-,8,1,4,42,-
61,cpu01,-,ca/ee4f9f,nf-caee4f9f0e6f8bdd446ccdb196ae8396,task_blastall,-,task_blastall (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977970,1705125112000,1705125124000,146030,7956,-,122.0,0.1,72798208,1443397632,72798208,1443397632,541255058,466753218,5373,4589,0,466755584,358,501,/input/data/work/ca/ee4f9f0e6f8bdd446ccdb196ae8396,true,-,0,-,-,-,-,-,-,-,133642,-,-,287,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,8,1,4,21,-
41,cpu10,-,13/d9988e,nf-13d9988ebb96c2f28ce7cf8b0bb321e8,task_blastall,-,task_blastall (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978149,1705125106000,1705125124000,145851,13446,-,65.8,0.1,72830976,1443401728,72830976,1443401728,541255536,466753225,5373,4589,120377344,466755584,187,474,/input/data/work/13/d9988ebb96c2f28ce7cf8b0bb321e8,true,-,0,-,-,-,-,-,-,-,126816,-,-,277,-,-,-,-,-,-,-,-,-,-,-,-,-,197,-,-,-,-,-,-,8,1,3,23,-
62,cpu06,-,d0/81cddc,nf-d081cddc59f929b185f9c44c6f45b1b9,task_blastall,-,task_blastall (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979169,1705125095000,1705125122000,142831,23642,-,38.0,0.1,73490432,1443393536,73490432,1443442688,541255480,466753224,5373,4589,120377344,466755584,222,78,/input/data/work/d0/81cddc59f929b185f9c44c6f45b1b9,true,-,0,-,-,-,-,-,-,-,115598,-,-,220,-,-,-,-,-,-,-,-,-,-,-,-,-,106,-,-,-,-,-,-,9,0,4,22,-
79,cpu08,-,88/ee77ce,nf-88ee77ce365457ea13d10dd014323d5c,task_blastall,-,task_blastall (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979204,1705125095000,1705125124000,144796,25467,-,38.2,0.1,73003008,1443397632,73003008,1443397632,541255477,466753224,5373,4589,120381440,466755584,183,359,/input/data/work/88/ee77ce365457ea13d10dd014323d5c,true,-,0,-,-,-,-,-,-,-,115120,-,-,218,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,8,0,4,22,-
94,cpu08,-,30/266d42,nf-30266d423be1fbb07b3867d6006e4c90,task_blastall,-,task_blastall (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979237,1705125095000,1705125124000,144763,25452,-,37.8,0.1,72192000,1443397632,73191424,1443397632,541255477,466753224,5373,4589,120393728,466755584,198,371,/input/data/work/30/266d423be1fbb07b3867d6006e4c90,true,-,0,-,-,-,-,-,-,-,114989,-,-,216,-,-,-,-,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,-,7,1,3,21,-
10,cpu01,-,e5/dafc63,nf-e5dafc63499bc43425323c96921de687,task_blastall,-,task_blastall (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977744,1705125116000,1705125129000,151256,10381,-,84.0,0.0,72368128,1443397632,73363456,1443397632,541255058,466753217,5373,4589,0,466755584,8306,486,/input/data/work/e5/dafc63499bc43425323c96921de687,true,-,0,-,-,-,-,-,-,-,137949,-,-,298,-,-,-,-,-,-,-,-,-,-,-,-,-,101,-,-,-,-,-,-,8,0,4,22,-
12,cpu01,-,43/dbf7de,nf-43dbf7deaca228d63ca062df42251804,task_blastall,-,task_blastall (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977782,1705125117000,1705125129000,151218,10239,-,83.0,0.0,72347648,1443418112,73351168,1443418112,541255058,466753217,5373,4589,0,466755584,10251,466,/input/data/work/43/dbf7deaca228d63ca062df42251804,true,-,0,-,-,-,-,-,-,-,138109,-,-,297,-,-,-,-,-,-,-,-,-,-,-,-,-,300,-,-,-,-,-,-,9,0,4,24,-
17,cpu01,-,55/5e6419,nf-555e6419265c829fe50ab9e17bd434a3,task_blastall,-,task_blastall (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977820,1705125116000,1705125129000,151180,10202,-,89.7,0.1,72810496,1443401728,72810496,1443401728,541255058,466753217,5373,4589,0,466755584,8389,400,/input/data/work/55/5e6419265c829fe50ab9e17bd434a3,true,-,0,-,-,-,-,-,-,-,137737,-,-,295,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,8,1,4,22,-
25,cpu01,-,61/e7e711,nf-61e7e711a5e85133965fb0fc4e3ffc56,task_blastall,-,task_blastall (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977857,1705125116000,1705125129000,151143,10065,-,92.7,0.1,73007104,1443397632,73007104,1443397632,541255058,466753217,5373,4589,0,466755584,3926,476,/input/data/work/61/e7e711a5e85133965fb0fc4e3ffc56,true,-,0,-,-,-,-,-,-,-,137616,-,-,293,-,-,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,9,0,5,23,-
8,cpu09,-,84/1f0304,nf-841f030443db2f4bb40fc7f6295cc182,task_blastall,-,task_blastall (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977181,1705125106000,1705125138000,160819,30420,-,29.4,0.1,72990720,1443414016,72990720,1443414016,541255460,466753224,5373,4589,120377344,466755584,186,405,/input/data/work/84/1f030443db2f4bb40fc7f6295cc182,true,-,0,-,-,-,-,-,-,-,127713,-,-,303,-,-,-,-,-,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,9,0,4,26,-
19,cpu01,-,ba/93cd1c,nf-ba93cd1c4a5bd8c0a8ed9385325f62f6,task_blastall,-,task_blastall (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977371,1705125127000,1705125139000,161629,7954,-,125.0,0.1,72933376,1443397632,72933376,1443397632,541255060,466753218,5373,4589,0,466755584,11760,493,/input/data/work/ba/93cd1c4a5bd8c0a8ed9385325f62f6,true,-,0,-,-,-,-,-,-,-,149280,-,-,318,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,8,1,4,24,-
11,cpu10,-,dd/e0e930,nf-dde0e930561385e8eefb4e84e61ac6b2,task_blastall,-,task_blastall (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977671,1705125119000,1705125138000,160329,17309,-,53.8,0.1,72204288,1443393536,73228288,1443393536,541255535,466753225,5373,4589,120377344,466755584,253,81,/input/data/work/dd/e0e930561385e8eefb4e84e61ac6b2,true,-,0,-,-,-,-,-,-,-,139060,-,-,302,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,8,0,5,24,-
27,cpu08,-,72/5cf514,nf-725cf514caceec7573e4c488b384b690,task_blastall,-,task_blastall (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977708,1705125117000,1705125140000,162292,19691,-,49.5,0.1,72105984,1443418112,73105408,1443418112,541255479,466753224,5373,4589,120381440,466755584,190,362,/input/data/work/72/5cf514caceec7573e4c488b384b690,true,-,0,-,-,-,-,-,-,-,138473,-,-,300,-,-,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,8,0,5,23,-
51,cpu10,-,e5/545b12,nf-e5545b121d327dc054bda28579d67f0f,task_blastall,-,task_blastall (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977898,1705125114000,1705125136000,158102,19593,-,40.6,0.1,73035776,1443397632,73035776,1443397632,541255535,466753225,5373,4589,120377344,466755584,187,429,/input/data/work/e5/545b121d327dc054bda28579d67f0f,true,-,0,-,-,-,-,-,-,-,136031,-,-,291,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,9,1,4,26,-
54,cpu10,-,72/c888f8,nf-72c888f8724597d418310e80833f1178,task_blastall,-,task_blastall (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977934,1705125114000,1705125136000,158066,19682,-,43.0,0.1,71938048,1443393536,72929280,1443393536,541255534,466753225,5373,4589,120377344,466755584,188,437,/input/data/work/72/c888f8724597d418310e80833f1178,true,-,0,-,-,-,-,-,-,-,135888,-,-,289,-,-,-,-,-,-,-,-,-,-,-,-,-,107,-,-,-,-,-,-,9,1,3,22,-
37,cpu08,-,1d/2d7e7b,nf-1d2d7e7baad0ea4a0f2e5f2941d40674,task_blastall,-,task_blastall (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978006,1705125113000,1705125135000,156994,17559,-,48.4,0.1,72187904,1443397632,73195520,1443397632,541255479,466753224,5373,4589,120385536,466755584,434,69,/input/data/work/1d/2d7e7baad0ea4a0f2e5f2941d40674,true,-,0,-,-,-,-,-,-,-,133168,-,-,285,-,-,-,-,-,-,-,-,-,-,-,-,-,116,-,-,-,-,-,-,9,0,4,23,-
63,cpu09,-,55/4a5093,nf-554a50939faf65ef442bc117d2866b9a,task_blastall,-,task_blastall (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978042,1705125109000,1705125139000,160958,27180,-,35.5,0.1,72228864,1443393536,73273344,1443393536,541255459,466753224,5373,4589,120377344,466755584,512,117,/input/data/work/55/4a50939faf65ef442bc117d2866b9a,true,-,0,-,-,-,-,-,-,-,128856,-,-,283,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,8,1,4,22,-
35,cpu06,-,94/6de7e1,nf-946de7e1f3ab0f2e7b28384ec4f5553f,task_blastall,-,task_blastall (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978078,1705125109000,1705125137000,158922,21150,-,44.0,0.1,72040448,1443405824,73039872,1443405824,541255481,466753224,5373,4589,120377344,466755584,1376,324,/input/data/work/94/6de7e1f3ab0f2e7b28384ec4f5553f,true,-,0,-,-,-,-,-,-,-,127673,-,-,281,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,-,-,-,-,-,8,1,4,22,-
43,cpu09,-,1d/fa9e61,nf-1dfa9e61cc6d473356daf54a12264013,task_blastall,-,task_blastall (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978113,1705125106000,1705125138000,159887,30646,-,30.2,0.1,72228864,1443393536,73273344,1443442688,541255459,466753224,5373,4589,120377344,466755584,184,367,/input/data/work/1d/fa9e61cc6d473356daf54a12264013,true,-,0,-,-,-,-,-,-,-,127046,-,-,279,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,8,1,3,22,-
66,cpu06,-,13/b42876,nf-13b42876acde9a71e8128a3f0bb40523,task_blastall,-,task_blastall (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978188,1705125108000,1705125137000,158812,21253,-,42.5,0.1,73011200,1443524608,73011200,1443524608,541255481,466753224,5373,4589,120377344,466755584,1371,308,/input/data/work/13/b42876acde9a71e8128a3f0bb40523,true,-,0,-,-,-,-,-,-,-,126545,-,-,275,-,-,-,-,-,-,-,-,-,-,-,-,-,115,-,-,-,-,-,-,10,0,4,24,-
36,cpu09,-,7d/ab4db8,nf-7dab4db8d31435d9b4dcf986a4499ab6,task_blastall,-,task_blastall (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978226,1705125105000,1705125137000,158774,29703,-,31.9,0.1,72273920,1443393536,73322496,1443393536,541255460,466753224,5373,4589,120377344,466755584,182,444,/input/data/work/7d/ab4db8d31435d9b4dcf986a4499ab6,true,-,0,-,-,-,-,-,-,-,125575,-,-,273,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,9,1,4,23,-
45,cpu07,-,b2/ea302a,nf-b2ea302a592074d608adfc0a613f244c,task_blastall,-,task_blastall (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978601,1705125100000,1705125138000,159399,37149,-,25.7,0.1,72458240,1443397632,73453568,1443397632,541255536,466753226,5373,4589,120377344,466755584,300,127,/input/data/work/b2/ea302a592074d608adfc0a613f244c,true,-,0,-,-,-,-,-,-,-,120899,-,-,257,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,10,0,4,22,-
13,cpu01,-,18/b1e7fa,nf-18b1e7fa5b3c2bc3793a77afc9cb5813,task_blastall,-,task_blastall (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977139,1705125132000,1705125144000,166861,9413,-,100.3,0.0,72077312,1443401728,73072640,1443401728,541255059,466753218,5373,4589,0,466755584,11721,387,/input/data/work/18/b1e7fa5b3c2bc3793a77afc9cb5813,true,-,0,-,-,-,-,-,-,-,153765,-,-,329,-,-,-,-,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,-,9,1,4,24,-
33,cpu01,-,90/ec4887,nf-90ec48872a7d3f45efa1d24f348bcb04,task_blastall,-,task_blastall (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977221,1705125131000,1705125144000,166779,9517,-,94.7,0.1,72810496,1443397632,72810496,1443397632,541255058,466753217,5373,4589,0,466755584,2342,499,/input/data/work/90/ec48872a7d3f45efa1d24f348bcb04,true,-,0,-,-,-,-,-,-,-,153483,-,-,326,-,-,-,-,-,-,-,-,-,-,-,-,-,88,-,-,-,-,-,-,9,1,4,24,-
9,cpu01,-,24/6d8abc,nf-246d8abc005f99fa66678d02d0dc6e06,task_blastall,-,task_blastall (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977257,1705125131000,1705125144000,166743,9477,-,99.9,0.1,73314304,1443397632,73314304,1443397632,541255058,466753217,5373,4589,0,466755584,3011,487,/input/data/work/24/6d8abc005f99fa66678d02d0dc6e06,true,-,0,-,-,-,-,-,-,-,153332,-,-,324,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,8,1,4,22,-
32,cpu10,-,a4/ba2584,nf-a4ba2584f12cd62c603d55cc3d09a563,task_blastall,-,task_blastall (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977333,1705125128000,1705125145000,167667,15283,-,58.8,0.1,72224768,1443414016,73220096,1443487744,541255535,466753225,5373,4589,120377344,466755584,188,306,/input/data/work/a4/ba2584f12cd62c603d55cc3d09a563,true,-,0,-,-,-,-,-,-,-,149495,-,-,320,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,8,1,4,24,-
4,cpu09,-,b9/f34596,nf-b9f345965cc011b7d3bbf33a8d2ffee7,task_blastall,-,task_blastall (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977558,1705125127000,1705125145000,167442,15516,-,59.5,0.1,72171520,1443397632,73166848,1443397632,541255460,466753224,5373,4589,120377344,466755584,441,268,/input/data/work/b9/f345965cc011b7d3bbf33a8d2ffee7,true,-,0,-,-,-,-,-,-,-,145299,-,-,308,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,8,1,5,23,-
22,cpu10,-,11/b1ad03,nf-11b1ad03fd8919e46f4f1cca76c54ff1,task_blastall,-,task_blastall (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977596,1705125125000,1705125143000,165404,16657,-,52.6,0.1,72273920,1443393536,73261056,1443487744,541255535,466753225,5373,4589,120377344,466755584,442,180,/input/data/work/11/b1ad03fd8919e46f4f1cca76c54ff1,true,-,0,-,-,-,-,-,-,-,145133,-,-,306,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,10,0,4,22,-
46,cpu07,-,23/421d01,nf-23421d01697188ef34479ca697248d58,task_blastall,-,task_blastall (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978523,1705125101000,1705125144000,165477,41019,-,24.0,0.1,72339456,1443397632,73342976,1443397632,541255537,466753226,5373,4589,120377344,466755584,576,349,/input/data/work/23/421d01697188ef34479ca697248d58,true,-,0,-,-,-,-,-,-,-,122045,-,-,261,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,9,1,4,50,-
57,cpu07,-,36/32c390,nf-3632c39017b0025dedc972c9b43cd7bb,task_blastall,-,task_blastall (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124978564,1705125101000,1705125144000,165436,40711,-,24.5,0.1,72241152,1443397632,73244672,1443397632,541255536,466753226,5373,4589,120377344,466755584,900,349,/input/data/work/36/32c39017b0025dedc972c9b43cd7bb,true,-,0,-,-,-,-,-,-,-,121911,-,-,259,-,-,-,-,-,-,-,-,-,-,-,-,-,80,-,-,-,-,-,-,8,1,4,27,-
