task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
181,cpu01,98/fae42b,nf-98fae42b001c41a4bce5baf06902f78c,task_genotype_gvcfs,-,task_genotype_gvcfs (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214659530,1705214660000,1705215257000,597470,588293,-,2.2,0.1,71614464,1437216768,71614464,1437216768,7650204288,949734274,8594,9331,7499497472,949735424,10555,842,/input/data/work/98/fae42b001c41a4bce5baf06902f78c,true,-,188,1,3,105
186,cpu03,d0/98f885,nf-d098f88561ebafab8e4d6f12ba7d2f69,task_genotype_gvcfs,-,task_genotype_gvcfs (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214688886,1705214690000,1705215304000,615114,606125,-,2.2,0.1,71262208,1437220864,71262208,1437220864,7650204759,949734283,8594,9331,7640162304,949735424,10968,1166,/input/data/work/d0/98f88561ebafab8e4d6f12ba7d2f69,true,-,385,0,3,181
191,cpu09,1b/10f290,nf-1b10f290f0ce058163f597bf491b1c82,task_genotype_gvcfs,-,task_genotype_gvcfs (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214762766,1705214764000,1705215392000,629234,616377,-,1.7,0.1,71028736,1437216768,71028736,1437216768,5150400073,949733609,6196,9325,4538068992,949735424,7044,241,/input/data/work/1b/10f290f0ce058163f597bf491b1c82,true,-,620,1,3,304
178,cpu07,3b/aecc6e,nf-3baecc6e384de4e77addb67c65dd514e,task_genotype_gvcfs,-,task_genotype_gvcfs (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214637847,1705214639000,1705215423000,785153,773185,-,1.8,0.1,71311360,1437220864,71311360,1437220864,7650204754,949734283,8594,9331,7640150016,949735424,10662,1352,/input/data/work/3b/aecc6e384de4e77addb67c65dd514e,true,-,289,1,3,144
184,cpu07,91/ca511e,nf-91ca511e453b074c71b63bee39299e21,task_genotype_gvcfs,-,task_genotype_gvcfs (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214686995,1705214689000,1705215450000,763005,752684,-,1.8,0.1,71495680,1437208576,71495680,1437208576,7650204755,949734283,8594,9331,7640158208,949735424,11048,1245,/input/data/work/91/ca511e453b074c71b63bee39299e21,true,-,627,1,4,283
182,cpu09,14/fc95df,nf-14fc95dfa649ffdb7f51cfc93d6f9a12,task_genotype_gvcfs,-,task_genotype_gvcfs (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214659816,1705214661000,1705215465000,805184,787739,-,1.7,0.1,71184384,1437208576,71184384,1437208576,7650204689,949734281,8594,9331,7409119232,949735424,10837,791,/input/data/work/14/fc95dfa649ffdb7f51cfc93d6f9a12,true,-,183,1,3,98
189,cpu08,29/289890,nf-292898907818201a3696517e77f70dff,task_genotype_gvcfs,-,task_genotype_gvcfs (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214761655,1705214763000,1705215466000,704345,687391,-,1.6,0.1,71176192,1437216768,71176192,1437216768,5150400087,949733609,6196,9325,5140316160,949735424,8073,893,/input/data/work/29/2898907818201a3696517e77f70dff,true,-,531,0,3,303
185,cpu10,78/e0aa44,nf-78e0aa44522c9e66a10bb282af279e1f,task_genotype_gvcfs,-,task_genotype_gvcfs (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214688045,1705214691000,1705215587000,898955,883586,-,1.3,0.0,70217728,1437216768,70217728,1437216768,5150400144,949733610,6196,9325,5140316160,949735424,7311,453,/input/data/work/78/e0aa44522c9e66a10bb282af279e1f,true,-,390,1,3,159
175,cpu02,fa/c438db,nf-fac438db5f489fafecde50fef0081681,task_genotype_gvcfs,-,task_genotype_gvcfs (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214625663,1705214627000,1705215687000,1061337,1049044,-,1.2,0.1,71204864,1437212672,71204864,1437212672,7650204761,949734283,8594,9331,7640166400,949735424,11279,1345,/input/data/work/fa/c438db5f489fafecde50fef0081681,true,-,236,0,4,112
176,cpu06,f3/a9b17f,nf-f3a9b17f91ce855cb0f893e5b7f406e2,task_genotype_gvcfs,-,task_genotype_gvcfs (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214629107,1705214630000,1705215711000,1081893,1066479,-,1.2,0.1,71233536,1437224960,71233536,1437224960,7650204708,949734281,8594,9331,7640166400,949735424,10807,796,/input/data/work/f3/a9b17f91ce855cb0f893e5b7f406e2,true,-,119,1,3,63
180,cpu02,fc/4c5264,nf-fc4c526466674d0d67bba02598956dba,task_genotype_gvcfs,-,task_genotype_gvcfs (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214659233,1705214661000,1705215722000,1062767,1039543,-,1.2,0.1,71069696,1437212672,71069696,1437212672,7650204761,949734283,8594,9331,7640162304,949735424,10733,1138,/input/data/work/fc/4c526466674d0d67bba02598956dba,true,-,191,1,3,100
187,cpu02,f5/da95e3,nf-f5da95e3680977213fcc7182f5272adb,task_genotype_gvcfs,-,task_genotype_gvcfs (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214689826,1705214695000,1705215726000,1036174,1011995,-,1.3,0.1,71458816,1437347840,71458816,1437347840,7650204762,949734283,8594,9331,7640154112,949735424,10491,1144,/input/data/work/f5/da95e3680977213fcc7182f5272adb,true,-,377,1,3,193
183,cpu06,76/483dc2,nf-76483dc204ff2da40d99657a7662485a,task_genotype_gvcfs,-,task_genotype_gvcfs (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214670806,1705214673000,1705215730000,1059194,1043043,-,1.2,0.1,71708672,1437216768,71708672,1437216768,7650204707,949734281,8594,9331,7640162304,949735424,10373,738,/input/data/work/76/483dc204ff2da40d99657a7662485a,true,-,450,1,3,160
177,cpu10,19/47604a,nf-1947604ae75c9f155619bb233b8fb3ae,task_genotype_gvcfs,-,task_genotype_gvcfs (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214635688,1705214637000,1705215757000,1121312,1103302,-,1.2,0.0,70496256,1437368320,70496256,1437368320,7650204759,949734282,8594,9331,7640162304,949735424,10769,1015,/input/data/work/19/47604ae75c9f155619bb233b8fb3ae,true,-,334,1,3,148
179,cpu10,6f/339fd3,nf-6f339fd3b4de3934dea10394769f2960,task_genotype_gvcfs,-,task_genotype_gvcfs (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214638416,1705214641000,1705215757000,1118584,1098974,-,1.3,0.1,70995968,1437356032,70995968,1437356032,7650204758,949734282,8594,9331,7640145920,949735424,10724,1098,/input/data/work/6f/339fd3b4de3934dea10394769f2960,true,-,290,0,3,141
192,cpu03,21/e343dc,nf-21e343dc93b5513e611be06823da6e51,task_combine_variants,-,task_combine_variants (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705215758375,1705215759000,1705216073000,314625,313168,-,5.6,0.1,71069696,1437224960,71069696,1437224960,15346479718,98833884,15980,1035,15336542208,98832384,22338,4658,/input/data/work/21/e343dc93b5513e611be06823da6e51,true,-,27,0,3,35
193,cpu10,6c/2da7b3,nf-6c2da7b37fc8bfb8cbc6be95cc2d4886,task_select_variants_snp,-,task_select_variants_snp (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705216078276,1705216079000,1705216086000,7724,6111,-,55.4,0.0,70320128,1437339648,70320128,1437339648,249619008,73574441,1501,756,239493120,73576448,349,62,/input/data/work/6c/2da7b37fc8bfb8cbc6be95cc2d4886,true,-,31,0,4,33
194,cpu03,43/b6d42b,nf-43b6d42bc38812396128a5345b5081cb,task_select_variants_indel,-,task_select_variants_indel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705216078341,1705216079000,1705216087000,8659,7964,-,44.3,0.1,70983680,1437200384,71192576,1437200384,249619016,61885248,1501,642,239493120,61886464,365,47,/input/data/work/43/b6d42bc38812396128a5345b5081cb,true,-,31,1,2,30
195,cpu02,35/159a87,nf-35159a87c5bfbe1b2a9267ca6197f37a,task_filtering_snp,-,task_filtering_snp (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705216088244,1705216089000,1705216101000,12756,11183,-,29.8,0.1,71282688,1437200384,71282688,1437200384,224356228,100235327,1458,1012,214237184,100237312,340,40,/input/data/work/35/159a87c5bfbe1b2a9267ca6197f37a,true,-,29,1,3,34
196,cpu09,4d/e3e2a1,nf-4de3e2a1648ece5f5937738950656a36,task_filtering_indel,-,task_filtering_indel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705216088323,1705216089000,1705216099000,10677,9726,-,34.7,0.1,71090176,1437339648,71090176,1437339648,212673743,88487743,1463,903,202547200,88489984,355,60,/input/data/work/4d/e3e2a1648ece5f5937738950656a36,true,-,31,0,3,30
190,cpu08,3e/ee462f,nf-3eee462fcd4f96d06a780a21f8ea98f9,task_merge_gcvf,-,task_merge_gcvf (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705214787142,1705214789000,1705216572000,1784858,1781128,-,4.8,0.1,71753728,1437368320,71753728,1437368320,100142975005,237592656,97305,2601,97824055296,237568000,142445,21600,/input/data/work/3e/ee462fcd4f96d06a780a21f8ea98f9,true,-,463,1,8,212
