task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
38,cpu09,-,29/7e9e0d,nf-297e9e0d54f8c94cfcca7b39a14bd124,task_blastall,-,task_blastall (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503706,1704934588000,1704934599000,95294,8833,-,102.4,0.1,76091392,1446535168,76091392,1446535168,541255461,466753225,5287,4589,0,466755584,1148,517,/input/data/work/29/7e9e0d54f8c94cfcca7b39a14bd124,true,-,0,-,-,-,-,-,-,-,84062,-,-,285,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,4,1,3,21,-
40,cpu02,-,f5/ba118b,nf-f5ba118be10f190f1b35866018cd5461,task_blastall,-,task_blastall (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503735,1704934588000,1704934599000,95265,8150,-,114.9,0.0,72314880,1446543360,76288000,1446543360,541255540,466753227,5287,4589,0,466755584,253,500,/input/data/work/f5/ba118be10f190f1b35866018cd5461,true,-,0,-,-,-,-,-,-,-,83846,-,-,283,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,4,1,4,18,-
41,cpu08,-,4c/b07c85,nf-4cb07c85b96aed5e5fece5f5b7f2ca5d,task_blastall,-,task_blastall (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503764,1704934588000,1704934599000,95236,8783,-,105.9,0.1,76369920,1446543360,76369920,1446543360,541255478,466753225,5287,4589,0,466755584,1071,498,/input/data/work/4c/b07c85b96aed5e5fece5f5b7f2ca5d,true,-,0,-,-,-,-,-,-,-,83559,-,-,281,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,5,1,3,20,-
43,cpu03,-,14/019aa1,nf-14019aa14e64c16f63abb04ca72878e9,task_blastall,-,task_blastall (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503794,1704934587000,1704934596000,92206,8138,-,105.5,0.0,72642560,1446543360,76619776,1446543360,541255538,466753227,5287,4589,0,466755584,547,753,/input/data/work/14/019aa14e64c16f63abb04ca72878e9,true,-,0,-,-,-,-,-,-,-,83064,-,-,279,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,4,1,4,20,-
44,cpu09,-,e5/b795a7,nf-e5b795a7e173ad36e6160907ff1ce090,task_blastall,-,task_blastall (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503822,1704934587000,1704934599000,95178,9105,-,97.0,0.1,76247040,1446543360,76247040,1446543360,541255462,466753224,5287,4589,0,466755584,677,499,/input/data/work/e5/b795a7e173ad36e6160907ff1ce090,true,-,0,-,-,-,-,-,-,-,82946,-,-,277,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,5,0,4,18,-
46,cpu09,-,48/d174d1,nf-48d174d1d298018c9880999c9242c1e0,task_blastall,-,task_blastall (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503851,1704934586000,1704934595000,91149,9077,-,105.8,0.0,71905280,1446539264,75878400,1446539264,541255462,466753225,5287,4589,0,466755584,732,844,/input/data/work/48/d174d1d298018c9880999c9242c1e0,true,-,0,-,-,-,-,-,-,-,81863,-,-,275,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,4,1,3,20,-
45,cpu08,-,4a/b4fef7,nf-4ab4fef732f130ae7698e266884b3c36,task_blastall,-,task_blastall (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503884,1704934586000,1704934595000,91116,9327,-,100.5,0.0,72290304,1446563840,76263424,1446563840,541255478,466753225,5287,4589,0,466755584,850,505,/input/data/work/4a/b4fef732f130ae7698e266884b3c36,true,-,0,-,-,-,-,-,-,-,81425,-,-,273,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,5,1,4,22,-
47,cpu08,-,65/f875ee,nf-65f875ee52787ac3b2b2de1c3dfc98d3,task_blastall,-,task_blastall (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503912,1704934586000,1704934596000,92088,9443,-,98.9,0.0,72077312,1446543360,76046336,1446543360,541255476,466753224,5287,4589,0,466755584,660,468,/input/data/work/65/f875ee52787ac3b2b2de1c3dfc98d3,true,-,0,-,-,-,-,-,-,-,81318,-,-,271,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,5,1,4,18,-
17,cpu02,-,84/be6d6e,nf-84be6d6e2a0ce716014fd0d36e553279,task_blastall,-,task_blastall (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502749,1704934592000,1704934602000,99251,9787,-,87.5,0.1,75907072,1446543360,75907072,1446543360,541255538,466753226,5287,4589,0,466755584,1032,503,/input/data/work/84/be6d6e2a0ce716014fd0d36e553279,true,-,1,-,-,-,-,-,-,-,88415,-,-,326,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,4,19,-
23,cpu01,-,f3/8ba1b9,nf-f38ba1b927712bc753c847808b8c20e7,task_blastall,-,task_blastall (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503364,1704934592000,1704934602000,98636,10329,-,86.8,0.1,76242944,1446543360,76242944,1446543360,541255017,466753216,5287,4589,0,466755584,4507,758,/input/data/work/f3/8ba1b927712bc753c847808b8c20e7,true,-,0,-,-,-,-,-,-,-,87785,-,-,307,-,-,-,-,-,-,-,-,-,-,-,-,-,80,-,-,-,-,-,-,4,1,4,21,-
14,cpu02,-,d1/7d3415,nf-d17d34156c04627cc54b1203b24787e7,task_blastall,-,task_blastall (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503397,1704934591000,1704934601000,97603,9237,-,101.9,0.1,76197888,1446535168,76197888,1446535168,541255540,466753227,5287,4589,0,466755584,870,461,/input/data/work/d1/7d34156c04627cc54b1203b24787e7,true,-,0,-,-,-,-,-,-,-,87574,-,-,305,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,5,1,4,22,-
30,cpu01,-,44/cd578d,nf-44cd578d6c649e8d3e4a2515297910c5,task_blastall,-,task_blastall (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503458,1704934591000,1704934602000,98542,10511,-,86.6,0.0,72122368,1446543360,76099584,1446543360,541255017,466753216,5287,4589,0,466755584,4837,396,/input/data/work/44/cd578d6c649e8d3e4a2515297910c5,true,-,0,-,-,-,-,-,-,-,86832,-,-,301,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,6,1,3,19,-
28,cpu01,-,f1/9aa708,nf-f19aa7088be1a32893c8842709b335f5,task_blastall,-,task_blastall (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503489,1704934591000,1704934602000,98511,10482,-,89.6,0.1,76636160,1446674432,76636160,1446674432,541255017,466753216,5287,4589,0,466755584,7181,409,/input/data/work/f1/9aa7088be1a32893c8842709b335f5,true,-,0,-,-,-,-,-,-,-,86588,-,-,299,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,4,20,-
42,cpu01,-,85/6ab799,nf-856ab799f03eda826cc74bb9e1a58d86,task_blastall,-,task_blastall (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503554,1704934591000,1704934602000,98446,10566,-,86.1,0.0,72359936,1446543360,76333056,1446543360,541255017,466753216,5287,4589,0,466755584,5795,402,/input/data/work/85/6ab799f03eda826cc74bb9e1a58d86,true,-,0,-,-,-,-,-,-,-,86359,-,-,295,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,6,1,4,19,-
198,cpu09,-,f6/74bc3a,nf-f674bc3a08e1d8f24a8a54eacb24e47d,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704934606034,1704935311000,1704935330000,723966,11967,-,117.3,0.0,70561792,1436598272,70561792,1436598272,91026807927,38000,890841,413,0,0,6,989,/input/data/work/f6/74bc3a08e1d8f24a8a54eacb24e47d,true,-,2,-,-,-,-,-,-,-,703845,-,-,72,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,20,0,11,18,-
197,cpu09,-,b2/b489c4,nf-b2b489c440c20793cd878e02b36c8a88,task_cat_blast,-,task_cat_blast (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704934605984,1704935311000,1704935710000,1104016,394690,-,66.1,0.0,70438912,1436618752,70438912,1440649216,91026814765,70736086028,890858,691201,1429504,70736048128,62093,50141,/input/data/work/b2/b489c440c20793cd878e02b36c8a88,true,-,2,-,-,-,-,-,-,-,703886,-,-,73,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,29,0,11,22,-
