task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
168,cpu02,ad/0a965c,nf-ad0a965cf852aedb2d931ca3b57b2c54,task_mBackground,-,task_mBackground (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174898207,1705174903000,1705175396000,497793,364588,-,2.7,0.1,71344128,1437196288,71344128,1437196288,1218571174,1540063753,2396,15067,1208418304,1540063232,2531,523,/input/data/work/ad/0a965cf852aedb2d931ca3b57b2c54,true,-,705,1,3,365
180,cpu10,91/5d8e02,nf-915d8e020a854bb22f3ecb3d64227dd1,task_mBackground,-,task_mBackground (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174993934,1705174996000,1705175461000,467066,424679,-,2.3,0.1,71041024,1437200384,71041024,1437200384,1218571170,1540063752,2396,15067,1207390208,1540063232,5135,562,/input/data/work/91/5d8e020a854bb22f3ecb3d64227dd1,true,-,610,0,3,284
179,cpu10,ec/3c08ea,nf-ec3c08ea463738984fe06cc4a5c8cdf8,task_mBackground,-,task_mBackground (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174996461,1705174999000,1705175461000,464539,422578,-,2.3,0.1,70742016,1437192192,70955008,1437192192,1218571171,1540063752,2396,15067,1207390208,1540063232,4344,462,/input/data/work/ec/3c08ea463738984fe06cc4a5c8cdf8,true,-,550,1,3,283
178,cpu10,ce/bc89dd,nf-cebc89ddc6250b6e791e17ebf6626221,task_mBackground,-,task_mBackground (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174999140,1705175004000,1705175461000,461860,416607,-,2.3,0.1,70959104,1437196288,70959104,1437196288,1218571171,1540063752,2396,15067,1207390208,1540063232,4820,514,/input/data/work/ce/bc89ddc6250b6e791e17ebf6626221,true,-,605,1,3,234
184,cpu03,6d/a4e656,nf-6da4e656b2cae3cc4bcc6ab9993a1bee,task_mImgtbl,-,task_mImgtbl (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705175399429,1705175400000,1705175851000,451571,450406,-,2.9,0.1,71188480,1437204480,71188480,1437204480,10798035584,8163132,11530,108,10787913728,8163328,15534,3026,/input/data/work/6d/a4e656b2cae3cc4bcc6ab9993a1bee,true,-,38,0,3,32
183,cpu08,d3/e11e00,nf-d3e11e009afd0df651683caa401d83c7,task_mImgtbl,-,task_mImgtbl (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705175387917,1705175390000,1705175859000,471083,468214,-,2.9,0.1,71688192,1437208576,71688192,1437208576,12338098289,8163234,13001,109,12327981056,8163328,17609,2670,/input/data/work/d3/e11e009afd0df651683caa401d83c7,true,-,531,1,4,249
186,cpu09,2a/93c00d,nf-2a93c00db183a2de86fdfd20e8faf1ea,task_mImgtbl,-,task_mImgtbl (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705175399632,1705175400000,1705175998000,598368,597172,-,2.4,0.1,71512064,1437204480,71512064,1437204480,12338098273,8163234,13001,109,12327981056,8163328,17726,2275,/input/data/work/2a/93c00db183a2de86fdfd20e8faf1ea,true,-,39,0,3,30
187,cpu10,77/6bb6db,nf-776bb6dba1013a26f624d9c15b899e31,task_mImgtbl,-,task_mImgtbl (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705175464682,1705175466000,1705176042000,577318,575286,-,2.5,0.1,70934528,1437212672,70934528,1437212672,12338098345,8163235,13001,109,12327981056,8163328,17634,3252,/input/data/work/77/6bb6dba1013a26f624d9c15b899e31,true,-,48,0,4,42
185,cpu02,fa/5ff62f,nf-fa5ff62f8d6557e8616ee48e553d4e01,task_mImgtbl,-,task_mImgtbl (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705175399560,1705175400000,1705176125000,725440,724000,-,2.4,0.1,71213056,1437208576,71213056,1437208576,15418223868,8163444,15943,111,15408115712,8163328,22072,3709,/input/data/work/fa/5ff62f8d6557e8616ee48e553d4e01,true,-,36,1,3,40
188,cpu03,2c/63e574,nf-2c63e574416e8fc88ca5eb0fd69a1cba,task_mAdd,-,task_mAdd (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705175854525,1705175855000,1705176301000,446475,347300,-,15.9,0.1,71208960,1437335552,71208960,1437335552,10798769934,11612242104,11533,113430,10788651008,11612241920,24741,10682,/input/data/work/2c/63e574416e8fc88ca5eb0fd69a1cba,true,-,50,1,3,45
189,cpu08,51/3b5c44,nf-513b5c443fa539374bdd2cef3a352be0,task_mAdd,-,task_mAdd (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705175864525,1705175865000,1705176478000,613475,514330,-,10.8,0.1,71409664,1437212672,71409664,1437212672,12338832638,11612242206,13004,113431,12328718336,11612241920,26720,10691,/input/data/work/51/3b5c443fa539374bdd2cef3a352be0,true,-,53,1,3,39
190,cpu09,51/d572c9,nf-51d572c9edb02189738a91ecd489a4ce,task_mAdd,-,task_mAdd (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705176004633,1705176005000,1705176798000,793367,632376,-,8.8,0.1,71008256,1437229056,71225344,1437229056,12338832621,11612242205,13004,113431,12328886272,11612241920,26507,9451,/input/data/work/51/d572c9edb02189738a91ecd489a4ce,true,-,64,1,3,46
191,cpu10,c0/8b4e80,nf-c08b4e80029226ba0ee8e0882b7d2faf,task_mAdd,-,task_mAdd (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705176044601,1705176045000,1705176833000,788399,611390,-,9.2,0.1,71303168,1437204480,71303168,1437204480,12338832692,11612242206,13004,113431,12328722432,11612241920,24476,9507,/input/data/work/c0/8b4e80029226ba0ee8e0882b7d2faf,true,-,63,1,3,49
193,cpu03,d9/675a3d,nf-d9675a3d01c0473d1661f23c051a007f,task_mViewer,-,task_mViewer (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1705176304368,1705176305000,1705176863000,558632,538587,-,4.2,0.1,71446528,1437155328,71446528,1437155328,11622401150,2191080122,12316,21426,11612246016,2191081472,17875,4177,/input/data/work/d9/675a3d01c0473d1661f23c051a007f,true,-,45,0,4,39
194,cpu06,96/47d3f7,nf-9647d3f7a044a0c564a93fb461efbbd8,task_mViewer,-,task_mViewer (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1705176479361,1705176480000,1705176908000,428639,404963,-,5.6,0.1,71540736,1437163520,71540736,1437163520,11622401097,2191080120,12316,21426,11612246016,2191081472,18495,3856,/input/data/work/96/47d3f7a044a0c564a93fb461efbbd8,true,-,44,1,3,38
192,cpu02,df/32f3ed,nf-df32f3ed69e0416fda371362d4809ef5,task_mAdd,-,task_mAdd (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705176129711,1705176130000,1705177092000,962289,861274,-,6.8,0.1,70844416,1437200384,70844416,1437200384,15418958216,11612242415,15946,113433,15408852992,11612241920,27423,7906,/input/data/work/df/32f3ed69e0416fda371362d4809ef5,true,-,68,0,4,51
195,cpu08,ed/0cce28,nf-ed0cce283fcbc3c865c8656133a24167,task_mViewer,-,task_mViewer (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1705176799904,1705176801000,1705177123000,323096,302614,-,7.5,0.1,71286784,1437159424,71286784,1437159424,11622401093,2191080120,12316,21426,11612246016,2191081472,17720,4242,/input/data/work/ed/0cce283fcbc3c865c8656133a24167,true,-,186,1,4,101
196,cpu10,d7/a39441,nf-d7a3944165c1f3a14fa18ea2cf0ed5ac,task_mViewer,-,task_mViewer (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1705176839361,1705176840000,1705177232000,392639,372571,-,6.0,0.1,71356416,1437290496,71356416,1437290496,11622401148,2191080121,12316,21426,11612246016,2191081472,17548,4090,/input/data/work/d7/a3944165c1f3a14fa18ea2cf0ed5ac,true,-,37,1,2,37
197,cpu03,7e/86772c,nf-7e86772c9a0ef36d9496919ad3a41fee,task_mViewer,-,task_mViewer (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1705177094354,1705177095000,1705177368000,273646,254680,-,9.0,0.1,71450624,1437159424,71450624,1437159424,11622401149,2191080122,12316,21426,11612246016,2191081472,18005,4902,/input/data/work/7e/86772c9a0ef36d9496919ad3a41fee,true,-,34,1,3,36
198,cpu02,ae/2ddca6,nf-ae2ddca6a9fbb295057fa7eda5cdfbd0,task_mViewer,-,task_mViewer (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1705177094419,1705177095000,1705177748000,653581,634833,-,9.9,0.1,71262208,1437200384,71262208,1437200384,58071363849,2191080482,56624,21430,58061230080,2191081472,84077,19957,/input/data/work/ae/2ddca6a9fbb295057fa7eda5cdfbd0,true,-,32,1,2,29
