task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
48,cpu06,52/08f28b,nf-5208f28b100cde5881deea5cd512fb5e,task_bwa,-,task_bwa (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112370996,1705112372000,1705114532000,2161004,1659510,-,2.3,0.1,71581696,1437339648,71581696,1437339648,15711152544,735069890,16232,7214,644714496,735072256,2208630,1603,/input/data/work/52/08f28b100cde5881deea5cd512fb5e,true,-,249,1,3,141
70,cpu06,cf/785c04,nf-cf785c0416fb39be579e2689261ab9cc,task_bwa,-,task_bwa (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112373830,1705112375000,1705114532000,2158170,1670758,-,2.2,0.1,71319552,1437208576,71319552,1437208576,15711152543,735069890,16232,7214,594083840,735072256,2206607,1450,/input/data/work/cf/785c0416fb39be579e2689261ab9cc,true,-,265,1,4,97
73,cpu06,16/8e8d8d,nf-168e8d8d0c58490c9748ebdde9cd08a0,task_bwa,-,task_bwa (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112376538,1705112378000,1705114532000,2155462,1652794,-,2.3,0.1,71520256,1437204480,71520256,1437204480,15711152546,735069890,16232,7214,720732160,735072256,2208862,1562,/input/data/work/16/8e8d8d0c58490c9748ebdde9cd08a0,true,-,221,1,4,165
85,cpu06,f4/e2abdf,nf-f4e2abdfbe16d8c87240f62abac1ea7d,task_bwa,-,task_bwa (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112378969,1705112380000,1705114532000,2153031,1665809,-,2.3,0.1,71540736,1437339648,71540736,1437339648,15711152544,735069890,16232,7214,620564480,735072256,2206394,1582,/input/data/work/f4/e2abdfbe16d8c87240f62abac1ea7d,true,-,160,1,4,85
80,cpu06,02/3646ed,nf-023646ed62899294c0fdf97951f45af6,task_bwa,-,task_bwa (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112381274,1705112382000,1705114532000,2150726,1664064,-,2.3,0.1,70868992,1437204480,70868992,1437204480,15711152545,735069890,16232,7214,668778496,735072256,2205373,1557,/input/data/work/02/3646ed62899294c0fdf97951f45af6,true,-,160,1,3,169
122,cpu06,02/be83de,nf-02be83debbbdb1e48d9f1aef66a73ebe,task_bwa,-,task_bwa (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112383534,1705112385000,1705114532000,2148466,1647526,-,2.3,0.1,71135232,1437204480,71135232,1437204480,15711152545,735069890,16232,7214,609886208,735072256,2202168,1686,/input/data/work/02/be83debbbdb1e48d9f1aef66a73ebe,true,-,221,1,3,86
134,cpu06,74/c6df8e,nf-74c6df8e8fcbcaa2c5c12bf246ff0eb3,task_bwa,-,task_bwa (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112385829,1705112387000,1705114532000,2146171,1644013,-,2.3,0.1,71229440,1437200384,71229440,1437200384,15711152544,735069890,16232,7214,691728384,735072256,2196429,1369,/input/data/work/74/c6df8e8fcbcaa2c5c12bf246ff0eb3,true,-,138,1,4,86
109,cpu06,0a/36317d,nf-0a36317d8a2826450c2758d8e90659aa,task_bwa,-,task_bwa (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112388128,1705112389000,1705114532000,2143872,1657425,-,2.3,0.1,71000064,1437204480,71000064,1437204480,15711152544,735069890,16232,7214,663764992,735072256,2199328,1558,/input/data/work/0a/36317d8a2826450c2758d8e90659aa,true,-,182,1,3,94
124,cpu06,36/7c5fe0,nf-367c5fe0fd477be65a5fbcc0a465a90f,task_bwa,-,task_bwa (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112390269,1705112391000,1705114532000,2141731,1640441,-,2.3,0.1,71413760,1437208576,71413760,1437208576,15711152546,735069890,16232,7214,692342784,735072256,2195045,1354,/input/data/work/36/7c5fe0fd477be65a5fbcc0a465a90f,true,-,176,1,7,64
159,cpu06,bd/e1dd1c,nf-bde1dd1c825182622d6d4c07086d298e,task_bwa,-,task_bwa (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112392584,1705112394000,1705114532000,2139416,1637557,-,2.3,0.1,71290880,1437200384,71290880,1437200384,15711152546,735069890,16232,7214,713797632,735072256,2189700,1472,/input/data/work/bd/e1dd1c825182622d6d4c07086d298e,true,-,160,0,3,65
170,cpu06,02/824518,nf-028245187df46aab9e8a5e6f583fd1d3,task_bwa,-,task_bwa (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112394958,1705112396000,1705114532000,2137042,1634341,-,2.3,0.1,71151616,1437335552,71151616,1437335552,15711152546,735069890,16232,7214,671629312,735072256,2186858,1457,/input/data/work/02/8245187df46aab9e8a5e6f583fd1d3,true,-,192,1,4,114
174,cpu06,a6/b25479,nf-a6b2547996b49822f1c2bf60ae3eaf68,task_bwa,-,task_bwa (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112397309,1705112399000,1705114532000,2134691,1648348,-,2.3,0.1,71200768,1437204480,71200768,1437204480,15711152545,735069890,16232,7214,593563648,735072256,2186624,1395,/input/data/work/a6/b2547996b49822f1c2bf60ae3eaf68,true,-,178,1,4,67
141,cpu06,9a/ab3c55,nf-9aab3c555bdaa7ebcb7e36eef80b82f2,task_bwa,-,task_bwa (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112399805,1705112401000,1705114532000,2132195,1631090,-,2.3,0.1,71229440,1437208576,71229440,1437208576,15711152546,735069890,16232,7214,677707776,735072256,2182371,1696,/input/data/work/9a/ab3c555bdaa7ebcb7e36eef80b82f2,true,-,204,1,3,96
186,cpu06,15/81943c,nf-1581943c0ec07fc905fd9371cd7f0b48,task_bwa,-,task_bwa (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112401982,1705112403000,1705114532000,2130018,1627809,-,2.3,0.1,70987776,1437200384,70987776,1437200384,15711152545,735069890,16232,7214,636276736,735072256,2181291,1570,/input/data/work/15/81943c0ec07fc905fd9371cd7f0b48,true,-,235,1,4,59
153,cpu06,61/891490,nf-61891490966441ebde4b90c00be4b6e7,task_bwa,-,task_bwa (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112404472,1705112406000,1705114532000,2127528,1625322,-,2.4,0.1,71430144,1437212672,71430144,1437212672,15711152545,735069890,16232,7214,600399872,735072256,2162301,1542,/input/data/work/61/891490966441ebde4b90c00be4b6e7,true,-,188,1,3,82
160,cpu06,48/6bc1f5,nf-486bc1f519f8195c9f17236e4dc7f6f8,task_bwa,-,task_bwa (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112406805,1705112408000,1705114532000,2125195,1638455,-,2.3,0.1,71098368,1437204480,71098368,1437204480,15711152545,735069890,16232,7214,657657856,735072256,2175929,1493,/input/data/work/48/6bc1f519f8195c9f17236e4dc7f6f8,true,-,220,1,4,105
184,cpu06,85/875905,nf-85875905c84756948f365462776757da,task_bwa,-,task_bwa (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112409182,1705112410000,1705114532000,2122818,1636409,-,2.3,0.1,70942720,1437204480,70942720,1437204480,15711152545,735069890,16232,7214,724471808,735072256,2173572,1420,/input/data/work/85/875905c84756948f365462776757da,true,-,218,0,3,100
197,cpu10,7a/1dd97a,nf-7a1dd97a30566a2d0d73e93c110257a1,task_cat_bwa,-,task_cat_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,10952166605,1,1705114539124,1705114539000,1705116901000,2361876,2308771,-,6.4,0.1,71905280,1437552640,71905280,1437552640,142613445401,5799229299,138230,57050,142605709312,5799198720,212688,48747,/input/data/work/7a/1dd97a30566a2d0d73e93c110257a1,true,-,29,20,17,30
198,cpu03,8d/f87422,nf-8df8742293017aa8c4af5929f7382cac,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705114539177,1705114539000,1705116951000,2411823,2411396,-,5.4,0.1,71004160,1437540352,71004160,1437540352,142613410573,2213073,138211,433,142605594624,2183168,206772,45989,/input/data/work/8d/f8742293017aa8c4af5929f7382cac,true,-,23,0,8,21
