task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
177,cpu06,8a/169055,nf-8a169055777d79ba369d3ce3770740ff,task_sG1IterDecon,-,task_sG1IterDecon (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990321,1704960479000,1704960591000,600679,17018,-,62.3,0.1,74100736,1442295808,76079104,1446494208,122244377,800416587,1268,7843,0,800415744,1275,451,/input/data/work/8a/169055777d79ba369d3ce3770740ff,true,-,3,1,3,18
178,cpu06,ad/bfc52e,nf-adbfc52ef15c165a94c491905c321ff5,task_sG1IterDecon,-,task_sG1IterDecon (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990351,1704960479000,1704960591000,600649,19262,-,49.9,0.1,73957376,1442304000,75943936,1446502400,122244376,800416586,1268,7843,0,800415744,758,459,/input/data/work/ad/bfc52ef15c165a94c491905c321ff5,true,-,4,0,6,19
180,cpu06,a7/f7e0f0,nf-a7f7e0f0372d2a06402481c849f72945,task_sG1IterDecon,-,task_sG1IterDecon (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990379,1704960479000,1704960591000,600621,19999,-,52.1,0.1,73904128,1442304000,75894784,1446502400,122244376,800416587,1268,7843,0,800415744,681,502,/input/data/work/a7/f7e0f0372d2a06402481c849f72945,true,-,4,1,2,20
181,cpu06,d0/a7be14,nf-d0a7be14090f02d4c05e63d3bb4dadee,task_sG1IterDecon,-,task_sG1IterDecon (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990406,1704960479000,1704960591000,600594,20298,-,46.8,0.1,74272768,1442304000,76210176,1446502400,122244377,800416586,1268,7843,0,800415744,512,499,/input/data/work/d0/a7be14090f02d4c05e63d3bb4dadee,true,-,4,1,3,18
179,cpu07,67/24da1b,nf-6724da1bbd439a1101f01b6ed6d5f019,task_sG1IterDecon,-,task_sG1IterDecon (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990432,1704960480000,1704960593000,602568,74710,-,14.6,0.1,74153984,1442304000,76107776,1446502400,122244434,800416589,1268,7843,0,800415744,705,287,/input/data/work/67/24da1bbd439a1101f01b6ed6d5f019,true,-,5,0,3,17
182,cpu07,79/562454,nf-795624546129da9086cd7fdd74ba6317,task_sG1IterDecon,-,task_sG1IterDecon (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990459,1704960483000,1704960593000,602541,78777,-,13.8,0.1,74330112,1442304000,76283904,1446502400,122244433,800416589,1268,7843,0,800415744,853,415,/input/data/work/79/5624546129da9086cd7fdd74ba6317,true,-,4,1,3,18
183,cpu07,43/48e8d3,nf-4348e8d3ce42249ac62fc02f26a21b60,task_sG1IterDecon,-,task_sG1IterDecon (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990484,1704960483000,1704960593000,602516,80746,-,13.6,0.1,74211328,1442304000,76247040,1446502400,122244432,800416589,1268,7843,0,800415744,520,208,/input/data/work/43/48e8d3ce42249ac62fc02f26a21b60,true,-,4,0,3,16
184,cpu08,50/cfd45b,nf-50cfd45bb67d3a763f580527d0fc9edb,task_sG1IterDecon,-,task_sG1IterDecon (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990508,1704960487000,1704960591000,600492,19177,-,56.8,0.1,73973760,1442304000,75964416,1446502400,122244370,800416587,1268,7843,0,800415744,796,423,/input/data/work/50/cfd45bb67d3a763f580527d0fc9edb,true,-,4,0,2,17
186,cpu08,2b/353210,nf-2b35321008681e5283549f8f94f61f4c,task_sG1IterDecon,-,task_sG1IterDecon (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990539,1704960487000,1704960591000,600461,39544,-,26.4,0.1,74182656,1442304000,76181504,1446502400,122244370,800416587,1268,7843,0,800415744,71,88,/input/data/work/2b/35321008681e5283549f8f94f61f4c,true,-,4,1,2,23
185,cpu08,20/9c402e,nf-209c402e77fa14b23117905c8b5f7171,task_sG1IterDecon,-,task_sG1IterDecon (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990567,1704960488000,1704960591000,600433,16530,-,65.5,0.1,74133504,1442304000,76124160,1446502400,122244371,800416587,1268,7843,0,800415744,1264,440,/input/data/work/20/9c402e77fa14b23117905c8b5f7171,true,-,4,1,3,19
188,cpu08,c3/4f310a,nf-c34f310ae0e75542cecc2d3ef9b6b8fd,task_sG1IterDecon,-,task_sG1IterDecon (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990593,1704960488000,1704960591000,600407,18242,-,60.2,0.1,74207232,1442304000,76136448,1446502400,122244369,800416587,1268,7843,0,800415744,586,424,/input/data/work/c3/4f310ae0e75542cecc2d3ef9b6b8fd,true,-,4,1,3,17
187,cpu08,07/f3ddb1,nf-07f3ddb1c39af60c1a797d55308a1134,task_sG1IterDecon,-,task_sG1IterDecon (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990619,1704960488000,1704960591000,600381,17865,-,59.8,0.1,74203136,1442304000,76140544,1446502400,122244371,800416587,1268,7843,0,800415744,860,480,/input/data/work/07/f3ddb1c39af60c1a797d55308a1134,true,-,4,0,3,18
190,cpu10,04/eb1e54,nf-04eb1e54060280a05122befc38005bf3,task_sG1IterDecon,-,task_sG1IterDecon (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990649,1704960490000,1704960593000,602351,16668,-,66.2,0.1,74145792,1442304000,76083200,1446502400,122244427,800416588,1268,7843,0,800415744,829,509,/input/data/work/04/eb1e54060280a05122befc38005bf3,true,-,4,0,3,22
189,cpu10,93/b974be,nf-93b974be3faacf8c6aa1765ecf980e39,task_sG1IterDecon,-,task_sG1IterDecon (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990673,1704960489000,1704960593000,602327,17186,-,60.4,0.1,73785344,1442304000,75702272,1446502400,122244427,800416588,1268,7843,0,800415744,824,474,/input/data/work/93/b974be3faacf8c6aa1765ecf980e39,true,-,4,0,3,16
193,cpu10,34/ca8f92,nf-34ca8f920e885d8de417318068b44e00,task_sG1IterDecon,-,task_sG1IterDecon (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990725,1704960489000,1704960593000,602275,81390,-,13.1,0.1,74444800,1440309248,74444800,1440309248,122244426,800416588,1268,7843,16384,800415744,927,303,/input/data/work/34/ca8f920e885d8de417318068b44e00,true,-,4,0,3,17
192,cpu10,b3/bdd112,nf-b3bdd1123af22d73686c2b9ef641045f,task_sG1IterDecon,-,task_sG1IterDecon (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990755,1704960490000,1704960593000,602245,80616,-,13.6,0.1,74199040,1442304000,76140544,1446502400,122244426,800416588,1268,7843,4096,800415744,206,161,/input/data/work/b3/bdd1123af22d73686c2b9ef641045f,true,-,5,0,3,21
197,cpu03,42/395fa7,nf-42395fa75eea0b783a50204d44279245,task_sG1IterDecon,-,task_sG1IterDecon (197),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990833,1704960571000,1704960609000,618167,23965,-,45.2,0.1,74121216,1442304000,76103680,1446502400,122244427,800416589,1268,7843,0,800415744,192,200,/input/data/work/42/395fa75eea0b783a50204d44279245,true,-,8,1,3,18
195,cpu03,48/c45b27,nf-48c45b27ff7c8b1b8e0b93c84898cb09,task_sG1IterDecon,-,task_sG1IterDecon (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990859,1704960571000,1704960609000,618141,23466,-,45.2,0.1,74141696,1442304000,76103680,1446502400,122244426,800416589,1268,7843,0,800415744,237,254,/input/data/work/48/c45b27ff7c8b1b8e0b93c84898cb09,true,-,4,1,2,19
194,cpu07,fc/79d140,nf-fc79d140c0d76dbf7235ba604b89edd0,task_sG1IterDecon,-,task_sG1IterDecon (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990779,1704960543000,1704960615000,624221,56852,-,18.8,0.1,74194944,1442304000,76193792,1446502400,122244433,800416589,1268,7843,0,800415744,731,468,/input/data/work/fc/79d140c0d76dbf7235ba604b89edd0,true,-,3,1,3,16
196,cpu07,b0/96a15e,nf-b096a15eea6a30ad943c83bca2114067,task_sG1IterDecon,-,task_sG1IterDecon (196),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990803,1704960544000,1704960615000,624197,47625,-,22.1,0.1,74240000,1442426880,76189696,1446625280,122244432,800416589,1268,7843,0,800415744,1684,505,/input/data/work/b0/96a15eea6a30ad943c83bca2114067,true,-,3,1,2,17
198,cpu10,e6/6b7f79,nf-e66b7f79e26cff540c22ec4709f71022,task_wrapper_siftSTFByMisfit,-,task_wrapper_siftSTFByMisfit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,6549825126,1,1704960619419,1704960625000,1704961888000,1268581,1225003,-,9.9,0.1,74682368,1440464896,74682368,1440464896,157789075365,4122609504,39302,40485,757760,4122591232,24851,53074,/input/data/work/e6/6b7f79e26cff540c22ec4709f71022,true,-,14,27,14,29
