task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
151,cpu02,cb/f52a50,nf-cbf52a5071971be0230c5012a2c6b0d9,task_blastall,-,task_blastall (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851862,1705130509000,1705130679000,827138,41331,-,22.4,0.1,71397376,1437204480,71397376,1437204480,541255538,466753226,1753,4589,191012864,466755584,8384,205,/input/data/work/cb/f52a5071971be0230c5012a2c6b0d9,true,-,60,1,3,39
153,cpu09,a0/9bc8d3,nf-a09bc8d3ee1606d52d98d7b6a5e5b8f4,task_blastall,-,task_blastall (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851963,1705130509000,1705130681000,829037,47637,-,19.5,0.1,73101312,1443393536,73342976,1443442688,541255459,466753224,1753,4589,178401280,466755584,4190,408,/input/data/work/a0/9bc8d3ee1606d52d98d7b6a5e5b8f4,true,-,59,1,2,39
141,cpu06,8a/e851a7,nf-8ae851a7c6c58a521c791e859097b64c,task_blastall,-,task_blastall (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852161,1705130509000,1705130680000,827839,59558,-,15.0,0.1,72638464,1443393536,72880128,1443442688,541255480,466753224,1753,4589,231100416,466755584,4474,225,/input/data/work/8a/e851a7c6c58a521c791e859097b64c,true,-,57,1,3,36
164,cpu06,7f/1c93c0,nf-7f1c93c03b5031aaff9eb7ca81e9c639,task_blastall,-,task_blastall (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852366,1705130510000,1705130680000,827634,59656,-,14.7,0.1,73195520,1443393536,73420800,1443393536,541255480,466753224,1753,4589,190492672,466755584,4364,234,/input/data/work/7f/1c93c03b5031aaff9eb7ca81e9c639,true,-,61,1,3,44
157,cpu06,6e/aadc22,nf-6eaadc22f0d6c5362697bed890e7ba13,task_blastall,-,task_blastall (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852563,1705130510000,1705130680000,827437,58785,-,16.0,0.1,73183232,1443393536,73408512,1443393536,541255480,466753224,1753,4589,178868224,466755584,4475,317,/input/data/work/6e/aadc22f0d6c5362697bed890e7ba13,true,-,55,1,2,40
170,cpu06,00/182517,nf-001825177c4ef050c5727e21b298caef,task_blastall,-,task_blastall (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852760,1705130511000,1705130680000,827240,58809,-,15.4,0.1,73105408,1443393536,73326592,1443393536,541255481,466753224,1753,4589,216793088,466755584,4386,322,/input/data/work/00/1825177c4ef050c5727e21b298caef,true,-,56,0,3,41
184,cpu06,70/6b23e9,nf-706b23e9d71afd12247870daec44350f,task_blastall,-,task_blastall (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852965,1705130511000,1705130680000,827035,57904,-,17.3,0.1,72691712,1443393536,72929280,1443442688,541255481,466753225,1753,4589,195362816,466755584,4341,388,/input/data/work/70/6b23e9d71afd12247870daec44350f,true,-,59,0,3,39
149,cpu10,81/21bea2,nf-8121bea2d2f13284f35de47ff0ddcbe1,task_blastall,-,task_blastall (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852063,1705130509000,1705130684000,831937,60049,-,15.0,0.1,73060352,1443414016,73060352,1443487744,541255533,466753225,1753,4589,229597184,466755584,5878,228,/input/data/work/81/21bea2d2f13284f35de47ff0ddcbe1,true,-,57,1,3,38
163,cpu10,10/1e382f,nf-101e382fd536ce14b9487c054349e58b,task_blastall,-,task_blastall (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852256,1705130509000,1705130684000,831744,60047,-,14.5,0.1,73080832,1443414016,73269248,1443487744,541255534,466753225,1753,4589,204304384,466755584,5665,218,/input/data/work/10/1e382fd536ce14b9487c054349e58b,true,-,56,0,3,36
160,cpu10,16/82c08c,nf-1682c08cbee7ac8b31b311b7ed5194db,task_blastall,-,task_blastall (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852464,1705130510000,1705130684000,831536,58961,-,17.2,0.1,72863744,1443393536,72863744,1443487744,541255534,466753226,1753,4589,190218240,466755584,5645,315,/input/data/work/16/82c08cbee7ac8b31b311b7ed5194db,true,-,57,0,3,37
173,cpu10,18/1d10f8,nf-181d10f8b7d7f4544ffe686d68ea2f03,task_blastall,-,task_blastall (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852658,1705130510000,1705130684000,831342,58763,-,16.4,0.1,73261056,1443545088,73445376,1443618816,541255534,466753225,1753,4589,179421184,466755584,5865,324,/input/data/work/18/1d10f8b7d7f4544ffe686d68ea2f03,true,-,52,1,4,37
172,cpu10,1f/1d5075,nf-1f1d5075c9c749862a9eda6c91ffdaa2,task_blastall,-,task_blastall (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129852863,1705130511000,1705130684000,831137,56204,-,18.0,0.1,72876032,1443393536,72876032,1443487744,541255535,466753226,1753,4589,209076224,466755584,6020,225,/input/data/work/1f/1d5075c9c749862a9eda6c91ffdaa2,true,-,59,1,3,40
198,cpu03,b8/ac1267,nf-b8ac12670770af337ce934e44c2d5456,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705130689861,1705130690000,1705132102000,1412139,1410905,-,5.9,0.1,71802880,1437569024,71802880,1437569024,91026807999,38000,88806,413,91018924032,0,134152,29775,/input/data/work/b8/ac12670770af337ce934e44c2d5456,true,-,23,0,8,18
197,cpu10,66/4e2698,nf-664e269838b1ff356715b194a6b635a7,task_cat_blast,-,task_cat_blast (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705130689811,1705130690000,1705133186000,2496189,1902094,-,17.5,0.1,71680000,1437564928,71680000,1437564928,91026814838,70736086029,88823,691201,91018924032,70736048128,184637,77138,/input/data/work/66/4e269838b1ff356715b194a6b635a7,true,-,30,22,15,31
