task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
15,cpu09,bf/5bf0ae,nf-bf5bf0aeb0740546563350e417f025fe,task_bwa,-,task_bwa (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365034,1704932376000,1704933052000,686966,213500,-,16.2,0.1,73908224,1440346112,73908224,1440346112,15711152529,735069891,5001,7214,0,735072256,745822,3159,/input/data/work/bf/5bf0aeb0740546563350e417f025fe,true,-,5,1,5,19
18,cpu06,76/70630c,nf-7670630cfabf66594f0117e5b8288c68,task_bwa,-,task_bwa (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365097,1704932376000,1704933077000,711903,204873,-,17.7,0.1,74432512,1440354304,74432512,1440354304,15711152551,735069891,5001,7214,0,735072256,723688,3869,/input/data/work/76/70630cfabf66594f0117e5b8288c68,true,-,5,1,4,20
22,cpu07,83/29cb9d,nf-8329cb9db133a737a540c074f910c8cb,task_bwa,-,task_bwa (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365129,1704932371000,1704933078000,712871,196149,-,20.2,0.1,74272768,1440350208,74272768,1440350208,15711152606,735069893,5001,7214,0,735072256,641883,4747,/input/data/work/83/29cb9db133a737a540c074f910c8cb,true,-,5,1,4,21
13,cpu03,f9/60ef9c,nf-f960ef9c30abcd90125b6993c8c599df,task_bwa,-,task_bwa (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365187,1704932368000,1704933078000,712813,226838,-,14.3,0.1,74178560,1440346112,74178560,1440346112,15711152605,735069893,5001,7214,0,735072256,1055084,2867,/input/data/work/f9/60ef9c30abcd90125b6993c8c599df,true,-,5,1,4,19
16,cpu01,b4/5d92ac,nf-b45d92ac66de2a1a6c993ec3aec3ee12,task_bwa,-,task_bwa (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365247,1704932366000,1704933079000,713753,217213,-,15.0,0.1,74493952,1440350208,74493952,1440350208,15711152086,735069883,5001,7214,16384,735072256,1235754,2729,/input/data/work/b4/5d92ac66de2a1a6c993ec3aec3ee12,true,-,5,1,4,20
31,cpu07,77/5676ef,nf-775676efd080ea21c1822460c92cded1,task_bwa,-,task_bwa (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365369,1704932372000,1704933078000,712631,195449,-,20.3,0.1,74567680,1440354304,74567680,1440354304,15711152604,735069893,5001,7214,0,735072256,641910,4184,/input/data/work/77/5676efd080ea21c1822460c92cded1,true,-,4,0,5,23
37,cpu03,fb/ca597d,nf-fbca597d977a578c23b5d6d1bcaf6c69,task_bwa,-,task_bwa (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365423,1704932368000,1704933078000,712577,226538,-,14.8,0.1,74326016,1440358400,74326016,1440358400,15711152606,735069893,5001,7214,0,735072256,1047690,2804,/input/data/work/fb/ca597d977a578c23b5d6d1bcaf6c69,true,-,5,0,4,15
32,cpu01,a0/af40b4,nf-a0af40b40ae1c86ecd32ed73eaa504f9,task_bwa,-,task_bwa (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365485,1704932366000,1704933079000,713515,216480,-,14.7,0.1,74252288,1440374784,74252288,1440374784,15711152084,735069883,5001,7214,8192,735072256,1239282,2983,/input/data/work/a0/af40b40ae1c86ecd32ed73eaa504f9,true,-,8,0,4,17
36,cpu07,9b/1c19bd,nf-9b1c19bd3fff84362b141d566ab24420,task_bwa,-,task_bwa (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365604,1704932371000,1704933078000,712396,196878,-,20.3,0.1,74326016,1440354304,74326016,1440354304,15711152605,735069893,5001,7214,0,735072256,642599,4439,/input/data/work/9b/1c19bd3fff84362b141d566ab24420,true,-,5,1,4,23
25,cpu03,b9/22e916,nf-b922e9169757d9984823a4ea3bbcbc56,task_bwa,-,task_bwa (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365665,1704932368000,1704933078000,712335,226535,-,14.4,0.1,74190848,1440346112,74190848,1440346112,15711152604,735069893,5001,7214,0,735072256,1058413,2926,/input/data/work/b9/22e9169757d9984823a4ea3bbcbc56,true,-,6,1,3,20
33,cpu01,a2/eab3d4,nf-a2eab3d4038130a944a5efaa557467d1,task_bwa,-,task_bwa (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365721,1704932366000,1704933079000,713279,216650,-,14.7,0.1,74403840,1440350208,74403840,1440350208,15711152086,735069883,5001,7214,20480,735072256,1241688,2641,/input/data/work/a2/eab3d4038130a944a5efaa557467d1,true,-,6,1,3,17
24,cpu07,cb/789b76,nf-cb789b7646d29222bb30f3121bf22ce6,task_bwa,-,task_bwa (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365855,1704932371000,1704933078000,712145,197029,-,20.3,0.1,74747904,1440350208,74747904,1440350208,15711152606,735069893,5001,7214,0,735072256,644948,4464,/input/data/work/cb/789b7646d29222bb30f3121bf22ce6,true,-,5,1,3,25
46,cpu01,c5/f0eb06,nf-c5f0eb06aa597e55804d5035b46fb24f,task_bwa,-,task_bwa (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366060,1704932366000,1704933079000,712940,216402,-,14.9,0.1,74317824,1440350208,74317824,1440350208,15711152086,735069883,5001,7214,12288,735072256,1239847,2838,/input/data/work/c5/f0eb06aa597e55804d5035b46fb24f,true,-,74,1,3,18
48,cpu07,e1/52452f,nf-e152452f5339bbf13c537124fb7e1407,task_bwa,-,task_bwa (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366228,1704932371000,1704933078000,711772,196743,-,20.0,0.1,74072064,1440350208,74072064,1440350208,15711152605,735069893,5001,7214,0,735072256,643405,4682,/input/data/work/e1/52452f5339bbf13c537124fb7e1407,true,-,5,1,15,58
198,cpu03,ef/504b73,nf-ef504b7316c792300b8a7eb9628c20ec,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704933086715,1704933094000,1704934125000,1038285,1027232,-,11.0,0.1,74510336,1440694272,74510336,1440694272,142613410577,2213074,36361,433,1572864,2183168,21319,86947,/input/data/work/ef/504b7316c792300b8a7eb9628c20ec,true,-,17,0,7,20
197,cpu10,a1/e3da46,nf-a1e3da46574e3ac8363ca367822d416d,task_cat_bwa,-,task_cat_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,10952166605,1,1704933086669,1704933095000,1704934266000,1179331,1115492,-,9.9,0.1,74584064,1440698368,74584064,1440698368,142613445399,5799229299,36380,57050,933888,5799198720,24747,31787,/input/data/work/a1/e3da46574e3ac8363ca367822d416d,true,-,22,21,17,28
