task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
91,cpu09,d3/a98270,nf-d3a982700b3a9d3e5cb06060b29f2914,task_frequency,-,task_frequency (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947433898,1704947439000,1704948554000,1120102,955006,-,1.9,0.1,74104832,1440346112,74104832,1440346112,10481775997,376482452,3762,3711,4096,376483840,2800,1749,/input/data/work/d3/a982700b3a9d3e5cb06060b29f2914,true,-,6,1,3,16
161,cpu09,be/575443,nf-be575443e588c6b2b5ec30cbaff3207e,task_frequency,-,task_frequency (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435539,1704947440000,1704948554000,1118461,958726,-,2.2,0.1,74407936,1440346112,74407936,1440346112,10481775996,376482452,3762,3711,0,376483840,6549,1895,/input/data/work/be/575443e588c6b2b5ec30cbaff3207e,true,-,5,0,3,16
154,cpu09,03/f153bb,nf-03f153bb3f0700bb77ee7fbcc3345863,task_frequency,-,task_frequency (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435700,1704947440000,1704948554000,1118300,958826,-,2.0,0.1,74604544,1440350208,74604544,1440440320,10481775997,376482452,3762,3711,4096,376483840,6492,1811,/input/data/work/03/f153bb3f0700bb77ee7fbcc3345863,true,-,5,0,3,18
163,cpu09,3f/1185c9,nf-3f1185c9efb36ffd546d01df3850b921,task_frequency,-,task_frequency (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435854,1704947440000,1704948554000,1118146,960052,-,2.1,0.1,74735616,1440354304,74735616,1440354304,10481775996,376482452,3762,3711,4096,376483840,6181,1815,/input/data/work/3f/1185c9efb36ffd546d01df3850b921,true,-,5,0,3,34
193,cpu09,13/3d09ec,nf-133d09ec0c031e210794f87236c1399c,task_mutation_overlap,-,task_mutation_overlap (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440642,1704947441000,1704948554000,1113358,956958,-,2.2,0.1,74100736,1440350208,74100736,1440350208,10481776020,1217876590,3762,11928,16384,1217875968,58981,2312,/input/data/work/13/3d09ec0c031e210794f87236c1399c,true,-,5,0,3,18
189,cpu09,88/e53a4e,nf-88e53a4ef00cec352656ba0f928b1dd5,task_mutation_overlap,-,task_mutation_overlap (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440690,1704947441000,1704948554000,1113310,955668,-,2.2,0.1,74186752,1440342016,74186752,1440342016,10481776019,1217876590,3762,11928,12288,1217875968,58533,2170,/input/data/work/88/e53a4ef00cec352656ba0f928b1dd5,true,-,3,1,3,16
196,cpu09,ef/6beca3,nf-ef6beca3fa6eeea56a4982336dcd5635,task_mutation_overlap,-,task_mutation_overlap (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440714,1704947441000,1704948554000,1113286,955493,-,2.1,0.1,74457088,1440350208,74457088,1440350208,10481776020,1217876590,3762,11928,8192,1217875968,54548,1566,/input/data/work/ef/6beca3fa6eeea56a4982336dcd5635,true,-,4,1,3,15
194,cpu09,2e/f634fb,nf-2ef634fbb78e1001645da08c3195c352,task_mutation_overlap,-,task_mutation_overlap (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440819,1704947441000,1704948554000,1113181,955681,-,2.2,0.1,74108928,1440481280,74108928,1440481280,10481776020,1217876590,3762,11928,12288,1217875968,59920,2039,/input/data/work/2e/f634fbb78e1001645da08c3195c352,true,-,7,1,2,15
187,cpu09,64/8f1962,nf-648f19627413a4e62304689bcd47e32a,task_mutation_overlap,-,task_mutation_overlap (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440847,1704947442000,1704948554000,1113153,955228,-,2.1,0.1,74125312,1440370688,74125312,1440370688,10481776020,1217876590,3762,11928,12288,1217875968,54866,1476,/input/data/work/64/8f19627413a4e62304689bcd47e32a,true,-,5,1,3,18
195,cpu09,66/710a3f,nf-66710a3fad08b872ded5bfb241c36f84,task_mutation_overlap,-,task_mutation_overlap (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440976,1704947442000,1704948554000,1113024,955129,-,2.2,0.1,74170368,1440346112,74170368,1440346112,10481776022,1217876590,3762,11928,4096,1217875968,55991,1832,/input/data/work/66/710a3fad08b872ded5bfb241c36f84,true,-,8,1,2,117
96,cpu09,dc/a5a8bc,nf-dca5a8bc569832f5bb069c30223479e9,task_mutation_overlap,-,task_mutation_overlap (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434265,1704947440000,1704948566000,1131735,1091529,-,1.6,0.1,74227712,1440350208,74227712,1440350208,10481776019,1217876590,3762,11928,8192,1217875968,4530,2714,/input/data/work/dc/a5a8bc569832f5bb069c30223479e9,true,-,5,1,3,17
191,cpu06,85/71d828,nf-8571d828e72a8f54a23326f3d80b9fd1,task_frequency,-,task_frequency (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440567,1704948138000,1704948571000,1130433,414336,-,4.4,0.1,76488704,1446543360,76488704,1446543360,10481776019,376482452,3762,3711,0,376483840,2361,2146,/input/data/work/85/71d828e72a8f54a23326f3d80b9fd1,true,-,5,1,3,16
190,cpu06,87/13f6b6,nf-8713f6b6d9e20fd30a363540f73a2cb3,task_frequency,-,task_frequency (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440615,1704948165000,1704948571000,1130385,396235,-,4.6,0.1,74276864,1440350208,74276864,1440350208,10481776019,376482452,3762,3711,0,376483840,2030,1938,/input/data/work/87/13f6b6d9e20fd30a363540f73a2cb3,true,-,5,0,2,17
117,cpu09,bb/b27704,nf-bbb277048c5da7a4400262e0a29d4968,task_mutation_overlap,-,task_mutation_overlap (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435074,1704947439000,1704948740000,1304926,1278737,-,2.0,0.1,74530816,1440350208,74530816,1440350208,20953383045,1217876796,6264,11930,12288,1217875968,4138,6670,/input/data/work/bb/b277048c5da7a4400262e0a29d4968,true,-,4,0,3,17
185,cpu09,e1/0548ce,nf-e10548ce1f94f1c87403c1adc06e8d9b,task_mutation_overlap,-,task_mutation_overlap (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440740,1704947442000,1704948740000,1299260,1275585,-,2.1,0.1,74371072,1440350208,74371072,1440350208,20953383045,1217876796,6264,11930,0,1217875968,7096,4078,/input/data/work/e1/0548ce1f94f1c87403c1adc06e8d9b,true,-,4,1,3,18
