task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
179,cpu10,f7/912825,nf-f7912825f70caa4555f7a1f9c698126e,task_genotype_gvcfs,-,task_genotype_gvcfs (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925617218,1704925618000,1704925789000,171782,148637,-,7.8,0.1,74366976,1440358400,74366976,1440358400,7650204757,949734282,3137,9331,28672,949735424,1215,2383,/input/data/work/f7/912825f70caa4555f7a1f9c698126e,true,-,6,0,3,33
177,cpu03,9a/a2c2b5,nf-9aa2c2b5c0d7710a260ba583f00e634c,task_genotype_gvcfs,-,task_genotype_gvcfs (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925616652,1704925618000,1704925808000,191348,154318,-,7.4,0.1,74350592,1440362496,74350592,1440362496,7650204761,949734283,3137,9331,466944,949735424,1396,2023,/input/data/work/9a/a2c2b5c0d7710a260ba583f00e634c,true,-,6,0,3,180
180,cpu03,c9/708fa2,nf-c9708fa238c809743af1fdae03be47e3,task_genotype_gvcfs,-,task_genotype_gvcfs (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925617736,1704925618000,1704925808000,190264,158079,-,7.2,0.1,74448896,1440362496,74448896,1440362496,7650204760,949734283,3137,9331,16384,949735424,1964,2483,/input/data/work/c9/708fa238c809743af1fdae03be47e3,true,-,8,0,3,29
176,cpu02,3e/d262ba,nf-3ed262bafa274b477a50deb1abaa678e,task_genotype_gvcfs,-,task_genotype_gvcfs (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925616073,1704925622000,1704925845000,228927,166319,-,6.7,0.1,74436608,1440382976,74436608,1440382976,7650204763,949734283,3137,9331,36864,949735424,1363,2695,/input/data/work/3e/d262bafa274b477a50deb1abaa678e,true,-,5,1,3,26
181,cpu02,63/2b4033,nf-632b4033ecdce0e1adb097085c89c19a,task_genotype_gvcfs,-,task_genotype_gvcfs (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925617786,1704925622000,1704925845000,227214,164379,-,6.4,0.1,74424320,1440358400,74424320,1440358400,7650204762,949734283,3137,9331,28672,949735424,1748,2282,/input/data/work/63/2b4033ecdce0e1adb097085c89c19a,true,-,4,1,3,35
190,cpu01,22/de16be,nf-22de16befba21300d29ef2907b0a9007,task_genotype_gvcfs,-,task_genotype_gvcfs (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925790713,1704925791000,1704925856000,65287,54721,-,17.4,0.1,74428416,1440354304,74428416,1440354304,5150399624,949733601,2524,9325,8192,949735424,800,1029,/input/data/work/22/de16befba21300d29ef2907b0a9007,true,-,5,0,3,17
189,cpu10,0e/19b4cc,nf-0e19b4ccbe2de73ee2a1eb140813a5fb,task_genotype_gvcfs,-,task_genotype_gvcfs (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925790655,1704925791000,1704925892000,101345,81145,-,14.3,0.1,75964416,1446576128,75964416,1446576128,7650204759,949734283,3137,9331,32768,949735424,1624,3107,/input/data/work/0e/19b4ccbe2de73ee2a1eb140813a5fb,true,-,6,1,3,20
184,cpu09,39/27797b,nf-3927797bf7de2d69d08888c820c086b5,task_genotype_gvcfs,-,task_genotype_gvcfs (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925675577,1704925686000,1704925896000,220423,173914,-,6.3,0.1,73887744,1440366592,73887744,1440366592,7650204686,949734281,3137,9331,12288,949735424,1519,2071,/input/data/work/39/27797bf7de2d69d08888c820c086b5,true,-,7,1,3,20
185,cpu09,37/445be8,nf-37445be8305f988fd6044dec51a051a7,task_genotype_gvcfs,-,task_genotype_gvcfs (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925675851,1704925686000,1704925896000,220149,169021,-,6.5,0.1,74199040,1440362496,74199040,1440362496,7650204686,949734281,3137,9331,28672,949735424,1411,2116,/input/data/work/37/445be8305f988fd6044dec51a051a7,true,-,6,1,3,44
187,cpu06,64/65cde8,nf-6465cde82279d8cd2ee8d33625573ce8,task_genotype_gvcfs,-,task_genotype_gvcfs (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925790554,1704925803000,1704925897000,106446,79895,-,15.2,0.1,74600448,1440366592,74600448,1440366592,7650204708,949734282,3137,9331,32768,949735424,1098,3089,/input/data/work/64/65cde82279d8cd2ee8d33625573ce8,true,-,6,1,2,23
188,cpu07,8e/fab0cd,nf-8efab0cd00928741fae53cddcf2ad6e9,task_genotype_gvcfs,-,task_genotype_gvcfs (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925790608,1704925803000,1704925898000,107392,83013,-,15.5,0.1,74215424,1440370688,74215424,1440370688,7650204762,949734284,3137,9331,20480,949735424,1359,2431,/input/data/work/8e/fab0cd00928741fae53cddcf2ad6e9,true,-,3,1,2,18
186,cpu08,cc/ccf371,nf-ccccf3713c7bf37dbc31493a929d3ce6,task_genotype_gvcfs,-,task_genotype_gvcfs (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925790517,1704925798000,1704925901000,110483,86738,-,10.5,0.1,76177408,1446555648,76177408,1446555648,5150400085,949733609,2524,9325,0,949735424,1608,1173,/input/data/work/cc/ccf3713c7bf37dbc31493a929d3ce6,true,-,6,1,4,25
192,cpu10,ce/300263,nf-ce3002634d21dd7d37272e7e714175f9,task_combine_variants,-,task_combine_variants (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704925906112,1704925911000,1704926040000,133888,121854,-,12.7,0.1,74027008,1440374784,74027008,1440374784,15346479718,98833884,4998,1035,118784,98832384,2376,8187,/input/data/work/ce/3002634d21dd7d37272e7e714175f9,true,-,7,1,4,58
194,cpu10,f0/ca4894,nf-f0ca4894feec44abef0bb6f75a744b65,task_select_variants_indel,-,task_select_variants_indel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704926046078,1704926054000,1704926065000,18922,8077,-,35.1,0.1,73883648,1440354304,73883648,1440354304,249619014,61885247,1327,642,0,61886464,39,78,/input/data/work/f0/ca4894feec44abef0bb6f75a744b65,true,-,6,1,3,24
193,cpu03,d1/3dfb91,nf-d13dfb91e3f95ab3311e558e3be302ca,task_select_variants_snp,-,task_select_variants_snp (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704926046105,1704926054000,1704926063000,16895,4770,-,63.5,0.1,74301440,1440346112,74301440,1440346112,249619011,73574442,1327,756,327680,73576448,63,91,/input/data/work/d1/3dfb91e3f95ab3311e558e3be302ca,true,-,5,0,3,18
195,cpu03,78/96e8bf,nf-7896e8bfca52e95151258b0c279c32fb,task_filtering_indel,-,task_filtering_indel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704926066141,1704926074000,1704926084000,17859,6708,-,41.1,0.1,74338304,1440358400,74338304,1440358400,212673817,88487745,1316,903,0,88489984,56,98,/input/data/work/78/96e8bfca52e95151258b0c279c32fb,true,-,4,0,2,56
196,cpu02,98/987476,nf-9898747656de91a30fc14c9ddd30a286,task_filtering_snp,-,task_filtering_snp (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704926066248,1704926072000,1704926081000,14752,3384,-,108.0,0.1,74506240,1440346112,74506240,1440346112,224356229,100235328,1303,1012,0,100237312,83,117,/input/data/work/98/98747656de91a30fc14c9ddd30a286,true,-,5,1,3,17
191,cpu08,5c/287d3f,nf-5c287d3fb5d83c34a2afdcdb7777c39c,task_merge_gcvf,-,task_merge_gcvf (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704925790751,1704925798000,1704926570000,779249,769225,-,8.8,0.1,74772480,1440514048,74772480,1440514048,100142975003,237592656,25803,2601,671744,237568000,14352,29588,/input/data/work/5c/287d3fb5d83c34a2afdcdb7777c39c,true,-,15,0,5,15
