task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
61,cpu10,-,cc/4150a0,nf-cc4150a088ba88d3d4dd6e125a5c0b5e,task_bwa,-,task_bwa (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261282,1705106513000,1705106564000,302718,48628,-,23.7,0.1,71249920,1437159424,71249920,1437159424,15711152602,735069892,154408,7214,20250624,735072256,4225,1115,/input/data/work/cc/4150a088ba88d3d4dd6e125a5c0b5e,true,-,0,-,-,-,-,-,-,-,245474,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,8,1,4,19,-
87,cpu10,-,ed/8e23ae,nf-ed8e23ae184e1938b78b6c97f1db7c36,task_bwa,-,task_bwa (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261317,1705106513000,1705106564000,302683,47597,-,23.1,0.1,71036928,1437171712,71036928,1437171712,15711152601,735069892,154408,7214,20275200,735072256,4360,996,/input/data/work/ed/8e23ae184e1938b78b6c97f1db7c36,true,-,0,-,-,-,-,-,-,-,245654,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,8,1,3,22,-
52,cpu10,-,d6/6ce7ca,nf-d66ce7ca59cb7f80b507515d5968b372,task_bwa,-,task_bwa (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261349,1705106513000,1705106564000,302651,47490,-,21.9,0.0,69967872,1436282880,70967296,1437171712,15711152602,735069892,154408,7214,20267008,735072256,4294,1006,/input/data/work/d6/6ce7ca59cb7f80b507515d5968b372,true,-,0,-,-,-,-,-,-,-,245842,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,8,1,4,18,-
59,cpu10,-,6d/b25ebe,nf-6db25ebe62e0ad42b9688d34ba6d1fec,task_bwa,-,task_bwa (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261384,1705106512000,1705106564000,302616,40460,-,24.4,0.1,71172096,1437163520,71172096,1437163520,15711152601,735069891,154408,7214,20254720,735072256,3704,780,/input/data/work/6d/b25ebe62e0ad42b9688d34ba6d1fec,true,-,0,-,-,-,-,-,-,-,243991,-,-,244,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,10,0,4,19,-
93,cpu10,-,66/3c92e4,nf-663c92e48490c01bfc50cbb791378a08,task_bwa,-,task_bwa (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261421,1705106511000,1705106564000,302579,38430,-,26.6,0.0,70152192,1436254208,71147520,1437163520,15711152601,735069892,154408,7214,20258816,735072256,3750,1120,/input/data/work/66/3c92e48490c01bfc50cbb791378a08,true,-,0,-,-,-,-,-,-,-,243471,-,-,241,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,9,1,4,23,-
69,cpu10,-,41/428803,nf-41428803d994fffa1106f1f6990bf12e,task_bwa,-,task_bwa (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261876,1705106511000,1705106564000,302124,33896,-,28.6,0.1,71081984,1437159424,71081984,1437159424,15711152602,735069891,154408,7214,26943488,735072256,3082,801,/input/data/work/41/428803d994fffa1106f1f6990bf12e,true,-,0,-,-,-,-,-,-,-,242780,-,-,227,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,10,0,4,21,-
71,cpu10,-,51/607b15,nf-51607b159ba68746d0d480a0787ce680,task_bwa,-,task_bwa (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261910,1705106512000,1705106564000,302090,37553,-,26.6,0.0,70135808,1436254208,71139328,1437163520,15711152600,735069891,154408,7214,20254720,735072256,4477,916,/input/data/work/51/607b159ba68746d0d480a0787ce680,true,-,0,-,-,-,-,-,-,-,243219,-,-,228,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,8,1,3,21,-
106,cpu10,-,ed/ee5a0f,nf-edee5a0fbcf2b5bceb00e0cf38ad0182,task_bwa,-,task_bwa (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261947,1705106514000,1705106564000,302053,47395,-,21.3,0.0,70029312,1436258304,71032832,1437159424,15711152600,735069891,154408,7214,20262912,735072256,3237,1010,/input/data/work/ed/ee5a0fbcf2b5bceb00e0cf38ad0182,true,-,0,-,-,-,-,-,-,-,245558,-,-,237,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,9,1,6,20,-
149,cpu10,-,40/965141,nf-4096514174c3f6c991c5307a41d68f19,task_bwa,-,task_bwa (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263393,1705106514000,1705106564000,300607,48707,-,21.9,0.0,69791744,1436282880,70787072,1437171712,15711152601,735069892,154408,7214,20271104,735072256,4044,977,/input/data/work/40/96514174c3f6c991c5307a41d68f19,true,-,0,-,-,-,-,-,-,-,244339,-,-,196,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,9,0,4,21,-
116,cpu10,-,46/098ae4,nf-46098ae4e682c90f2ddc9e5887d1b718,task_bwa,-,task_bwa (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263429,1705106514000,1705106564000,300571,48558,-,22.7,0.0,70262784,1436258304,71266304,1437159424,15711152602,735069892,154408,7214,20283392,735072256,3706,1034,/input/data/work/46/098ae4e682c90f2ddc9e5887d1b718,true,-,0,-,-,-,-,-,-,-,244487,-,-,196,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,10,0,4,21,-
112,cpu10,-,a2/ed9c8d,nf-a2ed9c8d2214a63a1d63fab796f64ddd,task_bwa,-,task_bwa (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263463,1705106514000,1705106564000,300537,47944,-,21.2,0.0,70213632,1436262400,71217152,1437163520,15711152601,735069892,154408,7214,20287488,735072256,3438,911,/input/data/work/a2/ed9c8d2214a63a1d63fab796f64ddd,true,-,0,-,-,-,-,-,-,-,244915,-,-,196,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,-,-,7,1,4,21,-
111,cpu10,-,1d/475641,nf-1d475641de37a5d7fe10cc7c71d5d023,task_bwa,-,task_bwa (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263506,1705106514000,1705106564000,300494,48186,-,22.0,0.0,70381568,1436258304,71385088,1437159424,15711152617,735069904,154408,7214,20267008,735072256,3444,974,/input/data/work/1d/475641de37a5d7fe10cc7c71d5d023,true,-,0,-,-,-,-,-,-,-,244916,-,-,196,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,17,1,5,19,-
156,cpu10,-,e9/336407,nf-e9336407d5ecf7c17b7bd7f80df99c91,task_bwa,-,task_bwa (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263541,1705106515000,1705106564000,300459,48932,-,22.5,0.0,70209536,1436258304,71221248,1437159424,15711152600,735069892,154408,7214,20250624,735072256,3653,1035,/input/data/work/e9/336407d5ecf7c17b7bd7f80df99c91,true,-,0,-,-,-,-,-,-,-,245022,-,-,196,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,8,1,3,21,-
127,cpu10,-,ac/1a45bb,nf-ac1a45bb4fa47f8d0e500a9e6f29dca8,task_bwa,-,task_bwa (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264043,1705106518000,1705106565000,300957,45480,-,18.9,0.0,70033408,1436258304,71028736,1437159424,15711152601,735069891,154408,7214,20697088,735072256,4266,788,/input/data/work/ac/1a45bb4fa47f8d0e500a9e6f29dca8,true,-,0,-,-,-,-,-,-,-,247330,-,-,194,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,9,0,4,21,-
128,cpu10,-,75/6487c1,nf-756487c16f0d21ff7a87379f38ecf35f,task_bwa,-,task_bwa (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264079,1705106519000,1705106565000,300921,45283,-,18.1,0.0,70127616,1436258304,71135232,1437159424,15711152599,735069891,154408,7214,20254720,735072256,3016,667,/input/data/work/75/6487c16f0d21ff7a87379f38ecf35f,true,-,0,-,-,-,-,-,-,-,247256,-,-,192,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,9,0,4,21,-
178,cpu10,-,55/d31f12,nf-55d31f1264e63704148a3e7a31664445,task_bwa,-,task_bwa (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264419,1705106518000,1705106565000,300581,45937,-,19.8,0.1,71266304,1437159424,71266304,1437159424,15711152602,735069891,154408,7214,21299200,735072256,4118,838,/input/data/work/55/d31f1264e63704148a3e7a31664445,true,-,0,-,-,-,-,-,-,-,246730,-,-,181,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,7,1,4,20,-
171,cpu10,-,17/7406b4,nf-177406b490fd5549038dfef0d55f0a76,task_bwa,-,task_bwa (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265073,1705106518000,1705106565000,299927,46216,-,19.6,0.1,71102464,1437159424,71102464,1437159424,15711152601,735069891,154408,7214,20500480,735072256,4087,908,/input/data/work/17/7406b490fd5549038dfef0d55f0a76,true,-,0,-,-,-,-,-,-,-,245675,-,-,161,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,9,0,3,21,-
172,cpu10,-,74/3f4650,nf-743f465087257d67d30bc57e8ca91dec,task_bwa,-,task_bwa (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265487,1705106517000,1705106565000,299513,46430,-,19.6,0.0,69922816,1436258304,70926336,1437159424,15711152599,735069891,154408,7214,20267008,735072256,4726,841,/input/data/work/74/3f465087257d67d30bc57e8ca91dec,true,-,0,-,-,-,-,-,-,-,245062,-,-,147,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,9,0,3,21,-
184,cpu10,-,f1/c7b9cc,nf-f1c7b9cc580037b36545916276bc6ea4,task_bwa,-,task_bwa (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265519,1705106517000,1705106565000,299481,46675,-,19.5,0.0,69939200,1436262400,70934528,1437171712,15711152601,735069891,154408,7214,21200896,735072256,3603,978,/input/data/work/f1/c7b9cc580037b36545916276bc6ea4,true,-,0,-,-,-,-,-,-,-,244863,-,-,145,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,7,1,3,20,-
186,cpu10,-,8d/6c69ec,nf-8d6c69ec56d8f3a0606d784da1529612,task_bwa,-,task_bwa (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265550,1705106517000,1705106564000,298450,46900,-,20.2,0.0,70119424,1436254208,71122944,1437163520,15711152600,735069891,154408,7214,20373504,735072256,3009,942,/input/data/work/8d/6c69ec56d8f3a0606d784da1529612,true,-,0,-,-,-,-,-,-,-,244796,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,8,0,3,19,-
189,cpu10,-,5c/36cb42,nf-5c36cb4287343c483d3fb2c0e6e0b1e0,task_bwa,-,task_bwa (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265587,1705106516000,1705106564000,298413,46925,-,20.5,0.0,70287360,1436258304,71299072,1437159424,15711152599,735069891,154408,7214,20275200,735072256,4198,934,/input/data/work/5c/36cb4287343c483d3fb2c0e6e0b1e0,true,-,0,-,-,-,-,-,-,-,244264,-,-,141,-,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,9,0,3,23,-
191,cpu10,-,50/881025,nf-508810256aaa4189c6f7203e607ba024,task_bwa,-,task_bwa (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265651,1705106516000,1705106564000,298349,47356,-,20.3,0.0,70090752,1436262400,70963200,1437171712,15711152598,735069891,154408,7214,20492288,735072256,3833,950,/input/data/work/50/8810256aaa4189c6f7203e607ba024,true,-,0,-,-,-,-,-,-,-,243785,-,-,137,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,9,0,3,18,-
187,cpu10,-,e6/a8b41e,nf-e6a8b41e2822789ca0e113ae84f9eb11,task_bwa,-,task_bwa (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265719,1705106515000,1705106564000,298281,48102,-,20.5,0.0,70275072,1436258304,71270400,1437159424,15711152599,735069891,154408,7214,20262912,735072256,3943,935,/input/data/work/e6/a8b41e2822789ca0e113ae84f9eb11,true,-,0,-,-,-,-,-,-,-,243304,-,-,133,-,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,9,1,3,19,-
192,cpu10,-,80/aac154,nf-80aac154ebec6db6fdfd1afc02f4f45c,task_bwa,-,task_bwa (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265754,1705106515000,1705106564000,298246,48605,-,21.5,0.1,71380992,1437167616,71380992,1437167616,15711152612,735069901,154408,7214,20267008,735072256,3170,1019,/input/data/work/80/aac154ebec6db6fdfd1afc02f4f45c,true,-,0,-,-,-,-,-,-,-,243006,-,-,131,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,10,0,4,20,-
18,cpu10,-,3d/2a8fdc,nf-3d2a8fdc292b7b155f8395b2735519c5,task_bwa,-,task_bwa (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260482,1705106581000,1705106627000,366518,45099,-,18.2,0.0,70144000,1436254208,71143424,1437163520,15711152600,735069891,154408,7214,20262912,735072256,3617,794,/input/data/work/3d/2a8fdc292b7b155f8395b2735519c5,true,-,0,-,-,-,-,-,-,-,313376,-,-,332,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,9,1,4,22,-
70,cpu10,-,ed/f7add2,nf-edf7add2440679b87ff928fe6efdd3b3,task_bwa,-,task_bwa (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260517,1705106581000,1705106627000,366483,45101,-,18.5,0.1,71024640,1437163520,71024640,1437163520,15711152600,735069891,154408,7214,20250624,735072256,2629,717,/input/data/work/ed/f7add2440679b87ff928fe6efdd3b3,true,-,0,-,-,-,-,-,-,-,313042,-,-,330,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,8,1,4,21,-
38,cpu10,-,fa/a132c8,nf-faa132c816517ca947904023b45bc0f2,task_bwa,-,task_bwa (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260559,1705106581000,1705106627000,366441,45481,-,19.6,0.1,71262208,1437159424,71262208,1437159424,15711152600,735069891,154408,7214,20246528,735072256,3137,795,/input/data/work/fa/a132c816517ca947904023b45bc0f2,true,-,0,-,-,-,-,-,-,-,312796,-,-,328,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,10,0,9,22,-
43,cpu10,-,38/65520d,nf-3865520da5f34c8fdfa21feeaa1c3a18,task_bwa,-,task_bwa (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260601,1705106580000,1705106627000,366399,45932,-,19.3,0.1,71061504,1437159424,71061504,1437159424,15711152599,735069891,154408,7214,20254720,735072256,3181,807,/input/data/work/38/65520da5f34c8fdfa21feeaa1c3a18,true,-,0,-,-,-,-,-,-,-,312549,-,-,326,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,15,1,3,22,-
48,cpu10,-,3d/f8d2b9,nf-3df8d2b9df17351a95c76d4b3dc1eefd,task_bwa,-,task_bwa (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260635,1705106580000,1705106627000,366365,46574,-,20.2,0.0,70144000,1436262400,71147520,1437171712,15711152599,735069891,154408,7214,20242432,735072256,3622,940,/input/data/work/3d/f8d2b9df17351a95c76d4b3dc1eefd,true,-,0,-,-,-,-,-,-,-,312422,-,-,324,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,8,1,3,21,-
54,cpu10,-,82/067bb5,nf-82067bb5232b76600fc36a1d27b09d90,task_bwa,-,task_bwa (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260673,1705106580000,1705106627000,366327,46487,-,19.3,0.1,71020544,1437294592,71020544,1437294592,15711152598,735069891,154408,7214,20307968,735072256,3785,1001,/input/data/work/82/067bb5232b76600fc36a1d27b09d90,true,-,0,-,-,-,-,-,-,-,311957,-,-,322,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,1,3,24,-
64,cpu10,-,12/5b58fd,nf-125b58fde924781ac1655b2d7b2a1ee7,task_bwa,-,task_bwa (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260707,1705106579000,1705106627000,366293,46793,-,20.5,0.1,71057408,1437159424,71057408,1437159424,15711152599,735069891,154408,7214,20250624,735072256,3249,1002,/input/data/work/12/5b58fde924781ac1655b2d7b2a1ee7,true,-,0,-,-,-,-,-,-,-,311711,-,-,320,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,9,0,3,21,-
72,cpu10,-,c2/6f8b85,nf-c26f8b85c664c533f80e0ad1245c8cc6,task_bwa,-,task_bwa (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260743,1705106579000,1705106627000,366257,47186,-,19.9,0.1,70627328,1437175808,70627328,1437175808,15711152600,735069891,154408,7214,20254720,735072256,3380,1012,/input/data/work/c2/6f8b85c664c533f80e0ad1245c8cc6,true,-,0,-,-,-,-,-,-,-,311491,-,-,318,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,9,0,4,22,-
40,cpu10,-,99/278350,nf-99278350561f86e728250c584c07f98f,task_bwa,-,task_bwa (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260777,1705106578000,1705106627000,366223,47587,-,21.0,0.0,70098944,1436258304,71106560,1437159424,15711152599,735069891,154408,7214,20271104,735072256,3799,974,/input/data/work/99/278350561f86e728250c584c07f98f,true,-,0,-,-,-,-,-,-,-,311348,-,-,316,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,9,1,3,19,-
41,cpu10,-,42/20d31a,nf-4220d31ac5dffd8fa54bca9004a198d6,task_bwa,-,task_bwa (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260813,1705106578000,1705106627000,366187,47693,-,20.8,0.0,69877760,1436258304,70889472,1437159424,15711152600,735069891,154408,7214,20262912,735072256,3359,969,/input/data/work/42/20d31ac5dffd8fa54bca9004a198d6,true,-,0,-,-,-,-,-,-,-,311229,-,-,314,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,9,1,3,23,-
45,cpu10,-,1e/ed5d95,nf-1eed5d95a56143a3a22704eb11ec2576,task_bwa,-,task_bwa (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260850,1705106578000,1705106627000,366150,47732,-,20.6,0.0,70361088,1436258304,71364608,1437159424,15711152600,735069891,154408,7214,20250624,735072256,3419,1012,/input/data/work/1e/ed5d95a56143a3a22704eb11ec2576,true,-,0,-,-,-,-,-,-,-,310773,-,-,312,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,9,0,3,23,-
44,cpu10,-,48/8b3b48,nf-488b3b489b5abf2ff8106203ed242e53,task_bwa,-,task_bwa (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260888,1705106578000,1705106627000,366112,48085,-,21.6,0.1,70877184,1437163520,70877184,1437163520,15711152601,735069892,154408,7214,20287488,735072256,3176,1112,/input/data/work/48/8b3b489b5abf2ff8106203ed242e53,true,-,0,-,-,-,-,-,-,-,310494,-,-,310,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,10,0,4,22,-
47,cpu10,-,40/ceb285,nf-40ceb285d5d4c4fba1762556f21e226b,task_bwa,-,task_bwa (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260923,1705106577000,1705106627000,366077,48155,-,21.5,0.0,70205440,1436262400,71213056,1437163520,15711152600,735069892,154408,7214,20283392,735072256,3085,989,/input/data/work/40/ceb285d5d4c4fba1762556f21e226b,true,-,0,-,-,-,-,-,-,-,310249,-,-,308,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,10,0,4,20,-
79,cpu10,-,24/3a9d4b,nf-243a9d4b5bdf211622408aebe48c0fc7,task_bwa,-,task_bwa (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260962,1705106577000,1705106627000,366038,48328,-,22.2,0.0,70164480,1436258304,71168000,1437159424,15711152602,735069892,154408,7214,20283392,735072256,3283,986,/input/data/work/24/3a9d4b5bdf211622408aebe48c0fc7,true,-,0,-,-,-,-,-,-,-,309969,-,-,306,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,8,1,5,23,-
80,cpu10,-,3c/081faf,nf-3c081faf71574c7c08fdc23bd846f54d,task_bwa,-,task_bwa (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260997,1705106577000,1705106627000,366003,48416,-,22.1,0.0,69812224,1436258304,70819840,1437159424,15711152600,735069892,154408,7214,20258816,735072256,3672,992,/input/data/work/3c/081faf71574c7c08fdc23bd846f54d,true,-,0,-,-,-,-,-,-,-,309847,-,-,304,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,8,1,4,21,-
51,cpu10,-,bc/e1e50d,nf-bce1e50d81d39ac90f2b04638ea8ddc5,task_bwa,-,task_bwa (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261040,1705106577000,1705106627000,365960,48495,-,22.3,0.0,70152192,1436258304,71163904,1437159424,15711152601,735069892,154408,7214,20238336,735072256,3515,1207,/input/data/work/bc/e1e50d81d39ac90f2b04638ea8ddc5,true,-,0,-,-,-,-,-,-,-,309438,-,-,302,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,9,1,4,28,-
58,cpu10,-,af/44a4a3,nf-af44a4a3472d43215923a2d003cef1cc,task_bwa,-,task_bwa (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261071,1705106576000,1705106627000,365929,48357,-,22.1,0.1,71118848,1437159424,71118848,1437159424,15711152600,735069892,154408,7214,20262912,735072256,3495,993,/input/data/work/af/44a4a3472d43215923a2d003cef1cc,true,-,0,-,-,-,-,-,-,-,309207,-,-,300,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,9,1,3,17,-
124,cpu10,-,58/b71d4e,nf-58b71d4e7cdc8d062240daf509b15498,task_bwa,-,task_bwa (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263574,1705106576000,1705106627000,363426,47383,-,21.4,0.0,70234112,1436393472,71229440,1437302784,15711152602,735069892,154408,7214,20246528,735072256,4438,984,/input/data/work/58/b71d4e7cdc8d062240daf509b15498,true,-,0,-,-,-,-,-,-,-,306535,-,-,227,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,9,1,3,19,-
129,cpu10,-,03/4c82d4,nf-034c82d4ad7296efd582b5a63bf0e6c3,task_bwa,-,task_bwa (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263607,1705106576000,1705106627000,363393,48480,-,22.8,0.0,69922816,1436258304,70848512,1437175808,15711152602,735069892,154408,7214,20287488,735072256,3914,1097,/input/data/work/03/4c82d4ad7296efd582b5a63bf0e6c3,true,-,0,-,-,-,-,-,-,-,306308,-,-,225,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,8,1,3,20,-
157,cpu10,-,cc/bf2847,nf-ccbf2847fb7ab86845433296cc66032e,task_bwa,-,task_bwa (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263640,1705106576000,1705106627000,363360,47539,-,22.1,0.0,70107136,1436282880,71098368,1437171712,15711152601,735069892,154408,7214,20262912,735072256,4069,1063,/input/data/work/cc/bf2847fb7ab86845433296cc66032e,true,-,0,-,-,-,-,-,-,-,306202,-,-,223,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,7,1,3,21,-
159,cpu10,-,f7/a47582,nf-f7a47582ca7ce304a8dce29c3fb959ee,task_bwa,-,task_bwa (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263674,1705106576000,1705106627000,363326,47176,-,22.3,0.0,70246400,1436254208,71249920,1437163520,15711152601,735069892,154408,7214,20258816,735072256,3624,976,/input/data/work/f7/a47582ca7ce304a8dce29c3fb959ee,true,-,0,-,-,-,-,-,-,-,305816,-,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,8,1,3,21,-
