task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
93,cpu09,-,cc/edb2bc,nf-ccedb2bc2da6ddbcc6f07cae9c1f8f44,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137511997,1705137570000,1705137608000,96003,36359,-,22.7,0.1,73203712,1443401728,73396224,1443401728,1289958694,1128787704,12417,11063,152457216,1128787968,6460,529,/input/data/work/cc/edb2bc2da6ddbcc6f07cae9c1f8f44,true,-,0,-,-,-,-,-,-,-,51192,-,-,95,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,7,1,3,21,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
94,cpu09,-,04/a93a9b,nf-04a93a9b2fa17a3cd7e50ad4ccdf1ce8,task_cycles,-,task_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137512029,1705137521000,1705137606000,93971,72407,-,13.3,0.1,71200768,1437208576,71200768,1437208576,1289958534,1128262822,12417,11058,152477696,1128263680,8201,503,/input/data/work/04/a93a9b2fa17a3cd7e50ad4ccdf1ce8,true,-,0,-,-,-,-,-,-,-,6335,-,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,8,1,2,20,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
95,cpu09,-,44/16c4f2,nf-4416c4f2b6f5d58840b6ce6673954ed5,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137512062,1705137518000,1705137606000,93938,85035,-,10.3,0.1,71618560,1437200384,71618560,1437200384,1289958694,1128787704,12417,11063,152469504,1128787968,8142,526,/input/data/work/44/16c4f2b6f5d58840b6ce6673954ed5,true,-,0,-,-,-,-,-,-,-,1963,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,8,0,3,21,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
96,cpu09,-,cd/09d948,nf-cd09d948d236b8189254808571467299,task_cycles,-,task_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137512094,1705137518000,1705137606000,93906,84964,-,10.1,0.1,71098368,1437200384,71290880,1437200384,1289958534,1128262822,12417,11058,152457216,1128263680,7853,474,/input/data/work/cd/09d948d236b8189254808571467299,true,-,0,-,-,-,-,-,-,-,1719,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,8,1,3,19,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
97,cpu09,-,f6/4934dd,nf-f64934dd34da4fc04cebec3c9345e0ce,task_cycles,-,task_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137512127,1705137517000,1705137606000,93873,85181,-,10.4,0.1,71237632,1437257728,71237632,1437257728,1289958534,1128262822,12417,11058,152444928,1128263680,6809,531,/input/data/work/f6/4934dd34da4fc04cebec3c9345e0ce,true,-,0,-,-,-,-,-,-,-,1588,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,9,0,2,21,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
98,cpu09,-,57/70e6e2,nf-5770e6e22dc4ad7238051547ab619e6e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137512160,1705137517000,1705137606000,93840,85342,-,11.2,0.1,71217152,1437327360,71405568,1437421568,1289958693,1128787704,12417,11063,152461312,1128787968,6429,555,/input/data/work/57/70e6e22dc4ad7238051547ab619e6e,true,-,0,-,-,-,-,-,-,-,1384,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,8,1,3,20,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
100,cpu09,-,7f/789269,nf-7f78926998872d47699245eab567cde5,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137512190,1705137517000,1705137606000,93810,85632,-,10.9,0.1,71233536,1437200384,71233536,1437200384,1289958694,1128787704,12417,11063,152449024,1128787968,7094,499,/input/data/work/7f/78926998872d47699245eab567cde5,true,-,0,-,-,-,-,-,-,-,1230,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,7,1,3,18,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
99,cpu09,-,05/12ab66,nf-0512ab66d17daed3c7b35d772b2477df,task_cycles,-,task_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137512226,1705137517000,1705137606000,93774,85663,-,11.0,0.1,71204864,1437204480,71204864,1437204480,1289958535,1128262822,12417,11058,152457216,1128263680,7034,515,/input/data/work/05/12ab66d17daed3c7b35d772b2477df,true,-,0,-,-,-,-,-,-,-,808,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,7,1,3,24,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
102,cpu09,-,9e/6d027d,nf-9e6d027dd0f9c703f9536e5b9bbfc443,task_cycles,-,task_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137512259,1705137517000,1705137606000,93741,85863,-,11.0,0.1,71516160,1437212672,71516160,1437212672,1289958534,1128262822,12417,11058,152457216,1128263680,5938,494,/input/data/work/9e/6d027dd0f9c703f9536e5b9bbfc443,true,-,0,-,-,-,-,-,-,-,570,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,7,1,3,21,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
101,cpu09,-,b2/e9e194,nf-b2e9e19419df9e8ff6d061537df3632a,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137512289,1705137516000,1705137606000,93711,85933,-,11.1,0.1,71417856,1437200384,71417856,1437200384,1289958694,1128787704,12417,11063,152457216,1128787968,5837,490,/input/data/work/b2/e9e19419df9e8ff6d061537df3632a,true,-,0,-,-,-,-,-,-,-,365,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,8,1,3,17,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
103,cpu09,-,7c/e3e2c5,nf-7ce3e2c55cd9a7a08cdfbd026db2d723,task_cycles,-,task_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137512326,1705137516000,1705137606000,93674,85828,-,11.2,0.1,71421952,1437212672,71421952,1437212672,1289958533,1128262822,12417,11058,152457216,1128263680,7390,557,/input/data/work/7c/e3e2c55cd9a7a08cdfbd026db2d723,true,-,0,-,-,-,-,-,-,-,242,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,9,0,3,24,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
104,cpu09,-,4e/bb29ad,nf-4ebb29adfaba556a24478b16e60432ce,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137512358,1705137516000,1705137606000,93642,85357,-,10.8,0.1,71475200,1437204480,71475200,1437204480,1289958694,1128787704,12417,11063,152457216,1128787968,7591,493,/input/data/work/4e/bb29adfaba556a24478b16e60432ce,true,-,0,-,-,-,-,-,-,-,68,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,8,1,3,19,"0;0;0;0;0;0;0"
122,cpu09,-,d6/4660d2,nf-d64660d2438462cbc7135dbebc10f8e3,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137521288,1705137570000,1705137608000,86712,36375,-,23.1,0.1,73244672,1443393536,73244672,1443393536,1289958695,1128787704,12417,11063,152457216,1128787968,8474,480,/input/data/work/d6/4660d2438462cbc7135dbebc10f8e3,true,-,1,-,-,-,-,-,-,-,41709,-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,20,1,4,19,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
138,cpu06,-,11/9cf904,nf-119cf90458d275a7f253dbb91b4a1d37,task_cycles,-,task_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137521891,1705137604000,1705137614000,92109,7817,-,108.6,0.1,73302016,1443401728,73486336,1443401728,1289958554,1128262823,12417,11058,152444928,1128263680,2694,371,/input/data/work/11/9cf90458d275a7f253dbb91b4a1d37,true,-,1,-,-,-,-,-,-,-,81628,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,2,20,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
123,cpu07,-,61/d1f6ce,nf-61d1f6cefd28119f3c84681dcd455304,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137521329,1705137610000,1705137622000,100671,10872,-,66.2,0.1,73031680,1443393536,73220096,1443393536,1289958770,1128787706,12417,11063,152444928,1128787968,1873,423,/input/data/work/61/d1f6cefd28119f3c84681dcd455304,true,-,0,-,-,-,-,-,-,-,88199,-,-,69,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,1,3,28,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
124,cpu07,-,e8/5b8b1f,nf-e85b8b1f538f7fdd15cdfebcbe393045,task_cycles,-,task_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137521360,1705137610000,1705137622000,100640,10776,-,63.8,0.1,73035776,1443401728,73216000,1443401728,1289958611,1128262824,12417,11058,152444928,1128263680,3021,417,/input/data/work/e8/5b8b1f538f7fdd15cdfebcbe393045,true,-,1,-,-,-,-,-,-,-,88178,-,-,69,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,7,1,3,19,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
105,cpu10,-,00/3bdd07,nf-003bdd07e8a7b0d028a38e0ade09173b,task_cycles,-,task_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137520717,1705137522000,1705137628000,107283,56405,-,13.7,0.1,71376896,1437204480,71376896,1437204480,1289958610,1128262823,12417,11058,152477696,1128263680,2257,434,/input/data/work/00/3bdd07e8a7b0d028a38e0ade09173b,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,8,1,3,19,-
107,cpu10,-,43/1421ee,nf-431421ee293e32466912bb23be1ce415,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137520762,1705137522000,1705137631000,110238,104595,-,8.5,0.1,73445376,1443393536,73670656,1443393536,1289958767,1128787704,12417,11063,152453120,1128787968,6779,958,/input/data/work/43/1421ee293e32466912bb23be1ce415,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,23,1,3,17,-
108,cpu10,-,75/5f430d,nf-755f430de9be86169bb2b617297f2649,task_cycles,-,task_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137520793,1705137522000,1705137631000,110207,105406,-,8.2,0.1,73089024,1443401728,73302016,1443401728,1289958608,1128262822,12417,11058,152457216,1128263680,7314,592,/input/data/work/75/5f430de9be86169bb2b617297f2649,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,0,2,19,-
109,cpu10,-,3c/d07996,nf-3cd079962cd35cdd2b8ac6c2c69d261c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137520828,1705137523000,1705137631000,110172,105644,-,8.2,0.1,72974336,1443397632,73166848,1443397632,1289958768,1128787704,12417,11063,152494080,1128787968,7005,568,/input/data/work/3c/d079962cd35cdd2b8ac6c2c69d261c,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,11,0,3,20,-
110,cpu10,-,94/1ff7e4,nf-941ff7e44b39d1a3800a76f493c49089,task_cycles,-,task_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137520859,1705137523000,1705137631000,110141,103118,-,7.8,0.1,70987776,1437208576,70987776,1437208576,1289958608,1128262822,12417,11058,152465408,1128263680,7341,603,/input/data/work/94/1ff7e44b39d1a3800a76f493c49089,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,8,1,3,18,-
112,cpu10,-,75/4c9705,nf-754c9705f125d2b93bfacb01496876b0,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137520902,1705137523000,1705137631000,110098,104022,-,7.6,0.1,72900608,1443397632,72900608,1443397632,1289958767,1128787704,12417,11063,152457216,1128787968,6002,607,/input/data/work/75/4c9705f125d2b93bfacb01496876b0,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,7,1,4,30,-
111,cpu10,-,5f/67d0ee,nf-5f67d0eed36aa7bb3e7d93d162b55d7a,task_cycles,-,task_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137520938,1705137523000,1705137631000,110062,107052,-,7.3,0.1,71684096,1437204480,71684096,1437204480,1289958607,1128262822,12417,11058,152469504,1128263680,7264,668,/input/data/work/5f/67d0eed36aa7bb3e7d93d162b55d7a,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,12,1,3,19,-
113,cpu10,-,69/738869,nf-697388690700104da7d8d1525eba83d2,task_cycles,-,task_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137520973,1705137523000,1705137631000,110027,106757,-,7.2,0.1,72892416,1443393536,73097216,1443393536,1289958607,1128262822,12417,11058,152457216,1128263680,8010,663,/input/data/work/69/7388690700104da7d8d1525eba83d2,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,1,3,22,-
