task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
187,cpu01,1b/325f21,nf-1b325f2167349cabe5bc7e8369fabb46,task_sG1IterDecon,-,task_sG1IterDecon (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196165753,1705196710000,1705196940000,774247,21160,-,49.6,0.1,72179712,1442304000,73199616,1443356672,122243958,800416580,1348,7843,112087040,800415744,9887,270,/input/data/work/1b/325f2167349cabe5bc7e8369fabb46,true,-,2682,1,3,1243
191,cpu01,28/157eac,nf-28157eacd5f3be6dc5ac807612e5cf1f,task_sG1IterDecon,-,task_sG1IterDecon (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196171252,1705196711000,1705196940000,768748,22950,-,46.6,0.1,72081408,1442304000,73101312,1443356672,122243957,800416580,1348,7843,112087040,800415744,6642,235,/input/data/work/28/157eacd5f3be6dc5ac807612e5cf1f,true,-,3973,1,3,1521
177,cpu01,c5/32adf1,nf-c532adf11907097e671a5bc0368106a4,task_sG1IterDecon,-,task_sG1IterDecon (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196175044,1705196711000,1705196940000,764956,23403,-,45.3,0.1,71565312,1437163520,71565312,1437163520,122243959,800416580,1348,7843,112087040,800415744,10540,199,/input/data/work/c5/32adf11907097e671a5bc0368106a4,true,-,2704,1,3,1083
193,cpu01,75/1ff915,nf-751ff915da1b897995f48b14b2f1e3fd,task_sG1IterDecon,-,task_sG1IterDecon (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196177740,1705196711000,1705196940000,762260,23376,-,43.9,0.1,72249344,1442304000,73265152,1443356672,122243959,800416580,1348,7843,112087040,800415744,9723,474,/input/data/work/75/1ff915da1b897995f48b14b2f1e3fd,true,-,1909,1,3,782
192,cpu07,2e/ba68fd,nf-2eba68fd316013d0775bde730e678a85,task_sG1IterDecon,-,task_sG1IterDecon (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196179100,1705196726000,1705196944000,764900,15242,-,73.0,0.1,72298496,1442304000,73322496,1443356672,122244428,800416589,1348,7843,112091136,800415744,1193,461,/input/data/work/2e/ba68fd316013d0775bde730e678a85,true,-,979,1,3,375
197,cpu07,1d/8c0abc,nf-1d8c0abc558ee89cd0a3fc1bcf7136e2,task_sG1IterDecon,-,task_sG1IterDecon (197),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196180416,1705196727000,1705196944000,763584,15031,-,72.3,0.1,72085504,1442304000,73109504,1443356672,122244429,800416589,1348,7843,112091136,800415744,727,427,/input/data/work/1d/8c0abc558ee89cd0a3fc1bcf7136e2,true,-,946,1,4,365
195,cpu07,eb/eb30ea,nf-ebeb30ea5d7791c0260daa88cd35df78,task_sG1IterDecon,-,task_sG1IterDecon (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196181724,1705196728000,1705196944000,762276,18741,-,57.7,0.1,72032256,1442304000,73052160,1443356672,122244429,800416589,1348,7843,112091136,800415744,726,455,/input/data/work/eb/eb30ea5d7791c0260daa88cd35df78,true,-,912,1,3,391
182,cpu07,c9/6ef870,nf-c96ef870d2a043056235e69ae85ff9e8,task_sG1IterDecon,-,task_sG1IterDecon (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196183035,1705196729000,1705196944000,760965,18344,-,55.9,0.1,72335360,1442304000,73355264,1443356672,122244429,800416589,1348,7843,112091136,800415744,731,455,/input/data/work/c9/6ef870d2a043056235e69ae85ff9e8,true,-,922,1,4,383
194,cpu07,e1/bf3382,nf-e1bf33821699ac3d7b7ac952b607cf1e,task_sG1IterDecon,-,task_sG1IterDecon (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196184479,1705196730000,1705196945000,760521,17402,-,57.9,0.1,72110080,1442304000,73134080,1443356672,122244428,800416589,1348,7843,112091136,800415744,789,472,/input/data/work/e1/bf33821699ac3d7b7ac952b607cf1e,true,-,1004,0,3,436
179,cpu10,7c/f88892,nf-7cf8889266dc4143ed1fb73c9e69b730,task_sG1IterDecon,-,task_sG1IterDecon (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196186127,1705196737000,1705196938000,751873,50383,-,20.8,0.1,71180288,1437163520,71180288,1437163520,122244429,800416588,1348,7843,112091136,800415744,171,41,/input/data/work/7c/f8889266dc4143ed1fb73c9e69b730,true,-,1092,1,3,551
178,cpu10,e1/7a8e9a,nf-e17a8e9aad722ce4b0bfbb4786627a5b,task_sG1IterDecon,-,task_sG1IterDecon (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196190031,1705196739000,1705196939000,748969,50313,-,20.2,0.1,70926336,1437163520,70926336,1437163520,122244428,800416588,1348,7843,112107520,800415744,177,47,/input/data/work/e1/7a8e9aad722ce4b0bfbb4786627a5b,true,-,2465,1,3,1434
153,cpu03,21/e25c39,nf-21e25c390f1cf2ed6ea5aee32901c037,task_sG1IterDecon,-,task_sG1IterDecon (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196108563,1705196687000,1705196953000,844437,49462,-,22.6,0.1,72540160,1442435072,73555968,1443487744,122244427,800416589,1348,7843,112091136,800415744,729,478,/input/data/work/21/e25c390f1cf2ed6ea5aee32901c037,true,-,834,1,3,388
196,cpu03,7a/ab11cd,nf-7aab11cdd90dc79c8aa4bb6af41df945,task_sG1IterDecon,-,task_sG1IterDecon (196),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196110032,1705196691000,1705196953000,842968,46430,-,23.7,0.1,72376320,1442304000,73400320,1443356672,122244428,800416589,1348,7843,112091136,800415744,1162,319,/input/data/work/7a/ab11cdd90dc79c8aa4bb6af41df945,true,-,1038,1,3,427
167,cpu03,3a/3f364c,nf-3a3f364ca0db9419110accd0ab14084a,task_sG1IterDecon,-,task_sG1IterDecon (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196111592,1705196695000,1705196953000,841408,43922,-,25.1,0.1,72138752,1442304000,73162752,1443356672,122244428,800416589,1348,7843,112091136,800415744,873,308,/input/data/work/3a/3f364ca0db9419110accd0ab14084a,true,-,1105,0,4,451
157,cpu03,6c/3aa389,nf-6c3aa389e6f848bf13c8eba999f2694c,task_sG1IterDecon,-,task_sG1IterDecon (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196113216,1705196703000,1705196953000,839784,33475,-,32.8,0.1,72241152,1442304000,73265152,1443356672,122244428,800416589,1348,7843,112091136,800415744,1426,320,/input/data/work/6c/3aa389e6f848bf13c8eba999f2694c,true,-,1162,1,3,457
145,cpu03,4f/f2cabf,nf-4ff2cabf4ae42fb866c6be79b1fff6fe,task_sG1IterDecon,-,task_sG1IterDecon (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196114840,1705196707000,1705196953000,838160,31065,-,35.8,0.1,72503296,1442304000,73523200,1443356672,122244428,800416589,1348,7843,112091136,800415744,747,214,/input/data/work/4f/f2cabf4ae42fb866c6be79b1fff6fe,true,-,1159,1,2,461
173,cpu02,42/c6a7bd,nf-42c6a7bd9cefb6beb7ffb8103e5b8750,task_sG1IterDecon,-,task_sG1IterDecon (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196134783,1705196707000,1705196953000,818217,31630,-,31.0,0.1,72232960,1442304000,73248768,1443356672,122244431,800416588,1348,7843,112091136,800415744,1390,390,/input/data/work/42/c6a7bd9cefb6beb7ffb8103e5b8750,true,-,4258,1,3,1459
175,cpu02,a1/6c40f1,nf-a16c40f1cb0c50a46016899bba06d58b,task_sG1IterDecon,-,task_sG1IterDecon (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196140228,1705196707000,1705196953000,812772,31613,-,31.0,0.1,72368128,1442304000,73388032,1443356672,122244431,800416588,1348,7843,112091136,800415744,1255,373,/input/data/work/a1/6c40f1cb0c50a46016899bba06d58b,true,-,4069,1,3,1371
171,cpu02,56/d26bc2,nf-56d26bc287ffeb90634ba3cf460862f1,task_sG1IterDecon,-,task_sG1IterDecon (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196146217,1705196708000,1705196953000,806783,31425,-,32.1,0.1,72286208,1442304000,73310208,1443356672,122244432,800416589,1348,7843,112091136,800415744,1413,386,/input/data/work/56/d26bc287ffeb90634ba3cf460862f1,true,-,4480,1,3,1504
163,cpu02,1b/bfe002,nf-1bbfe002ef20a1521601b6e1817851cf,task_sG1IterDecon,-,task_sG1IterDecon (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196152297,1705196709000,1705196953000,800703,29072,-,36.3,0.1,72466432,1442304000,73490432,1443356672,122244432,800416589,1348,7843,112091136,800415744,936,205,/input/data/work/1b/bfe002ef20a1521601b6e1817851cf,true,-,3991,1,3,2084
170,cpu02,af/3866a1,nf-af3866a1e4a1d17e30fef90aaa8a3442,task_sG1IterDecon,-,task_sG1IterDecon (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196157744,1705196709000,1705196953000,795256,29021,-,38.4,0.1,72605696,1442304000,73625600,1443356672,122244432,800416589,1348,7843,112091136,800415744,1500,209,/input/data/work/af/3866a1e4a1d17e30fef90aaa8a3442,true,-,3856,1,3,1586
198,cpu10,76/afcb64,nf-76afcb643479d69909055a446d246862,task_wrapper_siftSTFByMisfit,-,task_wrapper_siftSTFByMisfit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,6549825126,1,1705196959329,1705196960000,1705198340000,1380671,1343433,-,11.4,0.1,71454720,1437319168,71454720,1437319168,157789075368,4122609505,152252,40485,157779800064,4122591232,230009,56673,/input/data/work/76/afcb643479d69909055a446d246862,true,-,23,27,22,30
