task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
166,cpu08,97/9961bf,nf-979961bf727914d520f3f919d0bd0dfb,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726159,1704943732000,1704943867000,140841,133976,-,3.5,0.1,74207232,1440346112,74207232,1440346112,2267207247,431794,1793,36,4096,434176,288,653,/input/data/work/97/9961bf727914d520f3f919d0bd0dfb,true,-,4,0,2,19
160,cpu08,40/8cbf95,nf-408cbf954bd2012f9a76da53fe2ff4e4,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725741,1704943732000,1704943875000,149259,139787,-,2.6,0.1,74371072,1440350208,74371072,1440350208,2267207246,431794,1793,36,8192,434176,278,801,/input/data/work/40/8cbf954bd2012f9a76da53fe2ff4e4,true,-,4,1,2,18
180,cpu08,d6/970e68,nf-d6970e68e6a5fa9bd1bcced8653714b7,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725949,1704943732000,1704943876000,150051,142358,-,2.3,0.1,74452992,1440350208,74452992,1440350208,2267207246,431794,1793,36,0,434176,277,623,/input/data/work/d6/970e68e6a5fa9bd1bcced8653714b7,true,-,4,0,3,18
167,cpu08,6a/f64fe1,nf-6af64fe1d0924f7020a1aba2bee62feb,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726373,1704943732000,1704943876000,149627,142179,-,3.1,0.1,74661888,1440350208,74661888,1440350208,2267207248,431794,1793,36,4096,434176,292,643,/input/data/work/6a/f64fe1d0924f7020a1aba2bee62feb,true,-,3,1,2,24
118,cpu09,00/b9d169,nf-00b9d169ec33c76243b12b486c813d51,task_cycles,-,task_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943160131,1704943161000,1704943879000,718869,568072,-,1.6,0.1,76197888,1446547456,76197888,1446547456,1289958533,1128262821,1569,11058,0,1128263680,2176,490,/input/data/work/00/b9d169ec33c76243b12b486c813d51,true,-,14,1,3,28
125,cpu09,f6/8184fa,nf-f68184fa361003142a2e513e87e2df03,task_cycles,-,task_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943161231,1704943162000,1704943879000,717769,564995,-,1.6,0.1,74166272,1440358400,74166272,1440358400,1289958534,1128262821,1569,11058,0,1128263680,1200,403,/input/data/work/f6/8184fa361003142a2e513e87e2df03,true,-,12,0,4,59
150,cpu10,92/89f3fd,nf-9289f3fd8b64b2b6cbb2dadbe46e34fa,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725477,1704943733000,1704943880000,154523,143561,-,1.6,0.1,74457088,1440350208,74457088,1440350208,2267207299,431795,1793,36,0,434176,279,493,/input/data/work/92/89f3fd8b64b2b6cbb2dadbe46e34fa,true,-,5,0,3,22
176,cpu10,35/6d08f6,nf-356d08f67aa0a80c678776ee4641b513,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725640,1704943733000,1704943880000,154360,143778,-,1.8,0.1,74182656,1440346112,74182656,1440346112,2267207298,431795,1793,36,4096,434176,276,686,/input/data/work/35/6d08f67aa0a80c678776ee4641b513,true,-,4,1,2,19
185,cpu10,ec/14600d,nf-ec14600de5e3cb90880d559a7e5c70be,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726030,1704943734000,1704943880000,153970,142726,-,2.2,0.1,74207232,1440354304,74207232,1440354304,2267207298,431795,1793,36,8192,434176,264,624,/input/data/work/ec/14600de5e3cb90880d559a7e5c70be,true,-,6,0,2,19
164,cpu10,d4/e3d135,nf-d4e3d135935e6ec18c41b2d28338f643,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726235,1704943733000,1704943880000,153765,141021,-,1.8,0.1,74182656,1440350208,74182656,1440350208,2267207298,431795,1793,36,0,434176,268,635,/input/data/work/d4/e3d135935e6ec18c41b2d28338f643,true,-,5,1,3,18
152,cpu10,57/4f82db,nf-574f82db238eda376772e988546a0a63,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726450,1704943733000,1704943880000,153550,143246,-,1.8,0.1,74248192,1440350208,74248192,1440350208,2267207298,431795,1793,36,12288,434176,270,609,/input/data/work/57/4f82db238eda376772e988546a0a63,true,-,5,0,3,15
190,cpu10,53/be1bee,nf-53be1bee74cf9441a9635ac88fa5ac8c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726725,1704943733000,1704943880000,153275,137261,-,1.8,0.1,74297344,1440481280,74297344,1440481280,2267207298,431795,1793,36,12288,434176,284,516,/input/data/work/53/be1bee74cf9441a9635ac88fa5ac8c,true,-,3,1,3,16
193,cpu08,61/6f5e1e,nf-616f5e1e28d286d8c720ffb5d382280a,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943882871,1704943885000,1704943905000,22129,16903,-,27.1,0.1,74260480,1440350208,74260480,1440350208,2267207248,431795,1793,36,8192,434176,296,327,/input/data/work/61/6f5e1e28d286d8c720ffb5d382280a,true,-,4,1,2,17
191,cpu03,a3/db9677,nf-a3db9677353a6acbfbcf3a3a3fcff603,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943882816,1704943890000,1704943924000,41184,30049,-,14.2,0.1,74629120,1440350208,74629120,1440350208,2267207309,431797,1793,36,4096,434176,223,205,/input/data/work/a3/db9677353a6acbfbcf3a3a3fcff603,true,-,4,0,3,23
172,cpu09,2b/c6a549,nf-2bc6a5497926a954a14623a51061093a,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725923,1704943726000,1704943936000,210077,207451,-,1.9,0.1,74043392,1440350208,74043392,1440350208,2267207232,431794,1793,36,4096,434176,296,565,/input/data/work/2b/c6a5497926a954a14623a51061093a,true,-,6,1,3,16
184,cpu09,00/c0381e,nf-00c0381e31c20b525018f2fef0ef5dc2,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726133,1704943726000,1704943936000,209867,205864,-,2.3,0.1,73949184,1440346112,73949184,1440346112,2267207231,431794,1793,36,8192,434176,282,518,/input/data/work/00/c0381e31c20b525018f2fef0ef5dc2,true,-,6,0,3,15
171,cpu09,d2/38f57a,nf-d238f57a1f1f5e9d0e621b1abfcce72c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726343,1704943727000,1704943938000,211657,208984,-,2.0,0.1,74006528,1440350208,74006528,1440350208,2267207232,431794,1793,36,0,434176,273,386,/input/data/work/d2/38f57a1f1f5e9d0e621b1abfcce72c,true,-,4,0,3,18
177,cpu09,50/af2eeb,nf-50af2eebe8bcfc5a824063ff98bb7ed2,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726547,1704943727000,1704943938000,211453,208200,-,2.0,0.1,74125312,1440481280,74125312,1440481280,2267207232,431794,1793,36,16384,434176,278,970,/input/data/work/50/af2eebe8bcfc5a824063ff98bb7ed2,true,-,5,0,3,15
195,cpu08,ae/450ae5,nf-ae450ae59e08adbfcb40be36d6b0ef83,task_cycles_fertilizer_increase_output_summary,-,task_cycles_fertilizer_increase_output_summary (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704943907916,1704943915000,1704943936000,28084,3573,-,100.1,0.0,70488064,1440370688,70574080,1440370688,20480132,211481513,1298,2110,0,211480576,372,156,/input/data/work/ae/450ae59e08adbfcb40be36d6b0ef83,true,-,8,0,3,17
196,cpu03,3b/8b5acf,nf-3b8b5acf79f356e5ffb8d131caf1d351,task_cycles_fertilizer_increase_output_summary,-,task_cycles_fertilizer_increase_output_summary (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704943941061,1704943951000,1704943965000,23939,6653,-,59.8,0.0,70217728,1440366592,70217728,1440366592,20480191,211481514,1298,2110,0,211480576,188,162,/input/data/work/3b/8b5acf79f356e5ffb8d131caf1d351,true,-,7,1,3,23
192,cpu10,9e/cacaae,nf-9ecacaaeef70ff41aa38a6ee610490f8,task_cycles_output_summary,-,task_cycles_output_summary (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704943882785,1704943887000,1704944102000,219215,208775,-,11.5,0.1,74092544,1440382976,74092544,1440382976,27088424499,128690492,7891,1354,282624,128684032,4030,15612,/input/data/work/9e/cacaaeef70ff41aa38a6ee610490f8,true,-,10,1,5,23
194,cpu02,bb/56aebd,nf-bb56aebd7e4b2ec774560d27bc179f69,task_cycles_output_summary,-,task_cycles_output_summary (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704943882847,1704943892000,1704944109000,226153,212402,-,11.6,0.1,74498048,1440382976,74498048,1440382976,27088424508,128690493,7891,1354,274432,128684032,4267,15444,/input/data/work/bb/56aebd7e4b2ec774560d27bc179f69,true,-,10,1,3,16
197,cpu10,3e/d8009e,nf-3ed8009e5dfeffe3d5565da77841e3d2,task_cycles_plots,-,task_cycles_plots (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704944107746,1704944113000,1704944167000,59254,22699,-,82.3,0.1,74301440,1442439168,76283904,1446637568,138843449,3188466956,1272,31164,0,3188469760,2239,887,/input/data/work/3e/d8009e5dfeffe3d5565da77841e3d2,true,-,4,1,3,25
198,cpu03,57/8746b2,nf-578746b2073d97da71beef622586723d,task_cycles_plots,-,task_cycles_plots (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704944112747,1704944115000,1704944180000,67253,27346,-,71.0,0.0,72589312,1442439168,76558336,1446637568,138843456,3188466957,1272,31164,0,3188469760,2080,1016,/input/data/work/57/8746b2073d97da71beef622586723d,true,-,5,1,2,25
