task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
104,cpu07,4e/d1d3b2,nf-4ed1d3b264b18d3bfe036ac783fe85ca,task_mutation_overlap,-,task_mutation_overlap (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158146698,1705158148000,1705163109000,4962302,4935258,-,0.5,0.1,71028736,1437212672,71028736,1437212672,20953383118,1217876797,21242,11930,13031440384,1217875968,152214,4298,/input/data/work/4e/d1d3b264b18d3bfe036ac783fe85ca,true,-,425,1,3,223
122,cpu01,57/88a9d2,nf-5788a9d2422169d4ac79a4b6c687db7e,task_frequency,-,task_frequency (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158151737,1705158155000,1705163114000,4962263,4929430,-,0.4,0.1,71417856,1437196288,71417856,1437196288,10481775594,376482444,11251,3711,5278736384,376483840,87259,1261,/input/data/work/57/88a9d2422169d4ac79a4b6c687db7e,true,-,1020,1,4,430
127,cpu01,83/1b7987,nf-831b79877dabbb2f1f7064cf6c796e5a,task_frequency,-,task_frequency (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158167477,1705158172000,1705163114000,4946523,4912249,-,0.4,0.1,71413760,1437204480,71413760,1437204480,10481775594,376482444,11251,3711,5192876032,376483840,86733,1177,/input/data/work/83/1b79877dabbb2f1f7064cf6c796e5a,true,-,1616,1,3,681
175,cpu01,8b/f0c95f,nf-8bf0c95f04dc3f2a50c32814761850df,task_frequency,-,task_frequency (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158308793,1705160847000,1705163114000,4805207,2240834,-,0.7,0.1,71159808,1437155328,71159808,1437155328,10481775593,376482444,11251,3711,7559741440,376483840,26089,577,/input/data/work/8b/f0c95f04dc3f2a50c32814761850df,true,-,2663,1,3,1199
178,cpu02,ca/e44516,nf-cae4451600f2a50753c7feb679194b64,task_frequency,-,task_frequency (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158304926,1705160846000,1705163128000,4823074,2274334,-,0.6,0.1,71294976,1437200384,71294976,1437200384,10481776069,376482453,11251,3711,2501054464,376483840,50209,812,/input/data/work/ca/e4451600f2a50753c7feb679194b64,true,-,2684,0,4,1108
92,cpu02,3c/4ab015,nf-3c4ab015ec48eb9dca452dd2b9bd0b51,task_mutation_overlap,-,task_mutation_overlap (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158129287,1705158131000,1705163172000,5042713,5004274,-,0.3,0.1,71311360,1437212672,71311360,1437212672,10481776093,1217876591,11251,11928,3254067200,1217875968,95449,1449,/input/data/work/3c/4ab015ec48eb9dca452dd2b9bd0b51,true,-,356,0,4,177
100,cpu02,94/094435,nf-94094435980a5eda93e7835d78f755ef,task_mutation_overlap,-,task_mutation_overlap (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158134045,1705158139000,1705163172000,5037955,4994976,-,0.3,0.1,71106560,1437200384,71106560,1437200384,10481776095,1217876591,11251,11928,3550466048,1217875968,98252,1700,/input/data/work/94/094435980a5eda93e7835d78f755ef,true,-,648,1,3,448
101,cpu02,42/09ce71,nf-4209ce712de3c3f890a04ba41835e66f,task_frequency,-,task_frequency (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158150282,1705158153000,1705163172000,5021718,4977925,-,0.3,0.1,70987776,1437200384,70987776,1437200384,10481776070,376482453,11251,3711,3667206144,376483840,93922,1504,/input/data/work/42/09ce712de3c3f890a04ba41835e66f,true,-,1181,1,3,503
166,cpu02,15/c81879,nf-15c818798a0bb61433c47e70eb459bb2,task_mutation_overlap,-,task_mutation_overlap (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158271704,1705158279000,1705163172000,4900296,4842640,-,0.3,0.1,71106560,1437200384,71106560,1437200384,10481776094,1217876591,11251,11928,4012978176,1217875968,90648,1692,/input/data/work/15/c818798a0bb61433c47e70eb459bb2,true,-,1624,0,4,795
169,cpu02,63/b4f44b,nf-63b4f44b6c6934c4b301956a0bc67e2b,task_mutation_overlap,-,task_mutation_overlap (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158287130,1705158298000,1705163172000,4884870,4823625,-,0.3,0.1,70836224,1437204480,70836224,1437204480,10481776095,1217876591,11251,11928,3957706752,1217875968,89096,1662,/input/data/work/63/b4f44b6c6934c4b301956a0bc67e2b,true,-,2166,1,3,792
89,cpu09,80/dd007e,nf-80dd007e1b34d722591a225827e5da15,task_mutation_overlap,-,task_mutation_overlap (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158137934,1705158140000,1705163250000,5112066,5092816,-,0.3,0.1,71176192,1437200384,71176192,1437200384,10481776019,1217876589,11251,11928,4973187072,1217875968,76585,1536,/input/data/work/80/dd007e1b34d722591a225827e5da15,true,-,813,1,3,339
90,cpu09,4f/0edbf9,nf-4f0edbf9a4184b0207c24da072a42818,task_frequency,-,task_frequency (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158143903,1705158147000,1705163250000,5106097,5084569,-,0.3,0.1,71323648,1437208576,71323648,1437208576,10481775994,376482451,11251,3711,5498507264,376483840,78139,1097,/input/data/work/4f/0edbf9a4184b0207c24da072a42818,true,-,357,1,3,171
153,cpu09,d6/a2683b,nf-d6a2683b39845bba76dd554ba7fc4840,task_frequency,-,task_frequency (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158254334,1705158263000,1705163250000,4995666,4968509,-,0.3,0.1,71094272,1437204480,71094272,1437204480,10481775995,376482451,11251,3711,5539377152,376483840,76038,1115,/input/data/work/d6/a2683b39845bba76dd554ba7fc4840,true,-,2892,1,3,1116
123,cpu09,7f/863646,nf-7f8636465cc01ecc9d94e5217865dd6b,task_mutation_overlap,-,task_mutation_overlap (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158153281,1705158156000,1705163284000,5130719,5104743,-,0.3,0.1,71086080,1437208576,71086080,1437208576,10481776020,1217876589,11251,11928,5368320000,1217875968,89341,2470,/input/data/work/7f/8636465cc01ecc9d94e5217865dd6b,true,-,1095,1,3,443
128,cpu09,79/ddfe48,nf-79ddfe48ab7dead38abcaed7309ad13c,task_mutation_overlap,-,task_mutation_overlap (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158169812,1705158178000,1705163284000,5114188,5080145,-,0.3,0.1,70926336,1437224960,70926336,1437224960,10481776018,1217876589,11251,11928,5103374336,1217875968,87974,1788,/input/data/work/79/ddfe48ab7dead38abcaed7309ad13c,true,-,1785,1,3,546
143,cpu09,59/df1ce8,nf-59df1ce8cba28d30a13ab76da9505472,task_frequency,-,task_frequency (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158186238,1705158193000,1705163297000,5110762,5095481,-,0.3,0.1,70897664,1437204480,70897664,1437204480,10481775994,376482451,11251,3711,5309992960,376483840,94273,1121,/input/data/work/59/df1ce8cba28d30a13ab76da9505472,true,-,1329,1,3,638
135,cpu09,31/3b04a6,nf-313b04a62791a601f7b69d774e278d15,task_frequency,-,task_frequency (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158208556,1705158219000,1705163297000,5088444,5065380,-,0.3,0.1,71311360,1437208576,71311360,1437208576,10481775995,376482451,11251,3711,5161693184,376483840,94130,1161,/input/data/work/31/3b04a62791a601f7b69d774e278d15,true,-,2293,1,4,1499
105,cpu09,7b/e320bb,nf-7be320bbe266a83520282e10878e3fd0,task_frequency,-,task_frequency (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158130342,1705158132000,1705163368000,5237658,5232373,-,0.4,0.1,70602752,1437208576,70602752,1437208576,20953383020,376482657,21242,3713,12389957632,376483840,86674,1195,/input/data/work/7b/e320bbe266a83520282e10878e3fd0,true,-,356,1,3,169
163,cpu09,b0/927ddd,nf-b0927ddd7a304f1515b4cdd0c9b4a623,task_mutation_overlap,-,task_mutation_overlap (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158239419,1705158248000,1705163385000,5145581,5122880,-,0.5,0.1,71049216,1437204480,71049216,1437204480,20953383044,1217876795,21242,11930,13789585408,1217875968,88589,3759,/input/data/work/b0/927ddd7a304f1515b4cdd0c9b4a623,true,-,1382,1,3,606
