task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
188,cpu06,42/3072d3,nf-423072d3cde0caf9bfe5b2a4cc988438,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140683809,1705140692000,1705141445000,761191,747670,-,0.7,0.1,71233536,1437331456,71233536,1437331456,2267207250,431793,3407,36,2257055744,434176,3208,254,/input/data/work/42/3072d3cde0caf9bfe5b2a4cc988438,true,-,2109,1,3,980
146,cpu10,3b/359323,nf-3b359323a45fd8a7f68a680f536d687b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625390,1705140626000,1705141504000,878610,872416,-,0.6,0.1,71245824,1437212672,71245824,1437212672,2267207303,431794,3407,36,2257063936,434176,3222,214,/input/data/work/3b/359323a45fd8a7f68a680f536d687b,true,-,45,0,3,30
150,cpu10,00/bf0d34,nf-00bf0d34f5337f40d3c860d2c491efee,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626038,1705140626000,1705141505000,878962,873235,-,0.5,0.1,71368704,1437204480,71368704,1437204480,2267207304,431794,3407,36,2257055744,434176,3205,313,/input/data/work/00/bf0d34f5337f40d3c860d2c491efee,true,-,42,1,3,36
172,cpu10,4b/aa5679,nf-4baa5679d2113f200f2fcb31767eeeb8,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626906,1705140630000,1705141506000,879094,869030,-,0.6,0.1,70815744,1437200384,70815744,1437200384,2267207303,431794,3407,36,2257063936,434176,3235,324,/input/data/work/4b/aa5679d2113f200f2fcb31767eeeb8,true,-,75,1,3,51
178,cpu10,2b/105570,nf-2b10557074a67091ec882df849d7110f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140644632,1705140651000,1705141519000,874368,861997,-,0.6,0.1,70979584,1437196288,70979584,1437196288,2267207304,431794,3407,36,2257059840,434176,3011,227,/input/data/work/2b/10557074a67091ec882df849d7110f,true,-,1530,1,3,691
190,cpu10,ed/40fe66,nf-ed40fe6639d6ebf982f1bc2fe4c19b80,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140664067,1705140672000,1705141520000,855933,841192,-,0.5,0.1,71118848,1437212672,71118848,1437212672,2267207303,431794,3407,36,2257068032,434176,3180,261,/input/data/work/ed/40fe6639d6ebf982f1bc2fe4c19b80,true,-,2335,1,3,949
181,cpu10,db/907433,nf-db90743309477f44dfe169486949fafa,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140691886,1705140702000,1705141525000,833114,816491,-,0.6,0.1,71184384,1437224960,71184384,1437224960,2267207304,431794,3407,36,2257063936,434176,3039,232,/input/data/work/db/90743309477f44dfe169486949fafa,true,-,3103,1,4,1264
158,cpu07,2c/40ffc4,nf-2c40ffc4c1d883f4e7d0bbc91c1fee0e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625312,1705140626000,1705141723000,1097688,1089879,-,0.5,0.1,71266304,1437335552,71266304,1437335552,2267207308,431795,3407,36,2257055744,434176,3168,296,/input/data/work/2c/40ffc4c1d883f4e7d0bbc91c1fee0e,true,-,59,1,3,28
154,cpu03,fd/3c207d,nf-fd3c207d1afe479397178fde17880ecc,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140624923,1705140626000,1705141727000,1102077,1091725,-,0.5,0.1,71315456,1437200384,71315456,1437200384,2267207303,431795,3407,36,2257068032,434176,3145,268,/input/data/work/fd/3c207d1afe479397178fde17880ecc,true,-,65,1,2,48
152,cpu07,fd/01a2fe,nf-fd01a2fe952cbacd7020d0b6c979db47,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625955,1705140626000,1705141728000,1102045,1094469,-,0.5,0.1,70971392,1437196288,70971392,1437196288,2267207307,431795,3407,36,2257068032,434176,3141,299,/input/data/work/fd/01a2fe952cbacd7020d0b6c979db47,true,-,40,1,3,37
149,cpu07,83/e5fd01,nf-83e5fd01dca502d5b7a3974c3d2c71cc,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626775,1705140629000,1705141734000,1107225,1097057,-,0.4,0.1,71188480,1437204480,71188480,1437204480,2267207307,431795,3407,36,2257059840,434176,3111,301,/input/data/work/83/e5fd01dca502d5b7a3974c3d2c71cc,true,-,71,0,2,45
164,cpu07,ac/49d661,nf-ac49d661eb694cdafffbed8415fa8c7f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140642407,1705140651000,1705141737000,1094593,1074906,-,0.5,0.1,70774784,1437343744,70774784,1437343744,2267207308,431795,3407,36,2257059840,434176,3004,246,/input/data/work/ac/49d661eb694cdafffbed8415fa8c7f,true,-,1345,0,3,538
185,cpu07,89/6b60d0,nf-896b60d091ab180b71a4d8f92648b87b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140660779,1705140673000,1705141738000,1077221,1056182,-,0.5,0.1,71131136,1437212672,71131136,1437212672,2267207308,431795,3407,36,2257055744,434176,3118,300,/input/data/work/89/6b60d091ab180b71a4d8f92648b87b,true,-,1683,1,3,721
187,cpu07,bf/a491a4,nf-bfa491a42a2c624024e65609ee45fdf8,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140687514,1705140704000,1705141739000,1051486,1025234,-,0.5,0.1,71028736,1437204480,71028736,1437204480,2267207307,431795,3407,36,2257063936,434176,3090,276,/input/data/work/bf/a491a42a2c624024e65609ee45fdf8,true,-,2465,1,4,1233
163,cpu03,1f/1219f8,nf-1f1219f827f01c22e0626f060871c52c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625471,1705140626000,1705141745000,1119529,1112113,-,0.5,0.1,71139328,1437343744,71139328,1437343744,2267207305,431795,3407,36,2257063936,434176,3203,278,/input/data/work/1f/1219f827f01c22e0626f060871c52c,true,-,49,1,3,27
186,cpu03,fe/9f4dd0,nf-fe9f4dd032f62fe79b48428fe8be1d89,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626120,1705140626000,1705141749000,1122880,1116116,-,0.4,0.1,71143424,1437212672,71143424,1437212672,2267207304,431795,3407,36,2257059840,434176,3191,310,/input/data/work/fe/9f4dd032f62fe79b48428fe8be1d89,true,-,47,0,3,32
166,cpu03,2b/fd4465,nf-2bfd446554e39bac54f84c99866c7541,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140628036,1705140632000,1705141759000,1130964,1122004,-,0.5,0.1,71512064,1437200384,71512064,1437200384,2267207305,431795,3407,36,2257059840,434176,3123,252,/input/data/work/2b/fd446554e39bac54f84c99866c7541,true,-,733,1,3,392
174,cpu03,9f/461776,nf-9f461776a0ae8dae2afcd99629456fa9,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140646926,1705140659000,1705141761000,1114074,1093534,-,0.4,0.1,71196672,1437208576,71196672,1437208576,2267207305,431795,3407,36,2257055744,434176,3051,220,/input/data/work/9f/461776a0ae8dae2afcd99629456fa9,true,-,1560,1,3,729
193,cpu03,87/c6124b,nf-87c6124bc0301e36788f7db1e0d076c2,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140695998,1705140714000,1705141759000,1063002,1030943,-,0.4,0.1,71090176,1437196288,71090176,1437196288,2267207304,431795,3407,36,2257055744,434176,3038,200,/input/data/work/87/c6124bc0301e36788f7db1e0d076c2,true,-,2870,1,3,1238
179,cpu03,cc/100048,nf-cc10004824d5d049a3e0c374c9e6f685,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140667533,1705140681000,1705141762000,1094467,1071646,-,0.4,0.1,71426048,1437224960,71426048,1437224960,2267207304,431795,3407,36,2257055744,434176,2935,231,/input/data/work/cc/10004824d5d049a3e0c374c9e6f685,true,-,2488,1,3,973
195,cpu09,e6/2b4851,nf-e62b485115c363668e61b0b756071707,task_cycles_fertilizer_increase_output_summary,-,task_cycles_fertilizer_increase_output_summary (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705141763092,1705141764000,1705141768000,4908,2567,-,136.0,0.1,70750208,1437220864,70750208,1437220864,20480117,211481513,1298,2110,10424320,211480576,279,82,/input/data/work/e6/2b485115c363668e61b0b756071707,true,-,49,0,4,39
196,cpu03,fd/395ea0,nf-fd395ea01a259457688e208aa5577ed1,task_cycles_fertilizer_increase_output_summary,-,task_cycles_fertilizer_increase_output_summary (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705141767894,1705141769000,1705141773000,5106,2648,-,143.7,0.0,70656000,1437220864,70656000,1437220864,20480188,211481515,1298,2110,10424320,211480576,238,75,/input/data/work/fd/395ea01a259457688e208aa5577ed1,true,-,82,0,4,48
194,cpu02,65/0d6f71,nf-650d6f71d4511c9496f67ffe01e5c923,task_cycles_output_summary,-,task_cycles_output_summary (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705140700405,1705140709000,1705141895000,1194595,1180166,-,2.1,0.1,71499776,1437237248,71499776,1437237248,27088424507,128690492,27259,1354,25637093376,128684032,36513,5127,/input/data/work/65/0d6f71d4511c9496f67ffe01e5c923,true,-,3166,1,6,1233
145,cpu10,1c/58b211,nf-1c58b211a511b00631ec4d13c3b1ff8f,task_cycles_output_summary,-,task_cycles_output_summary (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705140624734,1705140625000,1705141955000,1330266,1328737,-,1.9,0.1,71114752,1437241344,71114752,1437241344,27088424504,128690491,27259,1354,23604633600,128684032,33557,5702,/input/data/work/1c/58b211a511b00631ec4d13c3b1ff8f,true,-,39,1,5,37
197,cpu03,9a/24789e,nf-9a24789ee067036416ade65c2b95e95d,task_cycles_plots,-,task_cycles_plots (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705141897526,1705141898000,1705141954000,56474,27858,-,69.0,0.1,72310784,1442308096,73334784,1443360768,138843455,3188466957,1364,31164,128688128,3188469760,2199,985,/input/data/work/9a/24789ee067036416ade65c2b95e95d,true,-,28,0,4,32
198,cpu10,36/068d66,nf-36068d66de231a70e9b6324e6998123c,task_cycles_plots,-,task_cycles_plots (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705141957497,1705141958000,1705142009000,51503,22018,-,83.5,0.0,71741440,1442304000,72744960,1443356672,138843454,3188466956,1364,31164,128688128,3188469760,2213,889,/input/data/work/36/068d66de231a70e9b6324e6998123c,true,-,38,0,3,38
